ספר תרי עשר/הושע א	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר תרי עשר/הושע א	א	{{מ:ספר חדש|תרי עשר}}{{רווח בתרי עשר|הושע}}	{{מ:פסוק|הושע|א|א|סדר=א}}	דְּבַר־יְהֹוָ֣ה{{מ:לגרמיה}}אֲשֶׁ֣ר הָיָ֗ה אֶל־הוֹשֵׁ֙עַ֙ בֶּן־בְּאֵרִ֔י בִּימֵ֨י עֻזִּיָּ֥ה יוֹתָ֛ם אָחָ֥ז יְחִזְקִיָּ֖ה מַלְכֵ֣י יְהוּדָ֑ה וּבִימֵ֛י יָרׇבְעָ֥ם בֶּן־יוֹאָ֖שׁ מֶ֥לֶךְ יִשְׂרָאֵֽל׃
ספר תרי עשר/הושע א	ב	__	{{מ:פסוק|הושע|א|ב}}	תְּחִלַּ֥ת דִּבֶּר־יְהֹוָ֖ה בְּהוֹשֵׁ֑עַ{{פסקא באמצע פסוק|{{פפ}}|הושע א ב|א=רווח של שורה ריקה}}וַיֹּ֨אמֶר יְהֹוָ֜ה אֶל־הוֹשֵׁ֗עַ לֵ֣ךְ קַח־לְךָ֞ אֵ֤שֶׁת זְנוּנִים֙ וְיַלְדֵ֣י זְנוּנִ֔ים כִּֽי־זָנֹ֤ה תִזְנֶה֙ הָאָ֔רֶץ מֵאַחֲרֵ֖י יְהֹוָֽה׃
ספר תרי עשר/הושע א	ג	__	{{מ:פסוק|הושע|א|ג}}	וַיֵּ֙לֶךְ֙ וַיִּקַּ֔ח אֶת־גֹּ֖מֶר בַּת־דִּבְלָ֑יִם וַתַּ֥הַר וַתֵּלֶד־ל֖וֹ בֵּֽן׃
ספר תרי עשר/הושע א	ד	__	{{מ:פסוק|הושע|א|ד}}	וַיֹּ֤אמֶר יְהֹוָה֙ אֵלָ֔יו קְרָ֥א שְׁמ֖וֹ יִזְרְעֶ֑אל כִּי־ע֣וֹד מְעַ֗ט וּפָ֨קַדְתִּ֜י אֶת־דְּמֵ֤י יִזְרְעֶאל֙ עַל־בֵּ֣ית יֵה֔וּא וְהִ֨שְׁבַּתִּ֔י מַמְלְכ֖וּת בֵּ֥ית יִשְׂרָאֵֽל׃
ספר תרי עשר/הושע א	ה	__	{{מ:פסוק|הושע|א|ה}}	וְהָיָ֖ה בַּיּ֣וֹם הַה֑וּא וְשָֽׁבַרְתִּי֙ אֶת־קֶ֣שֶׁת יִשְׂרָאֵ֔ל בְּעֵ֖מֶק יִזְרְעֶֽאל׃
ספר תרי עשר/הושע א	ו	__	{{מ:פסוק|הושע|א|ו}}	וַתַּ֤הַר עוֹד֙ וַתֵּ֣לֶד בַּ֔ת וַיֹּ֣אמֶר ל֔וֹ קְרָ֥א שְׁמָ֖הּ לֹ֣א רֻחָ֑מָה כִּי֩ לֹ֨א אוֹסִ֜יף ע֗וֹד אֲרַחֵם֙ אֶת־בֵּ֣ית יִשְׂרָאֵ֔ל כִּֽי־נָשֹׂ֥א אֶשָּׂ֖א לָהֶֽם׃
ספר תרי עשר/הושע א	ז	__	{{מ:פסוק|הושע|א|ז}}	וְאֶת־בֵּ֤ית יְהוּדָה֙ אֲרַחֵ֔ם וְהוֹשַׁעְתִּ֖ים בַּיהֹוָ֣ה אֱלֹהֵיהֶ֑ם וְלֹ֣א אוֹשִׁיעֵ֗ם בְּקֶ֤שֶׁת וּבְחֶ֙רֶב֙ וּבְמִלְחָמָ֔ה בְּסוּסִ֖ים וּבְפָרָשִֽׁים׃
ספר תרי עשר/הושע א	ח	__	{{מ:פסוק|הושע|א|ח}}	וַתִּגְמֹ֖ל אֶת־לֹ֣א רֻחָ֑מָה וַתַּ֖הַר וַתֵּ֥לֶד בֵּֽן׃
ספר תרי עשר/הושע א	ט	__	{{מ:פסוק|הושע|א|ט}}	וַיֹּ֕אמֶר קְרָ֥א שְׁמ֖וֹ לֹ֣א עַמִּ֑י כִּ֤י אַתֶּם֙ לֹ֣א עַמִּ֔י וְאָנֹכִ֖י לֹא־אֶהְיֶ֥ה לָכֶֽם׃
ספר תרי עשר/הושע א	תתת	<noinclude>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//{{מ:שוליים-סוף}}//==הפרק בלי מספרים==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//{{#בלי קטע:{{שם הדף המלא}}|סימן}}//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}</noinclude>		
ספר תרי עשר/הושע ב	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר תרי עשר/הושע ב	א	{{פפ}}//	{{מ:פסוק|הושע|ב|א}}	וְֽ֠הָיָ֠ה מִסְפַּ֤ר בְּנֵֽי־יִשְׂרָאֵל֙ כְּח֣וֹל הַיָּ֔ם אֲשֶׁ֥ר לֹֽא־יִמַּ֖ד וְלֹ֣א יִסָּפֵ֑ר וְֽ֠הָיָ֠ה בִּמְק֞וֹם אֲשֶׁר־יֵאָמֵ֤ר לָהֶם֙ לֹא־עַמִּ֣י אַתֶּ֔ם יֵאָמֵ֥ר לָהֶ֖ם בְּנֵ֥י אֵֽל־חָֽי׃
ספר תרי עשר/הושע ב	ב	__	{{מ:פסוק|הושע|ב|ב}}	וְ֠נִקְבְּצ֠וּ בְּנֵֽי־יְהוּדָ֤ה וּבְנֵֽי־יִשְׂרָאֵל֙ יַחְדָּ֔ו וְשָׂמ֥וּ לָהֶ֛ם רֹ֥אשׁ אֶחָ֖ד וְעָל֣וּ מִן־הָאָ֑רֶץ כִּ֥י גָד֖וֹל י֥וֹם יִזְרְעֶֽאל׃
ספר תרי עשר/הושע ב	ג	__	{{מ:פסוק|הושע|ב|ג}}	אִמְר֥וּ לַאֲחֵיכֶ֖ם עַמִּ֑י וְלַאֲחוֹתֵיכֶ֖ם רֻחָֽמָה׃
ספר תרי עשר/הושע ב	ד	__	{{מ:פסוק|הושע|ב|ד}}	רִ֤יבוּ בְאִמְּכֶם֙ רִ֔יבוּ כִּי־הִיא֙ לֹ֣א אִשְׁתִּ֔י וְאָנֹכִ֖י לֹ֣א אִישָׁ֑הּ וְתָסֵ֤ר זְנוּנֶ֙יהָ֙ מִפָּנֶ֔יהָ וְנַאֲפוּפֶ֖יהָ מִבֵּ֥ין שָׁדֶֽיהָ׃
ספר תרי עשר/הושע ב	ה	__	{{מ:פסוק|הושע|ב|ה}}	פֶּן־אַפְשִׁיטֶ֣נָּה עֲרֻמָּ֔ה וְהִ֨צַּגְתִּ֔יהָ כְּי֖וֹם הִוָּֽלְדָ֑הּ וְשַׂמְתִּ֣יהָ כַמִּדְבָּ֗ר וְשַׁתִּ֙הָ֙ כְּאֶ֣רֶץ צִיָּ֔ה וַהֲמִתִּ֖יהָ בַּצָּמָֽא׃
ספר תרי עשר/הושע ב	ו	__	{{מ:פסוק|הושע|ב|ו}}	וְאֶת־בָּנֶ֖יהָ לֹ֣א אֲרַחֵ֑ם כִּֽי־בְנֵ֥י זְנוּנִ֖ים הֵֽמָּה׃
ספר תרי עשר/הושע ב	ז	__	{{מ:פסוק|הושע|ב|ז}}	כִּ֤י זָֽנְתָה֙ אִמָּ֔ם הֹבִ֖ישָׁה הוֹרָתָ֑ם כִּ֣י אָמְרָ֗ה אֵלְכָ֞ה אַחֲרֵ֤י מְאַֽהֲבַי֙ נֹתְנֵ֤י לַחְמִי֙ וּמֵימַ֔י צַמְרִ֣י וּפִשְׁתִּ֔י שַׁמְנִ֖י וְשִׁקּוּיָֽי׃
ספר תרי עשר/הושע ב	ח	__	{{מ:פסוק|הושע|ב|ח}}	לָכֵ֛ן הִנְנִי־שָׂ֥ךְ אֶת־דַּרְכֵּ֖ךְ בַּסִּירִ֑ים וְגָֽדַרְתִּי֙ אֶת־גְּדֵרָ֔הּ וּנְתִיבוֹתֶ֖יהָ לֹ֥א תִמְצָֽא׃
ספר תרי עשר/הושע ב	ט	__	{{מ:פסוק|הושע|ב|ט}}	וְרִדְּפָ֤ה אֶת־מְאַהֲבֶ֙יהָ֙ וְלֹא־תַשִּׂ֣יג אֹתָ֔ם וּבִקְשָׁ֖תַם וְלֹ֣א תִמְצָ֑א וְאָמְרָ֗ה אֵלְכָ֤ה וְאָשׁ֙וּבָה֙ אֶל־אִישִׁ֣י הָרִאשׁ֔וֹן כִּ֣י ט֥וֹב לִ֛י אָ֖ז מֵעָֽתָּה׃
ספר תרי עשר/הושע ב	י	__	{{מ:פסוק|הושע|ב|י}}	וְהִיא֙ לֹ֣א יָֽדְעָ֔ה כִּ֤י אָנֹכִי֙ נָתַ֣תִּי לָ֔הּ הַדָּגָ֖ן וְהַתִּיר֣וֹשׁ וְהַיִּצְהָ֑ר וְכֶ֨סֶף הִרְבֵּ֥יתִי לָ֛הּ וְזָהָ֖ב עָשׂ֥וּ לַבָּֽעַל׃
ספר תרי עשר/הושע ב	יא	__	{{מ:פסוק|הושע|ב|יא}}	לָכֵ֣ן אָשׁ֔וּב וְלָקַחְתִּ֤י דְגָנִי֙ בְּעִתּ֔וֹ וְתִירוֹשִׁ֖י בְּמוֹעֲד֑וֹ וְהִצַּלְתִּי֙ צַמְרִ֣י וּפִשְׁתִּ֔י לְכַסּ֖וֹת אֶת־עֶרְוָתָֽהּ׃
ספר תרי עשר/הושע ב	יב	__	{{מ:פסוק|הושע|ב|יב}}	וְעַתָּ֛ה אֲגַלֶּ֥ה אֶת־נַבְלֻתָ֖הּ לְעֵינֵ֣י מְאַהֲבֶ֑יהָ וְאִ֖ישׁ לֹא־יַצִּילֶ֥נָּה מִיָּדִֽי׃
ספר תרי עשר/הושע ב	יג	__	{{מ:פסוק|הושע|ב|יג}}	וְהִשְׁבַּתִּי֙ כׇּל־מְשׂוֹשָׂ֔הּ חַגָּ֖הּ חׇדְשָׁ֣הּ וְשַׁבַּתָּ֑הּ וְכֹ֖ל מוֹעֲדָֽהּ׃
ספר תרי עשר/הושע ב	יד	__	{{מ:פסוק|הושע|ב|יד}}	וַהֲשִׁמֹּתִ֗י גַּפְנָהּ֙ וּתְאֵ֣נָתָ֔הּ אֲשֶׁ֣ר אָמְרָ֗ה אֶתְנָ֥ה הֵ֙מָּה֙ לִ֔י אֲשֶׁ֥ר נָתְנוּ־לִ֖י מְאַהֲבָ֑י וְשַׂמְתִּ֣ים לְיַ֔עַר וַאֲכָלָ֖תַם חַיַּ֥ת הַשָּׂדֶֽה׃
ספר תרי עשר/הושע ב	טו	__	{{מ:פסוק|הושע|ב|טו}}	וּפָקַדְתִּ֣י עָלֶ֗יהָ אֶת־יְמֵ֤י הַבְּעָלִים֙ אֲשֶׁ֣ר תַּקְטִ֣יר לָהֶ֔ם וַתַּ֤עַד נִזְמָהּ֙ וְחֶלְיָתָ֔הּ וַתֵּ֖לֶךְ אַחֲרֵ֣י מְאַהֲבֶ֑יהָ וְאֹתִ֥י שָׁכְחָ֖ה נְאֻם־יְהֹוָֽה׃
ספר תרי עשר/הושע ב	טז	//{{סס}}	{{מ:פסוק|הושע|ב|טז}}	לָכֵ֗ן הִנֵּ֤ה אָנֹכִי֙ מְפַתֶּ֔יהָ וְהֹלַכְתִּ֖יהָ הַמִּדְבָּ֑ר וְדִבַּרְתִּ֖י עַל־לִבָּֽהּ׃
ספר תרי עשר/הושע ב	יז	__	{{מ:פסוק|הושע|ב|יז}}	וְנָתַ֨תִּי לָ֤הּ אֶת־כְּרָמֶ֙יהָ֙ מִשָּׁ֔ם וְאֶת־עֵ֥מֶק עָכ֖וֹר לְפֶ֣תַח תִּקְוָ֑ה וְעָ֤נְתָה שָּׁ֙מָּה֙ כִּימֵ֣י נְעוּרֶ֔יהָ וּכְי֖וֹם עֲלוֹתָ֥הּ מֵאֶרֶץ־מִצְרָֽיִם׃
ספר תרי עשר/הושע ב	יח	__	{{מ:פסוק|הושע|ב|יח}}	וְהָיָ֤ה בַיּוֹם־הַהוּא֙ נְאֻם־יְהֹוָ֔ה תִּקְרְאִ֖י אִישִׁ֑י וְלֹא־תִקְרְאִי־לִ֥י ע֖וֹד בַּעְלִֽי׃
ספר תרי עשר/הושע ב	יט	__	{{מ:פסוק|הושע|ב|יט}}	וַהֲסִרֹתִ֛י אֶת־שְׁמ֥וֹת הַבְּעָלִ֖ים מִפִּ֑יהָ וְלֹא־יִזָּכְר֥וּ ע֖וֹד בִּשְׁמָֽם׃
ספר תרי עשר/הושע ב	כ	__	{{מ:פסוק|הושע|ב|כ}}	וְכָרַתִּ֨י לָהֶ֤ם בְּרִית֙ בַּיּ֣וֹם הַה֔וּא עִם־חַיַּ֤ת הַשָּׂדֶה֙ וְעִם־ע֣וֹף הַשָּׁמַ֔יִם וְרֶ֖מֶשׂ הָאֲדָמָ֑ה וְקֶ֨שֶׁת וְחֶ֤רֶב וּמִלְחָמָה֙ אֶשְׁבּ֣וֹר מִן־הָאָ֔רֶץ וְהִשְׁכַּבְתִּ֖ים לָבֶֽטַח׃
ספר תרי עשר/הושע ב	כא	__	{{מ:פסוק|הושע|ב|כא}}	וְאֵרַשְׂתִּ֥יךְ לִ֖י לְעוֹלָ֑ם וְאֵרַשְׂתִּ֥יךְ לִי֙ בְּצֶ֣דֶק וּבְמִשְׁפָּ֔ט וּבְחֶ֖סֶד וּֽבְרַחֲמִֽים׃
ספר תרי עשר/הושע ב	כב	__	{{מ:פסוק|הושע|ב|כב}}	וְאֵרַשְׂתִּ֥יךְ לִ֖י בֶּאֱמוּנָ֑ה וְיָדַ֖עַתְּ אֶת־יְהֹוָֽה׃
ספר תרי עשר/הושע ב	כג	//{{פפ}}//	{{מ:פסוק|הושע|ב|כג}}	וְהָיָ֣ה{{מ:לגרמיה}}בַּיּ֣וֹם הַה֗וּא אֶֽעֱנֶה֙ נְאֻם־יְהֹוָ֔ה אֶעֱנֶ֖ה אֶת־הַשָּׁמָ֑יִם וְהֵ֖ם יַעֲנ֥וּ אֶת־הָאָֽרֶץ׃
ספר תרי עשר/הושע ב	כד	__	{{מ:פסוק|הושע|ב|כד}}	וְהָאָ֣רֶץ תַּעֲנֶ֔ה אֶת־הַדָּגָ֖ן וְאֶת־הַתִּיר֣וֹשׁ וְאֶת־הַיִּצְהָ֑ר וְהֵ֖ם יַעֲנ֥וּ אֶֽת־יִזְרְעֶֽאל׃
ספר תרי עשר/הושע ב	כה	__	{{מ:פסוק|הושע|ב|כה}}	וּזְרַעְתִּ֤יהָ לִּי֙ בָּאָ֔רֶץ וְרִחַמְתִּ֖י אֶת־לֹ֣א רֻחָ֑מָה וְאָמַרְתִּ֤י לְלֹֽא־עַמִּי֙ עַמִּי־אַ֔תָּה וְה֖וּא יֹאמַ֥ר אֱלֹהָֽי׃
ספר תרי עשר/הושע ב	תתת	<noinclude>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//{{מ:שוליים-סוף}}//==הפרק בלי מספרים==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//{{#בלי קטע:{{שם הדף המלא}}|סימן}}//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}</noinclude>		
ספר תרי עשר/הושע ג	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר תרי עשר/הושע ג	א	{{פפ}}//	{{מ:פסוק|הושע|ג|א}}	וַיֹּ֨אמֶר יְהֹוָ֜ה אֵלַ֗י ע֚וֹד לֵ֣ךְ אֱֽהַב־אִשָּׁ֔ה אֲהֻ֥בַת רֵ֖עַ וּמְנָאָ֑פֶת כְּאַהֲבַ֤ת יְהֹוָה֙ אֶת־בְּנֵ֣י יִשְׂרָאֵ֔ל וְהֵ֗ם פֹּנִים֙ אֶל־אֱלֹהִ֣ים אֲחֵרִ֔ים וְאֹהֲבֵ֖י אֲשִׁישֵׁ֥י עֲנָבִֽים׃
ספר תרי עשר/הושע ג	ב	__	{{מ:פסוק|הושע|ג|ב}}	וָאֶכְּרֶ֣הָ לִּ֔י בַּחֲמִשָּׁ֥ה עָשָׂ֖ר כָּ֑סֶף וְחֹ֥מֶר שְׂעֹרִ֖ים וְלֵ֥תֶךְ שְׂעֹרִֽים׃
ספר תרי עשר/הושע ג	ג	__	{{מ:פסוק|הושע|ג|ג}}	וָאֹמַ֣ר אֵלֶ֗יהָ יָמִ֤ים רַבִּים֙ תֵּ֣שְׁבִי לִ֔י לֹ֣א תִזְנִ֔י וְלֹ֥א תִֽהְיִ֖י לְאִ֑ישׁ וְגַם־אֲנִ֖י אֵלָֽיִךְ׃
ספר תרי עשר/הושע ג	ד	__	{{מ:פסוק|הושע|ג|ד}}	כִּ֣י{{מ:לגרמיה}}יָמִ֣ים רַבִּ֗ים יֵֽשְׁבוּ֙ בְּנֵ֣י יִשְׂרָאֵ֔ל אֵ֥ין מֶ֙לֶךְ֙ וְאֵ֣ין שָׂ֔ר וְאֵ֥ין זֶ֖בַח וְאֵ֣ין מַצֵּבָ֑ה וְאֵ֥ין אֵפ֖וֹד וּתְרָפִֽים׃
ספר תרי עשר/הושע ג	ה	__	{{מ:פסוק|הושע|ג|ה}}	אַחַ֗ר יָשֻׁ֙בוּ֙ בְּנֵ֣י יִשְׂרָאֵ֔ל וּבִקְשׁוּ֙ אֶת־יְהֹוָ֣ה אֱלֹהֵיהֶ֔ם וְאֵ֖ת דָּוִ֣יד מַלְכָּ֑ם וּפָחֲד֧וּ אֶל־יְהֹוָ֛ה וְאֶל־טוּב֖וֹ בְּאַחֲרִ֥ית הַיָּמִֽים׃
ספר תרי עשר/הושע ג	תתת	<noinclude>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//{{מ:שוליים-סוף}}//==הפרק בלי מספרים==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//{{#בלי קטע:{{שם הדף המלא}}|סימן}}//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}</noinclude>		
ספר תרי עשר/הושע ד	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר תרי עשר/הושע ד	א	{{פפ}}//	{{מ:פסוק|הושע|ד|א}}	שִׁמְע֥וּ דְבַר־יְהֹוָ֖ה בְּנֵ֣י יִשְׂרָאֵ֑ל כִּ֣י רִ֤יב לַֽיהֹוָה֙ עִם־יוֹשְׁבֵ֣י הָאָ֔רֶץ כִּ֠י אֵין־אֱמֶ֧ת וְֽאֵין־חֶ֛סֶד וְאֵֽין־דַּ֥עַת אֱלֹהִ֖ים בָּאָֽרֶץ׃
ספר תרי עשר/הושע ד	ב	__	{{מ:פסוק|הושע|ד|ב}}	אָלֹ֣ה וְכַחֵ֔שׁ וְרָצֹ֥חַ וְגָנֹ֖ב וְנָאֹ֑ף פָּרָ֕צוּ וְדָמִ֥ים בְּדָמִ֖ים נָגָֽעוּ׃
ספר תרי עשר/הושע ד	ג	__	{{מ:פסוק|הושע|ד|ג}}	עַל־כֵּ֣ן{{מ:לגרמיה}}תֶּאֱבַ֣ל הָאָ֗רֶץ וְאֻמְלַל֙ כׇּל־יוֹשֵׁ֣ב בָּ֔הּ בְּחַיַּ֥ת הַשָּׂדֶ֖ה וּבְע֣וֹף הַשָּׁמָ֑יִם וְגַם־דְּגֵ֥י הַיָּ֖ם יֵאָסֵֽפוּ׃
ספר תרי עשר/הושע ד	ד	__	{{מ:פסוק|הושע|ד|ד}}	אַ֥ךְ אִ֛ישׁ אַל־יָרֵ֖ב וְאַל־יוֹכַ֣ח אִ֑ישׁ וְעַמְּךָ֖ כִּמְרִיבֵ֥י כֹהֵֽן׃
ספר תרי עשר/הושע ד	ה	__	{{מ:פסוק|הושע|ד|ה}}	וְכָשַׁלְתָּ֣ הַיּ֔וֹם וְכָשַׁ֧ל גַּם־נָבִ֛יא עִמְּךָ֖ לָ֑יְלָה וְדָמִ֖יתִי אִמֶּֽךָ׃
