ספר תרי עשר/הושע א	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר תרי עשר/הושע ז	יד	__	{{מ:פסוק|הושע|ז|יד}}	וְלֹא־זָעֲק֤וּ אֵלַי֙ בְּלִבָּ֔ם כִּ֥י יְיֵלִ֖ילוּ עַל־מִשְׁכְּבוֹתָ֑ם עַל־דָּגָ֧ן וְתִיר֛וֹשׁ יִתְגּוֹרָ֖רוּ יָס֥וּרוּ בִֽי׃
ספר תרי עשר/הושע ז	טו	__	{{מ:פסוק|הושע|ז|טו}}	וַאֲנִ֣י יִסַּ֔רְתִּי חִזַּ֖קְתִּי זְרוֹעֹתָ֑ם וְאֵלַ֖י יְחַשְּׁבוּ־רָֽע׃
ספר תרי עשר/הושע ז	טז	__	{{מ:פסוק|הושע|ז|טז}}	יָשׁ֣וּבוּ{{מ:לגרמיה}}לֹ֣א עָ֗ל הָיוּ֙ כְּקֶ֣שֶׁת רְמִיָּ֔ה יִפְּל֥וּ בַחֶ֛רֶב שָׂרֵיהֶ֖ם מִזַּ֣עַם לְשׁוֹנָ֑ם ז֥וֹ לַעְגָּ֖ם בְּאֶ֥רֶץ מִצְרָֽיִם׃
ספר תרי עשר/הושע ז	תתת	<noinclude>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//{{מ:שוליים-סוף}}//==הפרק בלי מספרים==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//{{#בלי קטע:{{שם הדף המלא}}|סימן}}//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}</noinclude>		
ספר תרי עשר/הושע ח	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר תרי עשר/הושע ח	א	{{מ:אין פרשה בתחילת פרק}}	{{מ:פסוק|הושע|ח|א}}	אֶל־חִכְּךָ֣ שֹׁפָ֔ר כַּנֶּ֖שֶׁר עַל־בֵּ֣ית יְהֹוָ֑ה יַ֚עַן עָבְר֣וּ בְרִיתִ֔י וְעַל־תּוֹרָתִ֖י פָּשָֽׁעוּ׃
ספר תרי עשר/הושע ח	ב	__	{{מ:פסוק|הושע|ח|ב}}	לִ֖י יִזְעָ֑קוּ אֱלֹהַ֥י יְֽדַעֲנ֖וּךָ יִשְׂרָאֵֽל׃
ספר תרי עשר/הושע ח	ג	__	{{מ:פסוק|הושע|ח|ג}}	זָנַ֥ח יִשְׂרָאֵ֖ל ט֑וֹב אוֹיֵ֖ב יִרְדְּפֽוֹ׃
ספר תרי עשר/הושע ח	ד	__	{{מ:פסוק|הושע|ח|ד}}	הֵ֤ם הִמְלִ֙יכוּ֙ וְלֹ֣א מִמֶּ֔נִּי הֵשִׂ֖ירוּ וְלֹ֣א יָדָ֑עְתִּי כַּסְפָּ֣ם וּזְהָבָ֗ם עָשׂ֤וּ לָהֶם֙ עֲצַבִּ֔ים לְמַ֖עַן יִכָּרֵֽת׃
ספר תרי עשר/הושע ח	ה	__	{{מ:פסוק|הושע|ח|ה}}	זָנַח֙ עֶגְלֵ֣ךְ שֹׁמְר֔וֹן חָרָ֥ה אַפִּ֖י בָּ֑ם עַד־מָתַ֕י לֹ֥א יוּכְל֖וּ נִקָּיֹֽן׃
ספר תרי עשר/הושע ח	ו	__	{{מ:פסוק|הושע|ח|ו}}	כִּ֤י מִיִּשְׂרָאֵל֙ וְה֔וּא חָרָ֣שׁ עָשָׂ֔הוּ וְלֹ֥א אֱלֹהִ֖ים ה֑וּא כִּֽי־שְׁבָבִ֣ים יִֽהְיֶ֔ה עֵ֖גֶל שֹׁמְרֽוֹן׃
ספר תרי עשר/הושע ח	ז	__	{{מ:פסוק|הושע|ח|ז}}	כִּ֛י ר֥וּחַ יִזְרָ֖עוּ וְסוּפָ֣תָה יִקְצֹ֑רוּ קָמָ֣ה אֵֽין־ל֗וֹ צֶ֚מַח בְּלִ֣י יַעֲשֶׂה־קֶּ֔מַח אוּלַ֣י יַעֲשֶׂ֔ה זָרִ֖ים יִבְלָעֻֽהוּ׃
ספר תרי עשר/הושע ח	ח	__	{{מ:פסוק|הושע|ח|ח}}	נִבְלַ֖ע יִשְׂרָאֵ֑ל עַתָּה֙ הָי֣וּ בַגּוֹיִ֔ם כִּכְלִ֖י אֵֽין־חֵ֥פֶץ בּֽוֹ׃
ספר תרי עשר/הושע ח	ט	__	{{מ:פסוק|הושע|ח|ט}}	כִּי־הֵ֙מָּה֙ עָל֣וּ אַשּׁ֔וּר פֶּ֖רֶא בּוֹדֵ֣ד ל֑וֹ אֶפְרַ֖יִם הִתְנ֥וּ אֲהָבִֽים׃
ספר תרי עשר/הושע ח	י	__	{{מ:פסוק|הושע|ח|י}}	גַּ֛ם כִּֽי־יִתְנ֥וּ בַגּוֹיִ֖ם עַתָּ֣ה אֲקַבְּצֵ֑ם וַיָּחֵ֣לּוּ מְּעָ֔ט מִמַּשָּׂ֖א מֶ֥לֶךְ שָׂרִֽים׃
ספר תרי עשר/הושע ח	יא	__	{{מ:פסוק|הושע|ח|יא}}	כִּי־הִרְבָּ֥ה אֶפְרַ֛יִם מִזְבְּח֖וֹת לַחֲטֹ֑א הָיוּ־ל֥וֹ מִזְבְּח֖וֹת לַחֲטֹֽא׃
ספר תרי עשר/הושע ח	יב	__	{{מ:פסוק|הושע|ח|יב}}	"{{נוסח|{{כו""ק|אכתוב|אֶ֨כְתׇּב־}}ל֔וֹ|א=יתיר ו')}} {{כו""ק|רבו|רֻבֵּ֖י}} תּוֹרָתִ֑י כְּמוֹ־זָ֖ר נֶחְשָֽׁבוּ׃"
ספר תרי עשר/הושע ח	יג	__	{{מ:פסוק|הושע|ח|יג}}	זִבְחֵ֣י הַבְהָבַ֗י יִזְבְּח֤וּ בָשָׂר֙ וַיֹּאכֵ֔לוּ יְהֹוָ֖ה לֹ֣א רָצָ֑ם עַתָּ֞ה יִזְכֹּ֤ר עֲוֺנָם֙ וְיִפְקֹ֣ד חַטֹּאותָ֔ם הֵ֖מָּה מִצְרַ֥יִם יָשֽׁוּבוּ׃
ספר תרי עשר/הושע ח	יד	__	{{מ:פסוק|הושע|ח|יד}}	וַיִּשְׁכַּ֨ח יִשְׂרָאֵ֜ל אֶת־עֹשֵׂ֗הוּ וַיִּ֙בֶן֙ הֵיכָל֔וֹת וִיהוּדָ֕ה הִרְבָּ֖ה עָרִ֣ים בְּצֻר֑וֹת וְשִׁלַּחְתִּי־אֵ֣שׁ בְּעָרָ֔יו וְאָכְלָ֖ה אַרְמְנֹתֶֽיהָ׃
ספר תרי עשר/הושע ח	תתת	<noinclude>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//{{מ:שוליים-סוף}}//==הפרק בלי מספרים==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//{{#בלי קטע:{{שם הדף המלא}}|סימן}}//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}</noinclude>		
ספר תרי עשר/הושע ט	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר תרי עשר/הושע ט	א	{{פפ}}//	{{מ:פסוק|הושע|ט|א}}	אַל־תִּשְׂמַ֨ח יִשְׂרָאֵ֤ל{{מ:פסק}}אֶל־גִּיל֙ כָּעַמִּ֔ים כִּ֥י זָנִ֖יתָ מֵעַ֣ל אֱלֹהֶ֑יךָ אָהַ֣בְתָּ אֶתְנָ֔ן עַ֖ל כׇּל־גׇּרְנ֥וֹת דָּגָֽן׃
ספר תרי עשר/הושע ט	ב	__	{{מ:פסוק|הושע|ט|ב}}	גֹּ֥רֶן וָיֶ֖קֶב לֹ֣א יִרְעֵ֑ם וְתִיר֖וֹשׁ יְכַ֥חֶשׁ בָּֽהּ׃
ספר תרי עשר/הושע ט	ג	__	{{מ:פסוק|הושע|ט|ג}}	לֹ֥א יֵשְׁב֖וּ בְּאֶ֣רֶץ יְהֹוָ֑ה וְשָׁ֤ב אֶפְרַ֙יִם֙ מִצְרַ֔יִם וּבְאַשּׁ֖וּר טָמֵ֥א יֹאכֵֽלוּ׃
ספר תרי עשר/הושע ט	ד	__	{{מ:פסוק|הושע|ט|ד}}	לֹא־יִסְּכ֨וּ לַיהֹוָ֥ה{{מ:פסק}}יַ֘יִן֮ וְלֹ֣א יֶעֶרְבוּ־לוֹ֒ זִבְחֵיהֶ֗ם כְּלֶ֤חֶם אוֹנִים֙ לָהֶ֔ם כׇּל־אֹכְלָ֖יו יִטַּמָּ֑אוּ כִּֽי־לַחְמָ֣ם לְנַפְשָׁ֔ם לֹ֥א יָב֖וֹא בֵּ֥ית יְהֹוָֽה׃
ספר תרי עשר/הושע ט	ה	__	{{מ:פסוק|הושע|ט|ה}}	מַֽה־תַּעֲשׂ֖וּ לְי֣וֹם מוֹעֵ֑ד וּלְי֖וֹם חַג־יְהֹוָֽה׃
ספר תרי עשר/הושע ט	ו	__	{{מ:פסוק|הושע|ט|ו}}	כִּֽי־הִנֵּ֤ה הָֽלְכוּ֙ מִשֹּׁ֔ד מִצְרַ֥יִם תְּקַבְּצֵ֖ם מֹ֣ף תְּקַבְּרֵ֑ם מַחְמַ֣ד לְכַסְפָּ֗ם קִמּוֹשׂ֙ יִֽירָשֵׁ֔ם ח֖וֹחַ {{מ:קמץ|ד=בְּאׇהֳלֵיהֶֽם|ס=בְּאָהֳלֵיהֶֽם}}׃
ספר תרי עשר/הושע ט	ז	__	{{מ:פסוק|הושע|ט|ז}}	בָּ֣אוּ{{מ:לגרמיה}}יְמֵ֣י הַפְּקֻדָּ֗ה בָּ֚אוּ יְמֵ֣י הַשִּׁלֻּ֔ם יֵדְע֖וּ יִשְׂרָאֵ֑ל אֱוִ֣יל הַנָּבִ֗יא מְשֻׁגָּע֙ אִ֣ישׁ הָר֔וּחַ עַ֚ל רֹ֣ב עֲוֺנְךָ֔ וְרַבָּ֖ה מַשְׂטֵמָֽה׃
ספר תרי עשר/הושע ט	ח	__	{{מ:פסוק|הושע|ט|ח}}	צֹפֶ֥ה אֶפְרַ֖יִם עִם־אֱלֹהָ֑י נָבִ֞יא פַּ֤ח יָקוֹשׁ֙ עַל־כׇּל־דְּרָכָ֔יו מַשְׂטֵמָ֖ה בְּבֵ֥ית אֱלֹהָֽיו׃
ספר תרי עשר/הושע ט	ט	__	{{מ:פסוק|הושע|ט|ט}}	הֶעְמִ֥יקוּ שִׁחֵ֖תוּ כִּימֵ֣י הַגִּבְעָ֑ה יִזְכּ֣וֹר עֲוֺנָ֔ם יִפְק֖וֹד חַטֹּאותָֽם׃
ספר תרי עשר/הושע ט	י	//{{סס}}	{{מ:פסוק|הושע|ט|י}}	כַּעֲנָבִ֣ים בַּמִּדְבָּ֗ר מָצָ֙אתִי֙ יִשְׂרָאֵ֔ל כְּבִכּוּרָ֤ה בִתְאֵנָה֙ בְּרֵ֣אשִׁיתָ֔הּ רָאִ֖יתִי אֲבוֹתֵיכֶ֑ם הֵ֜מָּה בָּ֣אוּ בַֽעַל־פְּע֗וֹר וַיִּנָּֽזְרוּ֙ לַבֹּ֔שֶׁת וַיִּהְי֥וּ שִׁקּוּצִ֖ים {{מ:קמץ|ד=כְּאׇהֳבָֽם|ס=כְּאָהֳבָֽם}}׃
ספר תרי עשר/הושע ט	יא	__	{{מ:פסוק|הושע|ט|יא}}	אֶפְרַ֕יִם כָּע֖וֹף יִתְעוֹפֵ֣ף כְּבוֹדָ֑ם מִלֵּדָ֥ה וּמִבֶּ֖טֶן וּמֵהֵרָיֽוֹן׃
ספר תרי עשר/הושע ט	יב	__	{{מ:פסוק|הושע|ט|יב}}	כִּ֤י אִם־יְגַדְּלוּ֙ אֶת־בְּנֵיהֶ֔ם וְשִׁכַּלְתִּ֖ים מֵאָדָ֑ם כִּֽי־גַם־א֥וֹי לָהֶ֖ם בְּשׂוּרִ֥י מֵהֶֽם׃
ספר תרי עשר/הושע ט	יג	__	{{מ:פסוק|הושע|ט|יג}}	אֶפְרַ֛יִם כַּאֲשֶׁר־רָאִ֥יתִי לְצ֖וֹר שְׁתוּלָ֣ה בְנָוֶ֑ה וְאֶפְרַ֕יִם לְהוֹצִ֥יא אֶל־הֹרֵ֖ג בָּנָֽיו׃
ספר תרי עשר/הושע ט	יד	__	{{מ:פסוק|הושע|ט|יד}}	תֵּן־לָהֶ֥ם יְהֹוָ֖ה מַה־תִּתֵּ֑ן תֵּן־לָהֶם֙ רֶ֣חֶם מַשְׁכִּ֔יל וְשָׁדַ֖יִם צֹמְקִֽים׃
ספר תרי עשר/הושע ט	טו	__	{{מ:פסוק|הושע|ט|טו}}	כׇּל־רָעָתָ֤ם בַּגִּלְגָּל֙ כִּי־שָׁ֣ם שְׂנֵאתִ֔ים עַ֚ל רֹ֣עַ מַעַלְלֵיהֶ֔ם מִבֵּיתִ֖י אֲגָרְשֵׁ֑ם לֹ֤א אוֹסֵף֙ אַהֲבָתָ֔ם כׇּל־שָׂרֵיהֶ֖ם {{נוסח|סֹרְרִֽים|א=סֹרֲרִֽים (חטף)}}׃
ספר תרי עשר/הושע ט	טז	__	{{מ:פסוק|הושע|ט|טז}}	"הֻכָּ֣ה אֶפְרַ֔יִם שׇׁרְשָׁ֥ם יָבֵ֖שׁ פְּרִ֣י {{כו""ק|בלי|בַֽל}}־יַעֲשׂ֑וּן גַּ֚ם כִּ֣י יֵלֵד֔וּן וְהֵמַתִּ֖י מַחֲמַדֵּ֥י בִטְנָֽם׃"
ספר תרי עשר/הושע ט	יז	__	{{מ:פסוק|הושע|ט|יז}}	יִמְאָסֵ֣ם אֱלֹהַ֔י כִּ֛י לֹ֥א שָׁמְע֖וּ ל֑וֹ וְיִֽהְי֥וּ {{נוסח|נֹדְדִ֖ים|א=נֹדֲדִ֖ים (חטף)}} בַּגּוֹיִֽם׃
ספר תרי עשר/הושע ט	תתת	<noinclude>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//{{מ:שוליים-סוף}}//==הפרק בלי מספרים==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//{{#בלי קטע:{{שם הדף המלא}}|סימן}}//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}</noinclude>		
ספר תרי עשר/הושע י	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר תרי עשר/הושע י	א	{{סס}}	{{מ:פסוק|הושע|י|א}}	גֶּ֤פֶן בּוֹקֵק֙ יִשְׂרָאֵ֔ל פְּרִ֖י יְשַׁוֶּה־לּ֑וֹ כְּרֹ֣ב לְפִרְי֗וֹ הִרְבָּה֙ לַֽמִּזְבְּח֔וֹת כְּט֣וֹב לְאַרְצ֔וֹ הֵיטִ֖יבוּ מַצֵּבֽוֹת׃
ספר תרי עשר/הושע י	ב	__	{{מ:פסוק|הושע|י|ב}}	חָלַ֥ק לִבָּ֖ם עַתָּ֣ה יֶאְשָׁ֑מוּ ה֚וּא יַעֲרֹ֣ף מִזְבְּחוֹתָ֔ם יְשֹׁדֵ֖ד מַצֵּבוֹתָֽם׃
ספר תרי עשר/הושע י	ג	__	{{מ:פסוק|הושע|י|ג}}	כִּ֤י עַתָּה֙ יֹֽאמְר֔וּ אֵ֥ין מֶ֖לֶךְ לָ֑נוּ כִּ֣י לֹ֤א יָרֵ֙אנוּ֙ אֶת־יְהֹוָ֔ה וְהַמֶּ֖לֶךְ מַה־יַּעֲשֶׂה־לָּֽנוּ׃
ספר תרי עשר/הושע י	ד	__	{{מ:פסוק|הושע|י|ד}}	דִּבְּר֣וּ דְבָרִ֔ים אָל֥וֹת שָׁ֖וְא כָּרֹ֣ת בְּרִ֑ית וּפָרַ֤ח כָּרֹאשׁ֙ מִשְׁפָּ֔ט עַ֖ל תַּלְמֵ֥י שָׂדָֽי׃
ספר תרי עשר/הושע י	ה	__	{{מ:פסוק|הושע|י|ה}}	לְעֶגְלוֹת֙ בֵּ֣ית אָ֔וֶן יָג֖וּרוּ שְׁכַ֣ן שֹׁמְר֑וֹן כִּֽי־אָבַ֨ל עָלָ֜יו עַמּ֗וֹ וּכְמָרָיו֙ עָלָ֣יו יָגִ֔ילוּ עַל־כְּבוֹד֖וֹ כִּי־גָלָ֥ה מִמֶּֽנּוּ׃
ספר תרי עשר/הושע י	ו	__	{{מ:פסוק|הושע|י|ו}}	גַּם־אוֹתוֹ֙ לְאַשּׁ֣וּר יוּבָ֔ל מִנְחָ֖ה לְמֶ֣לֶךְ יָרֵ֑ב בׇּשְׁנָה֙ אֶפְרַ֣יִם יִקָּ֔ח וְיֵב֥וֹשׁ יִשְׂרָאֵ֖ל מֵעֲצָתֽוֹ׃
ספר תרי עשר/הושע י	ז	__	{{מ:פסוק|הושע|י|ז}}	נִדְמֶ֥ה שֹׁמְר֖וֹן מַלְכָּ֑הּ כְּקֶ֖צֶף עַל־פְּנֵי־מָֽיִם׃
ספר תרי עשר/הושע י	ח	__	{{מ:פסוק|הושע|י|ח}}	וְנִשְׁמְד֞וּ בָּמ֣וֹת אָ֗וֶן חַטַּאת֙ יִשְׂרָאֵ֔ל ק֣וֹץ וְדַרְדַּ֔ר יַעֲלֶ֖ה עַל־מִזְבְּחוֹתָ֑ם וְאָמְר֤וּ לֶהָרִים֙ כַּסּ֔וּנוּ וְלַגְּבָע֖וֹת נִפְל֥וּ עָלֵֽינוּ׃
ספר תרי עשר/הושע י	ט	//{{פפ}}//	{{מ:פסוק|הושע|י|ט}}	מִימֵי֙ הַגִּבְעָ֔ה חָטָ֖אתָ יִשְׂרָאֵ֑ל שָׁ֣ם עָמָ֔דוּ לֹא־תַשִּׂיגֵ֧ם בַּגִּבְעָ֛ה מִלְחָמָ֖ה עַל־בְּנֵ֥י עַֽלְוָֽה׃
ספר תרי עשר/הושע י	י	__	{{מ:פסוק|הושע|י|י}}	"בְּאַוָּתִ֖י וְאֶסֳּרֵ֑ם וְאֻסְּפ֤וּ עֲלֵיהֶם֙ עַמִּ֔ים בְּאׇסְרָ֖ם לִשְׁתֵּ֥י {{כו""ק|עינתם|עוֹנֹתָֽם}}׃"
ספר תרי עשר/הושע י	יא	__	{{מ:פסוק|הושע|י|יא}}	וְאֶפְרַ֜יִם עֶגְלָ֤ה מְלֻמָּדָה֙ אֹהַ֣בְתִּי לָד֔וּשׁ וַאֲנִ֣י עָבַ֔רְתִּי עַל־ט֖וּב צַוָּארָ֑הּ אַרְכִּ֤יב אֶפְרַ֙יִם֙ יַחֲר֣וֹשׁ יְהוּדָ֔ה יְשַׂדֶּד־ל֖וֹ יַעֲקֹֽב׃
ספר תרי עשר/הושע י	יב	__	{{מ:פסוק|הושע|י|יב|סדר=ג}}	זִרְע֨וּ לָכֶ֤ם לִצְדָקָה֙ קִצְר֣וּ לְפִי־חֶ֔סֶד נִ֥ירוּ לָכֶ֖ם נִ֑יר וְעֵת֙ לִדְר֣וֹשׁ אֶת־יְהֹוָ֔ה עַד־יָב֕וֹא וְיֹרֶ֥ה צֶ֖דֶק לָכֶֽם׃
ספר תרי עשר/הושע י	יג	__	{{מ:פסוק|הושע|י|יג}}	חֲרַשְׁתֶּם־רֶ֛שַׁע עַוְלָ֥תָה קְצַרְתֶּ֖ם אֲכַלְתֶּ֣ם פְּרִי־כָ֑חַשׁ כִּי־בָטַ֥חְתָּ בְדַרְכְּךָ֖ בְּרֹ֥ב גִּבּוֹרֶֽיךָ׃
ספר תרי עשר/הושע י	יד	__	{{מ:פסוק|הושע|י|יד}}	וְקָ֣אם שָׁאוֹן֮ בְּעַמֶּ֒ךָ֒ וְכׇל־מִבְצָרֶ֣יךָ יוּשַּׁ֔ד כְּשֹׁ֧ד שַֽׁלְמַ֛ן בֵּ֥ית אַֽרְבֵ֖אל בְּי֣וֹם מִלְחָמָ֑ה אֵ֥ם עַל־בָּנִ֖ים רֻטָּֽשָׁה׃
ספר תרי עשר/הושע י	טו	__	{{מ:פסוק|הושע|י|טו}}	כָּ֗כָה עָשָׂ֤ה לָכֶם֙ בֵּֽית־אֵ֔ל מִפְּנֵ֖י רָעַ֣ת רָעַתְכֶ֑ם בַּשַּׁ֕חַר נִדְמֹ֥ה נִדְמָ֖ה מֶ֥לֶךְ יִשְׂרָאֵֽל׃
