ספר תהלים/צ	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר תהלים/צ	א	{{רווח לספר בתהלים|ספר רביעי}}	{{מ:פסוק|תהלים|צ|א}}	תְּפִלָּה֮ לְמֹשֶׁ{{אתנח הפוך}}ה אִֽישׁ־הָאֱלֹ֫הִ֥ים{{נוסח|{{ר3}}|פרשה פתוחה}}אֲֽדֹנָ֗י מָע֣וֹן אַ֭תָּה הָיִ֥יתָ לָּ֗נוּ{{ר1}}בְּדֹ֣ר וָדֹֽר׃
ספר תהלים/צ	ב	{{ר4}}	{{מ:פסוק|תהלים|צ|ב}}	בְּטֶ֤רֶם{{מ:לגרמיה}}הָ֘רִ֤ים יֻלָּ֗דוּ{{ר1}}וַתְּח֣וֹלֵֽל אֶ֣רֶץ וְתֵבֵ֑ל{{ר2}}וּֽמֵעוֹלָ֥ם עַד־ע֝וֹלָ֗ם{{ר0}}אַתָּ֥ה אֵֽל׃
ספר תהלים/צ	ג	{{ר4}}	{{מ:פסוק|תהלים|צ|ג}}	תָּשֵׁ֣ב אֱ֭נוֹשׁ עַד־דַּכָּ֑א{{ר1}}וַ֝תֹּ֗אמֶר שׁ֣וּבוּ בְנֵֽי־אָדָֽם׃
ספר תהלים/צ	ד	{{ר4}}	{{מ:פסוק|תהלים|צ|ד}}	כִּ֤י אֶ{{גלגל}}לֶף שָׁנִ֡ים{{ר0}}בְּֽעֵינֶ֗יךָ{{ר1}}כְּי֣וֹם אֶ֭תְמוֹל כִּ֣י יַֽעֲבֹ֑ר{{ר2}}וְאַשְׁמוּרָ֥ה בַלָּֽיְלָה׃
ספר תהלים/צ	ה	{{ר4}}	{{מ:פסוק|תהלים|צ|ה}}	זְ֭רַמְתָּם שֵׁנָ֣ה יִהְי֑וּ{{ר1}}בַּ֝בֹּ֗קֶר כֶּחָצִ֥יר יַחֲלֹֽף׃
ספר תהלים/צ	ו	{{ר4}}	{{מ:פסוק|תהלים|צ|ו}}	בַּ֭בֹּקֶר יָצִ֣יץ וְחָלָ֑ף{{ר1}}לָ֝עֶ֗רֶב יְמוֹלֵ֥ל וְיָבֵֽשׁ׃
ספר תהלים/צ	ז	{{ר4}}	{{מ:פסוק|תהלים|צ|ז}}	כִּֽי־כָלִ֥ינוּ בְאַפֶּ֑ךָ{{ר1}}וּֽבַחֲמָתְךָ֥ נִבְהָֽלְנוּ׃
ספר תהלים/צ	ח	{{ר4}}	{{מ:פסוק|תהלים|צ|ח}}	"{{קו""כ-אם|שַׁתָּ֣|=קורן (לשיטתם ושיטתנו)|אל-קרי=שַׁתָּ֣ה ובדפוסים (וכן הכריע ברויאר!)}} עֲוֺנֹתֵ֣ינוּ לְנֶגְדֶּ֑ךָ{{ר1}}עֲ֝לֻמֵ֗נוּ לִמְא֥וֹר פָּנֶֽיךָ׃"
ספר תהלים/צ	ט	{{ר4}}	{{מ:פסוק|תהלים|צ|ט}}	כִּ֣י כׇל־יָ֭מֵינוּ פָּנ֣וּ בְעֶבְרָתֶ֑ךָ{{ר1}}כִּלִּ֖ינוּ שָׁנֵ֣ינוּ כְמוֹ־הֶֽגֶה׃
ספר תהלים/צ	י	{{ר4}}	{{מ:פסוק|תהלים|צ|י}}	יְמֵֽי־שְׁנוֹתֵ֨ינוּ בָהֶ֥ם שִׁבְעִ{{גלגל}}ים שָׁנָ֡ה{{ר1}}וְאִ֤ם בִּגְבוּרֹ֨ת{{מ:לגרמיה}}שְׁמ֘וֹנִ֤ים שָׁנָ֗ה{{ר3}}וְ֭רׇהְבָּם עָמָ֣ל וָאָ֑וֶן{{ר1}}כִּי־גָ֥ז {{נוסח|חִ֗֝ישׁ|א=חִ֝ישׁ}} וַנָּעֻֽפָה׃
ספר תהלים/צ	יא	{{ר4}}	{{מ:פסוק|תהלים|צ|יא}}	מִֽי־י֭וֹדֵעַ עֹ֣ז אַפֶּ֑ךָ{{ר1}}וּ֝כְיִרְאָתְךָ֗ עֶבְרָתֶֽךָ׃
ספר תהלים/צ	יב	{{ר4}}	{{מ:פסוק|תהלים|צ|יב}}	לִמְנ֣וֹת יָ֭מֵינוּ כֵּ֣ן הוֹדַ֑ע{{ר1}}וְ֝נָבִ֗א לְבַ֣ב חׇכְמָֽה׃
ספר תהלים/צ	יג	{{ר4}}	{{מ:פסוק|תהלים|צ|יג}}	שׁוּבָ֣ה יְ֭הֹוָה עַד־מָתָ֑י{{ר1}}וְ֝הִנָּחֵ֗ם עַל־עֲבָדֶֽיךָ׃
ספר תהלים/צ	יד	{{ר4}}	{{מ:פסוק|תהלים|צ|יד}}	שַׂבְּעֵ֣נוּ בַבֹּ֣קֶר חַסְדֶּ֑ךָ{{ר1}}וּֽנְרַנְּנָ֥ה וְ֝נִשְׂמְחָ֗ה בְּכׇל־יָמֵֽינוּ׃
ספר תהלים/צ	טו	{{ר4}}	{{מ:פסוק|תהלים|צ|טו}}	שַׂ֭מְּחֵנוּ כִּימ֣וֹת עִנִּיתָ֑נוּ{{ר1}}שְׁ֝נ֗וֹת רָאִ֥ינוּ רָעָֽה׃
ספר תהלים/צ	טז	{{ר4}}	{{מ:פסוק|תהלים|צ|טז}}	יֵרָאֶ֣ה אֶל־עֲבָדֶ֣יךָ {{מ:קמץ|ד=פׇעֳלֶ֑ךָ|ס=פָעֳלֶ֑ךָ}}{{ר1}}וַ֝הֲדָרְךָ֗ עַל־בְּנֵיהֶֽם׃
ספר תהלים/צ	יז	{{ר4}}	{{מ:פסוק|תהלים|צ|יז|סדר=יג}}	וִיהִ֤י{{מ:לגרמיה}}נֹ֤עַם אֲדֹנָ֥י אֱלֹהֵ֗ינוּ{{ר0}}עָ֫לֵ֥ינוּ{{ר1}}וּמַעֲשֵׂ֣ה יָ֭דֵינוּ {{נוסח|כּוֹנְנָ֥ה|א=כּוֹנֲנָ֥ה (חטף)}} עָלֵ֑ינוּ{{ר2}}וּֽמַעֲשֵׂ֥ה יָ֝דֵ֗ינוּ {{נוסח|כּוֹנְנֵֽהוּ|א=כּוֹנֲנֵֽהוּ (חטף)}}׃
ספר תהלים/צ	תתת	<noinclude>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//{{מ:שוליים-סוף}}//==הפרק בלי מספרים==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//{{#בלי קטע:{{שם הדף המלא}}|סימן}}//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}</noinclude>		
ספר תהלים/צא	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר תהלים/צא	א	{{פפ}}//	{{מ:פסוק|תהלים|צא|א}}	יֹ֭שֵׁב בְּסֵ֣תֶר עֶלְי֑וֹן{{ר1}}בְּצֵ֥ל שַׁ֝דַּ֗י יִתְלוֹנָֽן׃
ספר תהלים/צא	ב	{{ר4}}	{{מ:פסוק|תהלים|צא|ב}}	אֹמַ֗ר לַ֭יהֹוָה מַחְסִ֣י וּמְצוּדָתִ֑י{{ר1}}אֱ֝לֹהַ֗י אֶבְטַח־בּֽוֹ׃
ספר תהלים/צא	ג	{{ר4}}	{{מ:פסוק|תהלים|צא|ג}}	כִּ֤י ה֣וּא יַ֭צִּילְךָ מִפַּ֥ח יָק֗וּשׁ{{ר1}}מִדֶּ֥בֶר הַוּֽוֹת׃
ספר תהלים/צא	ד	{{ר4}}	{{מ:פסוק|תהלים|צא|ד}}	בְּאֶבְרָת֨וֹ{{מ:לגרמיה}}{{ר0|רווח=לא}}יָ֣סֶךְ לָ֭ךְ{{ר1}}וְתַחַת־כְּנָפָ֣יו תֶּחְסֶ֑ה{{ר2}}צִנָּ֖ה וְסֹחֵרָ֣ה אֲמִתּֽוֹ׃
ספר תהלים/צא	ה	{{ר4}}	{{מ:פסוק|תהלים|צא|ה}}	לֹֽא־תִ֭ירָא מִפַּ֣חַד לָ֑יְלָה{{ר1}}מֵ֝חֵ֗ץ יָע֥וּף יוֹמָֽם׃
ספר תהלים/צא	ו	{{ר4}}	{{מ:פסוק|תהלים|צא|ו}}	מִ֭דֶּבֶר בָּאֹ֣פֶל יַהֲלֹ֑ךְ{{ר1}}מִ֝קֶּ֗טֶב יָשׁ֥וּד {{מ:קמץ|ד=צׇהֳרָֽיִם|ס=צָהֳרָֽיִם}}׃
ספר תהלים/צא	ז	{{ר4}}	{{מ:פסוק|תהלים|צא|ז}}	יִפֹּ֤ל מִצִּדְּךָ֨{{מ:לגרמיה}}אֶ֗לֶף{{ר1}}וּרְבָבָ֥ה מִימִינֶ֑ךָ{{ר2}}אֵ֝לֶ֗יךָ{{ר0}}לֹ֣א יִגָּֽשׁ׃
ספר תהלים/צא	ח	{{ר4}}	{{מ:פסוק|תהלים|צא|ח}}	רַ֭ק בְּעֵינֶ֣יךָ תַבִּ֑יט{{ר1}}וְשִׁלֻּמַ֖ת רְשָׁעִ֣ים תִּרְאֶֽה׃
ספר תהלים/צא	ט	{{ר4}}	{{מ:פסוק|תהלים|צא|ט}}	כִּֽי־אַתָּ֣ה יְהֹוָ֣ה מַחְסִ֑י{{ר1}}עֶ֝לְי֗וֹן שַׂ֣מְתָּ מְעוֹנֶֽךָ׃
ספר תהלים/צא	י	{{ר4}}	{{מ:פסוק|תהלים|צא|י}}	לֹא־תְאֻנֶּ֣ה אֵלֶ֣יךָ רָעָ֑ה{{ר1}}וְ֝נֶ֗גַע לֹא־יִקְרַ֥ב {{מ:קמץ|ד=בְּאׇהֳלֶֽךָ|ס=בְּאָהֳלֶֽךָ}}׃
ספר תהלים/צא	יא	{{ר4}}	{{מ:פסוק|תהלים|צא|יא}}	כִּ֣י מַ֭לְאָכָיו יְצַוֶּה־לָּ֑ךְ{{ר1}}לִ֝שְׁמׇרְךָ֗ בְּכׇל־דְּרָכֶֽיךָ׃
ספר תהלים/צא	יב	{{ר4}}	{{מ:פסוק|תהלים|צא|יב}}	עַל־כַּפַּ֥יִם יִשָּׂא֑וּנְךָ{{ר1}}פֶּן־תִּגֹּ֖ף בָּאֶ֣בֶן רַגְלֶֽךָ׃
ספר תהלים/צא	יג	{{ר4}}	{{מ:פסוק|תהלים|צא|יג}}	עַל־שַׁ֣חַל וָפֶ֣תֶן תִּדְרֹ֑ךְ{{ר1}}תִּרְמֹ֖ס כְּפִ֣יר וְתַנִּֽין׃
ספר תהלים/צא	יד	{{ר4}}	{{מ:פסוק|תהלים|צא|יד}}	כִּ֤י בִ֣י חָ֭שַׁק וַאֲפַלְּטֵ֑הוּ{{ר1}}אֲ֝שַׂגְּבֵ֗הוּ כִּֽי־יָדַ֥ע שְׁמִֽי׃
ספר תהלים/צא	טו	{{ר4}}	{{מ:פסוק|תהלים|צא|טו}}	יִקְרָאֵ֨נִי{{מ:לגרמיה}}וְֽאֶעֱנֵ֗הוּ{{ר1}}עִמּֽוֹ־אָנֹכִ֥י בְצָרָ֑ה{{ר2}}אֲ֝חַלְּצֵ֗הוּ{{ר0}}וַאֲכַבְּדֵֽהוּ׃
ספר תהלים/צא	טז	{{ר4}}	{{מ:פסוק|תהלים|צא|טז}}	אֹ֣רֶךְ יָ֭מִים אַשְׂבִּיעֵ֑הוּ{{ר1}}וְ֝אַרְאֵ֗הוּ בִּישׁוּעָתִֽי׃
ספר תהלים/צא	תתת	<noinclude>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//{{מ:שוליים-סוף}}//==הפרק בלי מספרים==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//{{#בלי קטע:{{שם הדף המלא}}|סימן}}//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}</noinclude>		
ספר תהלים/צב	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר תהלים/צב	א	{{פפ}}//	{{מ:פסוק|תהלים|צב|א}}	מִזְמ֥וֹר שִׁ֗יר לְי֣וֹם הַשַּׁבָּֽת׃
ספר תהלים/צב	ב	{{נוסח|{{ר4}}|פרשה פתוחה}}	{{מ:פסוק|תהלים|צב|ב}}	ט֗וֹב לְהֹד֥וֹת לַיהֹוָ֑ה{{ר1}}וּלְזַמֵּ֖ר לְשִׁמְךָ֣ עֶלְיֽוֹן׃
ספר תהלים/צב	ג	{{ר4}}	{{מ:פסוק|תהלים|צב|ג}}	לְהַגִּ֣יד בַּבֹּ֣קֶר חַסְדֶּ֑ךָ{{ר1}}וֶ֝אֱמ֥וּנָתְךָ֗ בַּלֵּילֽוֹת׃
ספר תהלים/צב	ד	{{ר4}}	{{מ:פסוק|תהלים|צב|ד}}	עֲֽלֵי־עָ֭שׂוֹר וַעֲלֵי־נָ֑בֶל{{ר1}}עֲלֵ֖י הִגָּי֣וֹן בְּכִנּֽוֹר׃
ספר תהלים/צב	ה	{{ר4}}	{{מ:פסוק|תהלים|צב|ה}}	כִּ֤י שִׂמַּחְתַּ֣נִי יְהֹוָ֣ה {{מ:קמץ|ד=בְּפׇעֳלֶ֑ךָ|ס=בְּפָעֳלֶ֑ךָ}}{{ר1}}בְּֽמַעֲשֵׂ֖י יָדֶ֣יךָ אֲרַנֵּֽן׃
ספר תהלים/צב	ו	{{ר4}}	{{מ:פסוק|תהלים|צב|ו}}	מַה־גָּדְל֣וּ מַעֲשֶׂ֣יךָ יְהֹוָ֑ה{{ר1}}מְ֝אֹ֗ד עָמְק֥וּ מַחְשְׁבֹתֶֽיךָ׃
ספר תהלים/צב	ז	{{ר4}}	{{מ:פסוק|תהלים|צב|ז}}	אִֽישׁ־בַּ֭עַר לֹ֣א יֵדָ֑ע{{ר1}}וּ֝כְסִ֗יל לֹא־יָבִ֥ין אֶת־זֹֽאת׃
ספר תהלים/צב	ח	{{ר4}}	{{מ:פסוק|תהלים|צב|ח}}	"בִּפְרֹ֤חַ רְשָׁעִ֨ים{{מ:לגרמיה}}{{ר0|רווח=לא}}{{נוסח|כְּמ֥וֹ|=לש1 ובדפוסים (וכן הכריעו ברויאר כדרכו, ומג""ה שלא כדרכו!)|א=כְּמ֥וֹ־ (מקף בתיבת משרת; המקף ברור למרות שהדף מטושטש)}} עֵ֗שֶׂב{{ר1}}וַ֭יָּצִיצוּ כׇּל־פֹּ֣עֲלֵי אָ֑וֶן{{ר2}}לְהִשָּׁמְדָ֥ם עֲדֵי־עַֽד׃"
ספר תהלים/צב	ט	{{ר4}}	{{מ:פסוק|תהלים|צב|ט}}	וְאַתָּ֥ה מָר֗וֹם{{ר1}}לְעֹלָ֥ם יְהֹוָֽה׃
ספר תהלים/צב	י	{{ר4}}	{{מ:פסוק|תהלים|צב|י}}	כִּ֤י הִנֵּ{{גלגל}}ה אֹיְבֶ֡יךָ{{מ:פסק}}יְֽהֹוָ֗ה{{ר1}}כִּֽי־הִנֵּ֣ה אֹיְבֶ֣יךָ יֹאבֵ֑דוּ{{ר2}}יִ֝תְפָּרְד֗וּ{{ר0}}כׇּל־פֹּ֥עֲלֵי אָֽוֶן׃
ספר תהלים/צב	יא	{{ר4}}	{{מ:פסוק|תהלים|צב|יא}}	וַתָּ֣רֶם כִּרְאֵ֣ים קַרְנִ֑י{{ר1}}בַּ֝לֹּתִ֗י בְּשֶׁ֣מֶן רַעֲנָֽן׃
ספר תהלים/צב	יב	{{ר4}}	{{מ:פסוק|תהלים|צב|יב}}	וַתַּבֵּ֥ט עֵינִ֗י{{ר0}}בְּשׁ֫וּרָ֥י{{ר1}}בַּקָּמִ֖ים עָלַ֥י מְרֵעִ֗ים{{ר1}}תִּשְׁמַ֥עְנָה אׇזְנָֽי׃
ספר תהלים/צב	יג	{{ר4}}	{{מ:פסוק|תהלים|צב|יג}}	צַ֭דִּיק כַּתָּמָ֣ר יִפְרָ֑ח{{ר1}}כְּאֶ֖רֶז בַּלְּבָנ֣וֹן יִשְׂגֶּֽה׃
ספר תהלים/צב	יד	{{ר4}}	{{מ:פסוק|תהלים|צב|יד}}	שְׁ֭תוּלִים בְּבֵ֣ית יְהֹוָ֑ה{{ר1}}בְּחַצְר֖וֹת אֱלֹהֵ֣ינוּ יַפְרִֽיחוּ׃
ספר תהלים/צב	טו	{{ר4}}	{{מ:פסוק|תהלים|צב|טו}}	ע֭וֹד יְנוּב֣וּן בְּשֵׂיבָ֑ה{{ר1}}דְּשֵׁנִ֖ים וְֽרַעֲנַנִּ֣ים יִהְיֽוּ׃
ספר תהלים/צב	טז	{{ר4}}	{{מ:פסוק|תהלים|צב|טז}}	"לְ֭הַגִּיד כִּֽי־יָשָׁ֣ר יְהֹוָ֑ה{{ר1}}צ֝וּרִ֗י וְֽלֹא־{{קו""כ|עלתה|עַוְלָ֥תָה}} בּֽוֹ׃"
ספר תהלים/צב	תתת	<noinclude>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//{{מ:שוליים-סוף}}//==הפרק בלי מספרים==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//{{#בלי קטע:{{שם הדף המלא}}|סימן}}//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}</noinclude>		
ספר תהלים/צג	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר תהלים/צג	א	{{פפ}}//	{{מ:פסוק|תהלים|צג|א}}	יְהֹוָ֣ה מָלָךְ֮{{ר0}}גֵּא{{אתנח הפוך}}וּת לָ֫בֵ֥שׁ{{ר1}}לָבֵ֣שׁ יְ֭הֹוָה עֹ֣ז הִתְאַזָּ֑ר{{ר2}}אַף־תִּכּ֥וֹן תֵּ֝בֵ֗ל בַּל־תִּמּֽוֹט׃
ספר תהלים/צג	ב	{{ר4}}	{{מ:פסוק|תהלים|צג|ב}}	נָכ֣וֹן כִּסְאֲךָ֣ מֵאָ֑ז{{ר1}}מֵעוֹלָ֣ם אָֽתָּה׃
ספר תהלים/צג	ג	{{ר4}}	{{מ:פסוק|תהלים|צג|ג}}	נָשְׂא֤וּ נְהָר֨וֹת{{מ:לגרמיה}}{{ר0|רווח=לא}}יְֽהֹוָ֗ה{{ר1}}נָשְׂא֣וּ נְהָר֣וֹת קוֹלָ֑ם{{ר2}}יִשְׂא֖וּ נְהָר֣וֹת דׇּכְיָֽם׃
ספר תהלים/צג	ד	{{ר4}}	{{מ:פסוק|תהלים|צג|ד}}	מִקֹּל֨וֹת{{מ:לגרמיה}}{{ר0|רווח=לא}}מַ֤יִם רַבִּ֗ים{{ר1}}אַדִּירִ֣ים מִשְׁבְּרֵי־יָ֑ם{{ר2}}אַדִּ֖יר בַּמָּר֣וֹם יְהֹוָֽה׃
ספר תהלים/צג	ה	{{ר4}}	{{מ:פסוק|תהלים|צג|ה}}	עֵֽדֹתֶ֨יךָ{{מ:לגרמיה}}נֶאֶמְנ֬וּ מְאֹ֗ד{{ר1}}לְבֵיתְךָ֥ נַאֲוָה־קֹ֑דֶשׁ{{ר2}}יְ֝הֹוָ֗ה{{ר0}}לְאֹ֣רֶךְ יָמִֽים׃
ספר תהלים/צג	תתת	<noinclude>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//{{מ:שוליים-סוף}}//==הפרק בלי מספרים==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//{{#בלי קטע:{{שם הדף המלא}}|סימן}}//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}</noinclude>		
ספר תהלים/צד	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר תהלים/צד	א	{{פפ}}//	{{מ:פסוק|תהלים|צד|א}}	אֵל־נְקָמ֥וֹת יְהֹוָ֑ה{{ר1}}אֵ֖ל נְקָמ֣וֹת הוֹפִֽיעַ׃
ספר תהלים/צד	ב	{{ר4}}	{{מ:פסוק|תהלים|צד|ב}}	הִ֭נָּשֵׂא שֹׁפֵ֣ט הָאָ֑רֶץ{{ר1}}הָשֵׁ֥ב גְּ֝מ֗וּל עַל־גֵּאִֽים׃
ספר תהלים/צד	ג	{{ר4}}	{{מ:פסוק|תהלים|צד|ג}}	עַד־מָתַ֖י רְשָׁעִ֥ים{{מ:פסק}}יְהֹוָ֑ה{{ר1}}עַד־מָ֝תַ֗י רְשָׁעִ֥ים יַעֲלֹֽזוּ׃
ספר תהלים/צד	ד	{{ר4}}	{{מ:פסוק|תהלים|צד|ד}}	יַבִּ֣יעוּ יְדַבְּר֣וּ עָתָ֑ק{{ר1}}יִ֝תְאַמְּר֗וּ כׇּל־פֹּ֥עֲלֵי אָֽוֶן׃
ספר תהלים/צד	ה	{{ר4}}	{{מ:פסוק|תהלים|צד|ה}}	עַמְּךָ֣ יְהֹוָ֣ה יְדַכְּא֑וּ{{ר1}}וְֽנַחֲלָתְךָ֥ יְעַנּֽוּ׃
ספר תהלים/צד	ו	{{ר4}}	{{מ:פסוק|תהלים|צד|ו}}	אַלְמָנָ֣ה וְגֵ֣ר יַהֲרֹ֑גוּ{{ר1}}וִ֖יתוֹמִ֣ים יְרַצֵּֽחוּ׃
ספר תהלים/צד	ז	{{ר4}}	{{מ:פסוק|תהלים|צד|ז}}	וַ֭יֹּ֣אמְרוּ לֹ֣א יִרְאֶה־יָּ֑הּ{{ר1}}וְלֹא־יָ֝בִ֗ין אֱלֹהֵ֥י יַעֲקֹֽב׃
ספר תהלים/צד	ח	{{ר4}}	{{מ:פסוק|תהלים|צד|ח}}	בִּ֭ינוּ בֹּעֲרִ֣ים בָּעָ֑ם{{ר1}}וּ֝כְסִילִ֗ים מָתַ֥י תַּשְׂכִּֽילוּ׃
