ספר תהלים/עג	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר תהלים/עג	א	{{רווח לספר בתהלים|ספר שלישי}}	{{מ:פסוק|תהלים|עג|א}}	מִזְמ֗וֹר לְאָ֫סָ֥ף{{נוסח|{{ר3}}|פרשה פתוחה}}אַ֤ךְ ט֖וֹב לְיִשְׂרָאֵ֥ל אֱלֹהִ֗ים{{ר1}}לְבָרֵ֥י לֵבָֽב׃
ספר תהלים/עג	ב	{{ר4}}	{{מ:פסוק|תהלים|עג|ב}}	"וַאֲנִ֗י כִּ֭מְעַט {{נוסח|{{כו""ק|נטוי|נָטָ֣יוּ}}|א-כתיב=נָטָ֣וּי}} רַגְלָ֑י{{ר1}}כְּ֝אַ֗יִן {{כו""ק|שפכה|שֻׁפְּכ֥וּ}} אֲשֻׁרָֽי׃"
ספר תהלים/עג	ג	{{ר4}}	{{מ:פסוק|תהלים|עג|ג}}	כִּֽי־קִ֭נֵּאתִי {{נוסח|בַּהוֹלְלִ֑ים|א=בַּהוֹלֲלִ֑ים (חטף)}}{{ר1}}שְׁל֖וֹם רְשָׁעִ֣ים אֶרְאֶֽה׃
ספר תהלים/עג	ד	{{ר4}}	{{מ:פסוק|תהלים|עג|ד}}	כִּ֤י אֵ֖ין חַרְצֻבּ֥וֹת לְמוֹתָ֗ם{{ר1}}וּבָרִ֥יא אוּלָֽם׃
ספר תהלים/עג	ה	{{ר4}}	{{מ:פסוק|תהלים|עג|ה}}	בַּעֲמַ֣ל אֱנ֣וֹשׁ אֵינֵ֑מוֹ{{ר1}}וְעִם־אָ֝דָ֗ם לֹ֣א יְנֻגָּֽעוּ׃
ספר תהלים/עג	ו	{{ר4}}	{{מ:פסוק|תהלים|עג|ו}}	לָ֭כֵן עֲנָקַ֣תְמוֹ גַאֲוָ֑ה{{ר1}}{{נוסח|יַעֲטָף־שִׁ֝֗ית|א=יַעֲטָף־שִׁית}} חָמָ֥ס לָֽמוֹ׃
ספר תהלים/עג	ז	{{ר4}}	{{מ:פסוק|תהלים|עג|ז}}	יָ֭צָא מֵחֵ֣לֶב עֵינֵ֑מוֹ{{ר1}}עָ֝בְר֗וּ מַשְׂכִּיּ֥וֹת לֵבָֽב׃
ספר תהלים/עג	ח	{{ר4}}	{{מ:פסוק|תהלים|עג|ח}}	יָמִ֤יקוּ{{מ:לגרמיה}}וִידַבְּר֣וּ בְרָ֣ע עֹ֑שֶׁק{{ר1}}מִמָּר֥וֹם יְדַבֵּֽרוּ׃
ספר תהלים/עג	ט	{{ר4}}	{{מ:פסוק|תהלים|עג|ט}}	שַׁתּ֣וּ בַשָּׁמַ֣יִם פִּיהֶ֑ם{{ר1}}וּ֝לְשׁוֹנָ֗ם תִּהֲלַ֥ךְ בָּאָֽרֶץ׃
ספר תהלים/עג	י	{{ר4}}	{{מ:פסוק|תהלים|עג|י}}	"לָכֵ֤ן{{מ:לגרמיה}}{{כו""ק|ישיב|יָשׁ֣וּב}} עַמּ֣וֹ הֲלֹ֑ם{{ר1}}וּמֵ֥י מָ֝לֵ֗א יִמָּ֥צוּ לָֽמוֹ׃"
ספר תהלים/עג	יא	{{ר4}}	{{מ:פסוק|תהלים|עג|יא}}	וְֽאָמְר֗וּ אֵיכָ֥ה יָדַֽע־אֵ֑ל{{ר1}}וְיֵ֖שׁ דֵּעָ֣ה בְעֶלְיֽוֹן׃
ספר תהלים/עג	יב	{{ר4}}	{{מ:פסוק|תהלים|עג|יב}}	הִנֵּה־אֵ֥לֶּה רְשָׁעִ֑ים{{ר1}}וְשַׁלְוֵ֥י ע֝וֹלָ֗ם הִשְׂגּוּ־חָֽיִל׃
ספר תהלים/עג	יג	{{ר4}}	{{מ:פסוק|תהלים|עג|יג}}	אַךְ־רִ֭יק זִכִּ֣יתִי לְבָבִ֑י{{ר1}}וָאֶרְחַ֖ץ בְּנִקָּי֣וֹן כַּפָּֽי׃
ספר תהלים/עג	יד	{{ר4}}	{{מ:פסוק|תהלים|עג|יד}}	וָאֱהִ֣י נָ֭גוּעַ כׇּל־הַיּ֑וֹם{{ר1}}וְ֝תוֹכַחְתִּ֗י לַבְּקָרִֽים׃
ספר תהלים/עג	טו	{{ר4}}	{{מ:פסוק|תהלים|עג|טו}}	אִם־אָ֭מַרְתִּי אֲסַפְּרָ֥ה כְמ֑וֹ{{ר1}}הִנֵּ֤ה ד֖וֹר בָּנֶ֣יךָ בָגָֽדְתִּי׃
ספר תהלים/עג	טז	{{ר4}}	{{מ:פסוק|תהלים|עג|טז}}	"וָ֭אֲחַשְּׁבָה לָדַ֣עַת זֹ֑את{{ר1}}עָמָ֖ל {{כו""ק|היא|ה֣וּא}} בְעֵינָֽי׃"
ספר תהלים/עג	יז	{{ר4}}	{{מ:פסוק|תהלים|עג|יז}}	עַד־אָ֭בוֹא אֶל־מִקְדְּשֵׁי־אֵ֑ל{{ר1}}אָ֝בִ֗ינָה לְאַחֲרִיתָֽם׃
ספר תהלים/עג	יח	{{ר4}}	{{מ:פסוק|תהלים|עג|יח}}	אַ֣ךְ בַּ֭חֲלָקוֹת תָּשִׁ֣ית לָ֑מוֹ{{ר1}}הִ֝פַּלְתָּ֗ם לְמַשּׁוּאֽוֹת׃
ספר תהלים/עג	יט	{{ר4}}	{{מ:פסוק|תהלים|עג|יט}}	אֵ֤יךְ הָי֣וּ לְשַׁמָּ֣ה כְרָ֑גַע{{ר1}}סָ֥פוּ {{נוסח|תַ֗֝מּוּ|א=תַ֝מּוּ}} מִן־בַּלָּהֽוֹת׃
ספר תהלים/עג	כ	{{ר4}}	{{מ:פסוק|תהלים|עג|כ}}	כַּחֲל֥וֹם מֵהָקִ֑יץ{{ר1}}אֲ֝דֹנָ֗י בָּעִ֤יר{{מ:לגרמיה}}צַלְמָ֬ם תִּבְזֶֽה׃
ספר תהלים/עג	כא	{{ר4}}	{{מ:פסוק|תהלים|עג|כא}}	כִּ֭י יִתְחַמֵּ֣ץ לְבָבִ֑י{{ר1}}וְ֝כִלְיוֹתַ֗י אֶשְׁתּוֹנָֽן׃
ספר תהלים/עג	כב	{{ר4}}	{{מ:פסוק|תהלים|עג|כב}}	וַאֲנִי־בַ֭עַר וְלֹ֣א אֵדָ֑ע{{ר1}}בְּ֝הֵמ֗וֹת הָיִ֥יתִי עִמָּֽךְ׃
ספר תהלים/עג	כג	{{ר4}}	{{מ:פסוק|תהלים|עג|כג}}	וַאֲנִ֣י תָמִ֣יד עִמָּ֑ךְ{{ר1}}אָ֝חַ֗זְתָּ בְּיַד־יְמִינִֽי׃
ספר תהלים/עג	כד	{{ר4}}	{{מ:פסוק|תהלים|עג|כד}}	בַּעֲצָתְךָ֥ תַנְחֵ֑נִי{{ר1}}וְ֝אַחַ֗ר כָּב֥וֹד תִּקָּחֵֽנִי׃
ספר תהלים/עג	כה	{{ר4}}	{{מ:פסוק|תהלים|עג|כה}}	מִי־לִ֥י בַשָּׁמָ֑יִם{{ר1}}וְ֝עִמְּךָ֗ לֹֽא־חָפַ֥צְתִּי בָאָֽרֶץ׃
ספר תהלים/עג	כו	{{ר4}}	{{מ:פסוק|תהלים|עג|כו}}	כָּלָ֥ה שְׁאֵרִ֗י{{ר0}}וּלְבָ֫בִ֥י{{ר1}}צוּר־לְבָבִ֥י וְחֶלְקִ֗י{{ר1}}אֱלֹהִ֥ים לְעוֹלָֽם׃
ספר תהלים/עג	כז	{{ר4}}	{{מ:פסוק|תהלים|עג|כז}}	כִּֽי־הִנֵּ֣ה רְחֵקֶ֣יךָ יֹאבֵ֑דוּ{{ר1}}הִ֝צְמַ֗תָּה כׇּל־זוֹנֶ֥ה מִמֶּֽךָּ׃
ספר תהלים/עג	כח	{{ר4}}	{{מ:פסוק|תהלים|עג|כח}}	וַאֲנִ֤י{{מ:לגרמיה}}{{נוסח|קִ֥רְבַ֥ת|א=קִ֥רֲבַ֥ת (חטף)}} אֱלֹהִ֗ים{{ר0}}לִ֫י ט֥וֹב{{ר1}}שַׁתִּ֤י{{מ:לגרמיה}}בַּאדֹנָ֣י יֱהֹוִ֣ה מַחְסִ֑י{{ר2}}לְ֝סַפֵּ֗ר כׇּל־מַלְאֲכוֹתֶֽיךָ׃
ספר תהלים/עג	תתת	<noinclude>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//{{מ:שוליים-סוף}}//==הפרק בלי מספרים==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//{{#בלי קטע:{{שם הדף המלא}}|סימן}}//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}</noinclude>		
ספר תהלים/עד	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר תהלים/עד	א	{{פפ}}//	{{מ:פסוק|תהלים|עד|א}}	מַשְׂכִּ֗יל לְאָ֫סָ֥ף{{נוסח|{{ר3}}|פרשה פתוחה}}לָמָ֣ה אֱ֭לֹהִים זָנַ֣חְתָּ לָנֶ֑צַח{{ר1}}יֶעְשַׁ֥ן אַ֝פְּךָ֗ בְּצֹ֣אן מַרְעִיתֶֽךָ׃
ספר תהלים/עד	ב	{{ר4}}	{{מ:פסוק|תהלים|עד|ב}}	זְכֹ֤ר עֲדָֽתְךָ֨{{מ:לגרמיה}}קָ֘נִ֤יתָ קֶּ֗דֶם{{ר1}}גָּ֭אַלְתָּ שֵׁ֣בֶט נַחֲלָתֶ֑ךָ{{ר2}}הַר־צִ֝יּ֗וֹן{{ר0}}זֶ֤ה{{מ:לגרמיה}}שָׁכַ֬נְתָּ בּֽוֹ׃
ספר תהלים/עד	ג	{{ר4}}	{{מ:פסוק|תהלים|עד|ג}}	הָרִ֣ימָה פְ֭עָמֶיךָ לְמַשֻּׁא֣וֹת נֶ֑צַח{{ר1}}כׇּל־הֵרַ֖ע אוֹיֵ֣ב בַּקֹּֽדֶשׁ׃
ספר תהלים/עד	ד	{{ר4}}	{{מ:פסוק|תהלים|עד|ד}}	שָׁאֲג֣וּ {{נוסח|צֹ֭רְרֶיךָ|א=צֹ֭רֲרֶיךָ (חטף)}} בְּקֶ֣רֶב מוֹעֲדֶ֑ךָ{{ר1}}שָׂ֖מוּ אוֹתֹתָ֣ם אֹתֽוֹת׃
ספר תהלים/עד	ה	{{ר4}}	{{מ:פסוק|תהלים|עד|ה}}	יִ֭וָּדַע כְּמֵבִ֣יא לְמָ֑עְלָה{{ר1}}{{נוסח|בִּסְבׇךְ־עֵ֗֝ץ|א=בִּסֲבָךְ־עֵ֝ץ (חטף ובהשמטת נקודת הרביע כשיטתו)}} קַרְדֻּמּֽוֹת׃
ספר תהלים/עד	ו	{{ר4}}	{{מ:פסוק|תהלים|עד|ו}}	"{{כו""ק|ועת|וְ֭עַתָּה}} פִּתּוּחֶ֣יהָ יָּ֑חַד{{ר1}}בְּכַשִּׁ֥יל וְ֝כֵילַפּ֗וֹת יַהֲלֹמֽוּן׃"
ספר תהלים/עד	ז	{{ר4}}	{{מ:פסוק|תהלים|עד|ז}}	שִׁלְח֣וּ בָ֭אֵשׁ מִקְדָּשֶׁ֑ךָ{{ר1}}לָ֝אָ֗רֶץ חִלְּל֥וּ מִֽשְׁכַּן־שְׁמֶֽךָ׃
ספר תהלים/עד	ח	{{ר4}}	{{מ:פסוק|תהלים|עד|ח}}	אָמְר֣וּ בְ֭לִבָּם נִינָ֣ם יָ֑חַד{{ר1}}שָׂרְפ֖וּ כׇל־מוֹעֲדֵי־אֵ֣ל בָּאָֽרֶץ׃
ספר תהלים/עד	ט	{{ר4}}	{{מ:פסוק|תהלים|עד|ט}}	אוֹתֹתֵ֗ינוּ לֹ֥א רָ֫אִ֥ינוּ{{ר1}}אֵֽין־ע֥וֹד נָבִ֑יא{{ר2}}וְלֹֽא־אִ֝תָּ֗נוּ{{ר0}}יֹדֵ֥עַ עַד־מָֽה׃
ספר תהלים/עד	י	{{ר4}}	{{מ:פסוק|תהלים|עד|י}}	עַד־מָתַ֣י אֱ֭לֹהִים יְחָ֣רֶף צָ֑ר{{ר1}}יְנָ֘אֵ֤ץ אוֹיֵ֖ב שִׁמְךָ֣ לָנֶֽצַח׃
ספר תהלים/עד	יא	{{ר4}}	{{מ:פסוק|תהלים|עד|יא}}	"לָ֤מָּה תָשִׁ֣יב יָ֭דְךָ וִימִינֶ֑ךָ{{ר1}}מִקֶּ֖רֶב {{כו""ק|חוקך|חֵיקְךָ֣}} כַלֵּֽה׃"
ספר תהלים/עד	יב	{{ר4}}	{{מ:פסוק|תהלים|עד|יב}}	וֵ֭אלֹהִים מַלְכִּ֣י מִקֶּ֑דֶם{{ר1}}פֹּעֵ֥ל יְ֝שׁוּע֗וֹת בְּקֶ֣רֶב הָאָֽרֶץ׃
ספר תהלים/עד	יג	{{ר4}}	{{מ:פסוק|תהלים|עד|יג}}	אַתָּ֤ה פוֹרַ֣רְתָּ בְעׇזְּךָ֣ יָ֑ם{{ר1}}שִׁבַּ֖רְתָּ רָאשֵׁ֥י תַ֝נִּינִ֗ים עַל־הַמָּֽיִם׃
ספר תהלים/עד	יד	{{ר4}}	{{מ:פסוק|תהלים|עד|יד}}	אַתָּ֣ה רִ֭צַּצְתָּ רָאשֵׁ֣י לִוְיָתָ֑ן{{ר1}}תִּתְּנֶ֥נּוּ מַ֝אֲכָ֗ל לְעָ֣ם לְצִיִּֽים׃
ספר תהלים/עד	טו	{{ר4}}	{{מ:פסוק|תהלים|עד|טו}}	אַתָּ֣ה בָ֭קַעְתָּ מַעְיָ֣ן וָנָ֑חַל{{ר1}}אַתָּ֥ה ה֝וֹבַ֗שְׁתָּ נַהֲר֥וֹת אֵיתָֽן׃
ספר תהלים/עד	טז	{{ר4}}	{{מ:פסוק|תהלים|עד|טז}}	לְךָ֣ י֭וֹם אַף־לְךָ֥ לָ֑יְלָה{{ר1}}אַתָּ֥ה הֲ֝כִינ֗וֹתָ מָא֥וֹר וָשָֽׁמֶשׁ׃
ספר תהלים/עד	יז	{{ר4}}	{{מ:פסוק|תהלים|עד|יז}}	אַתָּ֣ה הִ֭צַּבְתָּ כׇּל־גְּבוּל֣וֹת אָ֑רֶץ{{ר1}}קַ֥יִץ וָ֝חֹ֗רֶף אַתָּ֥ה יְצַרְתָּֽם׃
ספר תהלים/עד	יח	{{ר4}}	{{מ:פסוק|תהלים|עד|יח}}	זְכׇר־זֹ֗את א֭וֹיֵב חֵרֵ֣ף{{מ:פסק}}יְהֹוָ֑ה{{ר1}}וְעַ֥ם נָ֝בָ֗ל נִאֲצ֥וּ שְׁמֶֽךָ׃
ספר תהלים/עד	יט	{{ר4}}	{{מ:פסוק|תהלים|עד|יט}}	אַל־תִּתֵּ֣ן לְ֭חַיַּת נֶ֣פֶשׁ תּוֹרֶ֑ךָ{{ר1}}חַיַּ֥ת עֲ֝נִיֶּ֗יךָ אַל־תִּשְׁכַּ֥ח לָנֶֽצַח׃
ספר תהלים/עד	כ	{{ר4}}	{{מ:פסוק|תהלים|עד|כ}}	הַבֵּ֥ט לַבְּרִ֑ית{{ר1}}כִּ֥י מָלְא֥וּ {{נוסח|מַחֲשַׁכֵּי־אֶ֗֝רֶץ|א=מַחֲשַׁכֵּי־אֶ֝רֶץ}} נְא֣וֹת חָמָֽס׃
ספר תהלים/עד	כא	{{ר4}}	{{מ:פסוק|תהלים|עד|כא}}	אַל־יָשֹׁ֣ב דַּ֣ךְ נִכְלָ֑ם{{ר1}}עָנִ֥י וְ֝אֶבְי֗וֹן יְֽהַלְל֥וּ שְׁמֶֽךָ׃
ספר תהלים/עד	כב	{{ר4}}	{{מ:פסוק|תהלים|עד|כב}}	קוּמָ֣ה אֱ֭לֹהִים רִיבָ֣ה רִיבֶ֑ךָ{{ר1}}זְכֹ֥ר חֶרְפָּתְךָ֥ מִנִּי־נָ֝בָ֗ל כׇּל־הַיּֽוֹם׃
ספר תהלים/עד	כג	{{ר4}}	{{מ:פסוק|תהלים|עד|כג}}	אַל־תִּ֭שְׁכַּח ק֣וֹל {{נוסח|צֹרְרֶ֑יךָ|א=צֹרֲרֶ֑יךָ (חטף)}}{{ר1}}שְׁא֥וֹן קָ֝מֶ֗יךָ עֹלֶ֥ה תָמִֽיד׃
ספר תהלים/עד	תתת	<noinclude>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//{{מ:שוליים-סוף}}//==הפרק בלי מספרים==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//{{#בלי קטע:{{שם הדף המלא}}|סימן}}//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}</noinclude>		
ספר תהלים/עה	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר תהלים/עה	א	{{פפ}}//	{{מ:פסוק|תהלים|עה|א}}	לַמְנַצֵּ֥חַ אַל־תַּשְׁחֵ֑ת מִזְמ֖וֹר לְאָסָ֣ף שִֽׁיר׃
ספר תהלים/עה	ב	{{נוסח|{{ר4}}|פרשה פתוחה}}	{{מ:פסוק|תהלים|עה|ב}}	ה֘וֹדִ֤ינוּ לְּךָ֨{{מ:לגרמיה}}אֱֽלֹהִ֗ים{{ר1}}ה֭וֹדִינוּ{{ר0}}וְקָר֣וֹב שְׁמֶ֑ךָ{{ר2}}סִ֝פְּר֗וּ נִפְלְאוֹתֶֽיךָ׃
ספר תהלים/עה	ג	{{ר4}}	{{מ:פסוק|תהלים|עה|ג}}	כִּ֭י אֶקַּ֣ח מוֹעֵ֑ד{{ר1}}אֲ֝נִ֗י מֵישָׁרִ֥ים אֶשְׁפֹּֽט׃
ספר תהלים/עה	ד	{{ר4}}	{{מ:פסוק|תהלים|עה|ד}}	"{{נוסח|נְֽמֹגִ֗ים אֶ֥רֶץ|א=נְֽמֹגִ֗ים־אֶ֥רֶץ (במקף)|מקף בתיבת רביע (!) והוא ברור לגמרי בכתב־היד. גם ברויאר ומג""ה הכריעו על השמטת המקף.}} וְכׇל־יֹשְׁבֶ֑יהָ{{ר1}}אָנֹכִ֨י תִכַּ֖נְתִּי עַמּוּדֶ֣יהָ סֶּֽלָה׃"
ספר תהלים/עה	ה	{{ר4}}	{{מ:פסוק|תהלים|עה|ה}}	אָמַ֣רְתִּי {{נוסח|לַ֭הוֹלְלִים|א=לַ֭הוֹלֲלִים (חטף)}} אַל־תָּהֹ֑לּוּ{{ר1}}וְ֝לָרְשָׁעִ֗ים אַל־תָּרִ֥ימוּ קָֽרֶן׃
ספר תהלים/עה	ו	{{ר4}}	{{מ:פסוק|תהלים|עה|ו}}	אַל־תָּרִ֣ימוּ לַמָּר֣וֹם קַרְנְכֶ֑ם{{ר1}}תְּדַבְּר֖וּ בְצַוָּ֣אר עָתָֽק׃
ספר תהלים/עה	ז	{{ר4}}	{{מ:פסוק|תהלים|עה|ז}}	כִּ֤י לֹ֣א מִ֭מּוֹצָא וּמִֽמַּעֲרָ֑ב{{ר1}}וְ֝לֹ֗א מִמִּדְבַּ֥ר הָרִֽים׃
ספר תהלים/עה	ח	{{ר4}}	{{מ:פסוק|תהלים|עה|ח}}	כִּֽי־אֱלֹהִ֥ים שֹׁפֵ֑ט{{ר1}}זֶ֥ה יַ֝שְׁפִּ֗יל וְזֶ֣ה יָרִֽים׃
ספר תהלים/עה	ט	{{ר4}}	{{מ:פסוק|תהלים|עה|ט}}	כִּ֤י כ{{גלגל}}וֹס בְּֽיַד־יְהֹוָ֡ה{{ר1}}וְיַ֤יִן חָמַ֨ר{{מ:לגרמיה}}מָ֥לֵא מֶסֶךְ֮{{ר1}}וַיַּגֵּ{{אתנח הפוך}}ר מִ֫זֶּ֥ה{{ר2}}אַךְ־שְׁ֭מָרֶיהָ{{ר0}}יִמְצ֣וּ יִשְׁתּ֑וּ{{ר2}}{{נוסח|כֹּ֗֝ל|א=כֹּ֝ל}} רִשְׁעֵי־אָֽרֶץ׃
ספר תהלים/עה	י	{{ר4}}	{{מ:פסוק|תהלים|עה|י}}	וַ֭אֲנִי אַגִּ֣יד לְעֹלָ֑ם{{ר1}}אֲ֝זַמְּרָ֗ה לֵאלֹהֵ֥י יַעֲקֹֽב׃
ספר תהלים/עה	יא	{{ר4}}	{{מ:פסוק|תהלים|עה|יא}}	וְכׇל־קַרְנֵ֣י רְשָׁעִ֣ים אֲגַדֵּ֑עַ{{ר1}}תְּ֝רוֹמַ֗מְנָה קַֽרְנ֥וֹת צַדִּֽיק׃
ספר תהלים/עה	תתת	<noinclude>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//{{מ:שוליים-סוף}}//==הפרק בלי מספרים==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//{{#בלי קטע:{{שם הדף המלא}}|סימן}}//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}</noinclude>		
ספר תהלים/עו	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר תהלים/עו	א	{{פפ}}//	{{מ:פסוק|תהלים|עו|א}}	לַמְנַצֵּ֥חַ בִּנְגִינֹ֑ת מִזְמ֖וֹר לְאָסָ֣ף שִֽׁיר׃
ספר תהלים/עו	ב	{{נוסח|{{ר4}}|פרשה פתוחה}}	{{מ:פסוק|תהלים|עו|ב}}	נוֹדָ֣ע בִּיהוּדָ֣ה אֱלֹהִ֑ים{{ר1}}בְּ֝יִשְׂרָאֵ֗ל גָּד֥וֹל שְׁמֽוֹ׃
ספר תהלים/עו	ג	{{ר4}}	{{מ:פסוק|תהלים|עו|ג}}	וַיְהִ֣י בְשָׁלֵ֣ם סוּכּ֑וֹ{{ר1}}וּמְע֖וֹנָת֣וֹ בְצִיּֽוֹן׃
ספר תהלים/עו	ד	{{ר4}}	{{מ:פסוק|תהלים|עו|ד}}	שָׁ֭מָּה שִׁבַּ֣ר רִשְׁפֵי־קָ֑שֶׁת{{ר1}}מָגֵ֬ן וְחֶ֖רֶב וּמִלְחָמָ֣ה סֶֽלָה׃
ספר תהלים/עו	ה	{{ר4}}	{{מ:פסוק|תהלים|עו|ה}}	נָ֭אוֹר אַתָּ֥ה אַדִּ֗יר{{ר1}}מֵֽהַרְרֵי־טָֽרֶף׃
ספר תהלים/עו	ו	{{ר4}}	{{מ:פסוק|תהלים|עו|ו}}	{{נוסח|אֶשְׁתּֽוֹלְל֨וּ{{מ:לגרמיה}}|א=אֶשְׁתּֽוֹלֲל֨וּ{{מ:לגרמיה}}(חטף)|חסר ברשימת ברויאר (אולי בגלל שהמקום מטושטש)}}אַבִּ֣ירֵי לֵ֭ב נָמ֣וּ שְׁנָתָ֑ם{{ר1}}וְלֹֽא־מָצְא֖וּ כׇל־אַנְשֵׁי־חַ֣יִל יְדֵיהֶֽם׃
ספר תהלים/עו	ז	{{ר4}}	{{מ:פסוק|תהלים|עו|ז}}	מִ֭גַּעֲרָ֣תְךָ אֱלֹהֵ֣י יַעֲקֹ֑ב{{ר1}}נִ֝רְדָּ֗ם וְרֶ֣כֶב וָסֽוּס׃
ספר תהלים/עו	ח	{{ר4}}	{{מ:פסוק|תהלים|עו|ח}}	אַתָּ֤ה{{מ:לגרמיה}}{{ר0|רווח=לא}}נ֥וֹרָא אַ֗תָּה{{ר1}}וּמִֽי־יַעֲמֹ֥ד לְפָנֶ֗יךָ{{ר1}}מֵאָ֥ז אַפֶּֽךָ׃
ספר תהלים/עו	ט	{{ר4}}	{{מ:פסוק|תהלים|עו|ט}}	מִ֭שָּׁמַיִם הִשְׁמַ֣עְתָּ דִּ֑ין{{ר1}}אֶ֖רֶץ יָֽרְאָ֣ה וְשָׁקָֽטָה׃
ספר תהלים/עו	י	{{ר4}}	{{מ:פסוק|תהלים|עו|י}}	בְּקוּם־לַמִּשְׁפָּ֥ט אֱלֹהִ֑ים{{ר1}}לְהוֹשִׁ֖יעַ כׇּל־עַנְוֵי־אֶ֣רֶץ סֶֽלָה׃
ספר תהלים/עו	יא	{{ר4}}	{{מ:פסוק|תהלים|עו|יא}}	כִּֽי־חֲמַ֣ת אָדָ֣ם תּוֹדֶ֑ךָּ{{ר1}}שְׁאֵרִ֖ית חֵמֹ֣ת תַּחְגֹּֽר׃
