ספר תהלים/מב	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר תהלים/מב	א	{{מ:רווח לספר בתהלים|ספר שני}}	{{מ:פסוק|תהלים|מב|א}}	לַמְנַצֵּ֗חַ מַשְׂכִּ֥יל לִבְנֵי־קֹֽרַח׃
ספר תהלים/מב	ב	{{נוסח|{{ר4}}|פרשה פתוחה}}	{{מ:פסוק|תהלים|מב|ב}}	כְּאַיָּ֗ל תַּעֲרֹ֥ג עַל־אֲפִֽיקֵי־מָ֑יִם{{ר1}}כֵּ֤ן נַפְשִׁ֨י תַעֲרֹ֖ג אֵלֶ֣יךָ אֱלֹהִֽים׃
ספר תהלים/מב	ג	{{ר4}}	{{מ:פסוק|תהלים|מב|ג}}	צָמְאָ֬ה נַפְשִׁ֨י{{מ:לגרמיה}}לֵאלֹהִים֮{{ר0}}לְאֵ{{אתנח הפוך}}ל חָ֥֫י{{ר1}}מָתַ֥י אָב֑וֹא{{ר1}}וְ֝אֵרָאֶ֗ה פְּנֵ֣י אֱלֹהִֽים׃
ספר תהלים/מב	ד	{{ר4}}	{{מ:פסוק|תהלים|מב|ד}}	הָיְתָה־לִּ֬י דִמְעָתִ֣י לֶ֭חֶם יוֹמָ֣ם וָלָ֑יְלָה{{ר1}}בֶּאֱמֹ֥ר אֵלַ֥י כׇּל־הַ֝יּ֗וֹם אַיֵּ֥ה אֱלֹהֶֽיךָ׃
ספר תהלים/מב	ה	{{ר4}}	{{מ:פסוק|תהלים|מב|ה}}	אֵ֤לֶּה אֶזְכְּרָ֨ה{{מ:לגרמיה}}וְאֶשְׁפְּכָ֬ה עָלַ֨י{{מ:לגרמיה}}נַפְשִׁ֗י{{ר1}}כִּ֤י אֶעֱבֹ֨ר{{מ:לגרמיה}}בַּסָּךְ֮{{ר1}}אֶדַּדֵּ֗ם עַד־בֵּ֥ית אֱלֹ֫הִ֥ים{{ר2}}בְּקוֹל־רִנָּ֥ה וְתוֹדָ֗ה{{ר2}}הָמ֥וֹן חוֹגֵֽג׃
ספר תהלים/מב	ו	{{ר4}}	{{מ:פסוק|תהלים|מב|ו}}	מַה־תִּשְׁתּ֬וֹחֲחִ֨י{{מ:לגרמיה}}נַפְשִׁי֮{{ר0}}וַתֶּהֱמִ{{אתנח הפוך}}י עָ֫לָ֥י{{ר1}}הוֹחִ֣לִי לֵ֭אלֹהִים כִּי־ע֥וֹד אוֹדֶ֗נּוּ{{ר1}}יְשׁוּע֥וֹת פָּנָֽיו׃
ספר תהלים/מב	ז	{{ר4}}	{{מ:פסוק|תהלים|מב|ז}}	אֱלֹהַ֗י{{ר0}}עָלַי֮ נַפְשִׁ{{אתנח הפוך}}י תִשְׁתּ֫וֹחָ֥ח{{ר1}}עַל־כֵּ֗ן אֶ֭זְכׇּרְךָ מֵאֶ֣רֶץ יַרְדֵּ֑ן{{ר2}}וְ֝חֶרְמוֹנִ֗ים מֵהַ֥ר מִצְעָֽר׃
ספר תהלים/מב	ח	{{ר4}}	{{מ:פסוק|תהלים|מב|ח}}	תְּהוֹם־אֶל־תְּה֣וֹם ק֭וֹרֵא לְק֣וֹל צִנּוֹרֶ֑יךָ{{ר1}}כׇּֽל־מִשְׁבָּרֶ֥יךָ וְ֝גַלֶּ֗יךָ עָלַ֥י עָבָֽרוּ׃
ספר תהלים/מב	ט	{{ר4}}	{{מ:פסוק|תהלים|מב|ט}}	יוֹמָ֤ם{{מ:לגרמיה}}יְצַוֶּ֬ה יְהֹוָ֨ה{{מ:לגרמיה}}חַסְדּ֗וֹ{{ר1}}וּ֭בַלַּיְלָה שִׁירֹ֣ה עִמִּ֑י{{ר2}}תְּ֝פִלָּ֗ה{{ר0}}לְאֵ֣ל חַיָּֽי׃
ספר תהלים/מב	י	{{ר4}}	{{מ:פסוק|תהלים|מב|י}}	אוֹמְרָ֤ה{{מ:לגרמיה}}לְאֵ֥ל סַלְעִי֮{{ר0}}לָמָ{{אתנח הפוך}}ה שְׁכַ֫חְתָּ֥נִי{{ר1}}לָֽמָּה־קֹדֵ֥ר אֵלֵ֗ךְ{{ר1}}בְּלַ֣חַץ אוֹיֵֽב׃
ספר תהלים/מב	יא	{{ר4}}	{{מ:פסוק|תהלים|מב|יא}}	בְּרֶ֤צַח{{מ:לגרמיה}}בְּֽעַצְמוֹתַ֗י חֵרְפ֥וּנִי {{נוסח|צוֹרְרָ֑י|א=צוֹרֲרָ֑י (חטף)|חסר ברשימת ברויאר}}{{ר1}}בְּאׇמְרָ֥ם אֵלַ֥י כׇּל־הַ֝יּ֗וֹם{{ר1}}אַיֵּ֥ה אֱלֹהֶֽיךָ׃
ספר תהלים/מב	יב	{{ר4}}	{{מ:פסוק|תהלים|מב|יב}}	מַה־תִּשְׁתּ֬וֹחֲחִ֨י{{מ:לגרמיה}}נַפְשִׁי֮{{ר1}}וּֽמַה־תֶּהֱמִ{{אתנח הפוך}}י עָ֫לָ֥י{{ר3}}הוֹחִ֣ילִי לֵ֭אלֹהִים כִּי־ע֣וֹד אוֹדֶ֑נּוּ{{ר1}}יְשׁוּעֹ֥ת פָּ֝נַ֗י וֵאלֹהָֽי׃
ספר תהלים/מב	תתת	<noinclude>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//{{מ:שוליים-סוף}}//==הפרק בלי מספרים==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//{{#בלי קטע:{{שם הדף המלא}}|סימן}}//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}</noinclude>		
ספר תהלים/מג	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר תהלים/מג	א	{{פפ}}//	{{מ:פסוק|תהלים|מג|א}}	שׇׁפְטֵ֤נִי אֱלֹהִ֨ים{{מ:לגרמיה}}{{ר0|רווח=לא}}וְרִ֘יבָ֤ה רִיבִ֗י{{ר1}}מִגּ֥וֹי לֹֽא־חָסִ֑יד{{ר2}}מֵ֤אִישׁ מִרְמָ֖ה וְעַוְלָ֣ה תְפַלְּטֵֽנִי׃
ספר תהלים/מג	ב	{{ר4}}	{{מ:פסוק|תהלים|מג|ב}}	כִּֽי־אַתָּ֤ה{{מ:לגרמיה}}אֱלֹהֵ֣י מָֽעוּזִּי֮{{ר1}}לָמָ{{אתנח הפוך}}ה זְנַ֫חְתָּ֥נִי{{ר2}}לָֽמָּה־קֹדֵ֥ר אֶתְהַלֵּ֗ךְ{{ר2}}בְּלַ֣חַץ אוֹיֵֽב׃
ספר תהלים/מג	ג	{{ר4}}	{{מ:פסוק|תהלים|מג|ג}}	שְׁלַח־אוֹרְךָ֣ וַ֭אֲמִתְּךָ הֵ֣מָּה יַנְח֑וּנִי{{ר1}}יְבִיא֥וּנִי אֶל־הַֽר־קׇ֝דְשְׁךָ֗ וְאֶל־מִשְׁכְּנוֹתֶֽיךָ׃
ספר תהלים/מג	ד	{{ר4}}	{{מ:פסוק|תהלים|מג|ד}}	וְאָב֤וֹאָה{{מ:לגרמיה}}אֶל־מִזְבַּ֬ח אֱלֹהִ֗ים{{ר1}}אֶל־אֵל֮ שִׂמְחַ{{אתנח הפוך}}ת גִּ֫ילִ֥י{{ר2}}וְאוֹדְךָ֥ בְכִנּ֗וֹר{{ר2}}אֱלֹהִ֥ים אֱלֹהָֽי׃
ספר תהלים/מג	ה	{{ר4}}	{{מ:פסוק|תהלים|מג|ה}}	מַה־תִּשְׁתּ֬וֹחֲחִ֨י{{מ:לגרמיה}}נַפְשִׁי֮{{ר1}}וּֽמַה־תֶּהֱמִ{{אתנח הפוך}}י עָ֫לָ֥י{{ר3}}הוֹחִ֣ילִי לֵ֭אלֹהִים כִּי־ע֣וֹד אוֹדֶ֑נּוּ{{ר1}}יְשׁוּעֹ֥ת פָּ֝נַ֗י וֵאלֹהָֽי׃
ספר תהלים/מג	תתת	<noinclude>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//{{מ:שוליים-סוף}}//==הפרק בלי מספרים==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//{{#בלי קטע:{{שם הדף המלא}}|סימן}}//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}</noinclude>		
ספר תהלים/מד	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר תהלים/מד	א	{{פפ}}//	{{מ:פסוק|תהלים|מד|א}}	לַמְנַצֵּ֬חַ{{מ:פסק}}לִבְנֵי־קֹ֬רַח מַשְׂכִּֽיל׃
ספר תהלים/מד	ב	{{נוסח|{{ר4}}|פרשה פתוחה}}	{{מ:פסוק|תהלים|מד|ב}}	אֱלֹהִ֤ים{{מ:לגרמיה}}בְּאׇזְנֵ֬ינוּ שָׁמַ֗עְנוּ{{ר1}}אֲבוֹתֵ֥ינוּ סִפְּרוּ־לָ֑נוּ{{ר2}}פֹּ֥עַל פָּעַ֥לְתָּ בִ֝ימֵיהֶ֗ם{{ר0}}בִּ֣ימֵי קֶֽדֶם׃
ספר תהלים/מד	ג	{{ר4}}	{{מ:פסוק|תהלים|מד|ג}}	אַתָּ֤ה{{מ:לגרמיה}}יָדְךָ֡ גּוֹיִ֣ם ה֭וֹרַשְׁתָּ וַתִּטָּעֵ֑ם{{ר1}}תָּרַ֥ע לְ֝אֻמִּ֗ים וַֽתְּשַׁלְּחֵֽם׃
ספר תהלים/מד	ד	{{ר4}}	{{מ:פסוק|תהלים|מד|ד}}	כִּ֤י לֹ{{גלגל}}א בְחַרְבָּ֡ם יָ֥רְשׁוּ אָ֗רֶץ{{ר1}}וּזְרוֹעָם֮ לֹא־הוֹשִׁ{{אתנח הפוך}}יעָ֫ה{{מ:מקף אפור}}לָּ֥מוֹ{{ר2}}כִּֽי־יְמִינְךָ֣ וּ֭זְרוֹעֲךָ וְא֥וֹר פָּנֶ֗יךָ{{ר2}}כִּ֣י רְצִיתָֽם׃
ספר תהלים/מד	ה	{{ר4}}	{{מ:פסוק|תהלים|מד|ה}}	אַתָּה־ה֣וּא מַלְכִּ֣י אֱלֹהִ֑ים{{ר1}}צַ֝וֵּ֗ה יְשׁוּע֥וֹת יַעֲקֹֽב׃
ספר תהלים/מד	ו	{{ר4}}	{{מ:פסוק|תהלים|מד|ו}}	בְּ֭ךָ צָרֵ֣ינוּ נְנַגֵּ֑חַ{{ר1}}בְּ֝שִׁמְךָ֗ נָב֥וּס קָמֵֽינוּ׃
ספר תהלים/מד	ז	{{ר4}}	{{מ:פסוק|תהלים|מד|ז}}	"כִּ֤י לֹ֣א בְקַשְׁתִּ֣י אֶבְטָ֑ח{{ר1}}{{נוסח|וְ֝חַרְבִּ֗י|=א?ל ובדפוסים (וכן הכריעו ברויאר ומג""ה)|א=וְחַרְבִּ֗י? (חסר גרש?)|אפשר להבחין בגרש באופן ברור, אמנם הוא מטושטש ואולי מחוק}} לֹ֣א תוֹשִׁיעֵֽנִי׃"
ספר תהלים/מד	ח	{{ר4}}	{{מ:פסוק|תהלים|מד|ח}}	כִּ֣י ה֭וֹשַׁעְתָּנוּ מִצָּרֵ֑ינוּ{{ר1}}וּמְשַׂנְאֵ֥ינוּ הֱבִישֽׁוֹתָ׃
ספר תהלים/מד	ט	{{ר4}}	{{מ:פסוק|תהלים|מד|ט}}	בֵּ֭אלֹהִים הִלַּ֣לְנוּ כׇל־הַיּ֑וֹם{{ר1}}וְשִׁמְךָ֓{{מ:לגרמיה}}לְעוֹלָ֖ם נוֹדֶ֣ה סֶֽלָה׃
ספר תהלים/מד	י	{{ר4}}	{{מ:פסוק|תהלים|מד|י}}	אַף־זָ֭נַחְתָּ וַתַּכְלִימֵ֑נוּ{{ר1}}וְלֹא־תֵ֝צֵ֗א בְּצִבְאוֹתֵֽינוּ׃
ספר תהלים/מד	יא	{{ר4}}	{{מ:פסוק|תהלים|מד|יא}}	תְּשִׁיבֵ֣נוּ אָ֭חוֹר מִנִּי־צָ֑ר{{ר1}}וּ֝מְשַׂנְאֵ֗ינוּ שָׁ֣סוּ לָֽמוֹ׃
ספר תהלים/מד	יב	{{ר4}}	{{מ:פסוק|תהלים|מד|יב}}	תִּ֭תְּנֵנוּ כְּצֹ֣אן מַאֲכָ֑ל{{ר1}}וּ֝בַגּוֹיִ֗ם זֵרִיתָֽנוּ׃
ספר תהלים/מד	יג	{{ר4}}	{{מ:פסוק|תהלים|מד|יג}}	תִּמְכֹּֽר־עַמְּךָ֥ בְלֹא־ה֑וֹן{{ר1}}וְלֹֽא־רִ֝בִּ֗יתָ בִּמְחִירֵיהֶֽם׃
ספר תהלים/מד	יד	{{ר4}}	{{מ:פסוק|תהלים|מד|יד}}	תְּשִׂימֵ֣נוּ חֶ֭רְפָּה לִשְׁכֵנֵ֑ינוּ{{ר1}}לַ֥עַג וָ֝קֶ֗לֶס לִסְבִיבוֹתֵֽינוּ׃
ספר תהלים/מד	טו	{{ר4}}	{{מ:פסוק|תהלים|מד|טו}}	תְּשִׂימֵ֣נוּ מָ֭שָׁל בַּגּוֹיִ֑ם{{ר1}}{{נוסח|מְנֽוֹד־רֹ֝֗אשׁ|א=מְנֽוֹד־רֹ֝אשׁ}} בַּלְאֻמִּֽים׃
ספר תהלים/מד	טז	{{ר4}}	{{מ:פסוק|תהלים|מד|טז}}	כׇּל־הַ֭יּוֹם כְּלִמָּתִ֣י נֶגְדִּ֑י{{ר1}}וּבֹ֖שֶׁת פָּנַ֣י כִּסָּֽתְנִי׃
ספר תהלים/מד	יז	{{ר4}}	{{מ:פסוק|תהלים|מד|יז}}	מִ֭קּוֹל מְחָרֵ֣ף וּמְגַדֵּ֑ף{{ר1}}מִפְּנֵ֥י א֝וֹיֵ֗ב וּמִתְנַקֵּֽם׃
ספר תהלים/מד	יח	{{ר4}}	{{מ:פסוק|תהלים|מד|יח}}	כׇּל־זֹ֣את בָּ֭אַתְנוּ וְלֹ֣א שְׁכַחֲנ֑וּךָ{{ר1}}וְלֹֽא־שִׁ֝קַּ֗רְנוּ בִּבְרִיתֶֽךָ׃
ספר תהלים/מד	יט	{{ר4}}	{{מ:פסוק|תהלים|מד|יט}}	לֹא־נָס֣וֹג אָח֣וֹר לִבֵּ֑נוּ{{ר1}}וַתֵּ֥ט אֲשֻׁרֵ֗ינוּ מִנִּ֥י אׇרְחֶֽךָ׃
ספר תהלים/מד	כ	{{ר4}}	{{מ:פסוק|תהלים|מד|כ}}	כִּ֣י דִ֭כִּיתָנוּ בִּמְק֣וֹם תַּנִּ֑ים{{ר1}}וַתְּכַ֖ס עָלֵ֣ינוּ בְצַלְמָֽוֶת׃
ספר תהלים/מד	כא	{{ר4}}	{{מ:פסוק|תהלים|מד|כא}}	אִם־שָׁ֭כַחְנוּ שֵׁ֣ם אֱלֹהֵ֑ינוּ{{ר1}}וַנִּפְרֹ֥שׂ כַּ֝פֵּ֗ינוּ לְאֵ֣ל זָֽר׃
ספר תהלים/מד	כב	{{ר4}}	{{מ:פסוק|תהלים|מד|כב}}	הֲלֹ֣א אֱ֭לֹהִים יַחֲקׇר־זֹ֑את{{ר1}}כִּי־ה֥וּא יֹ֝דֵ֗עַ תַּעֲלֻמ֥וֹת לֵֽב׃
ספר תהלים/מד	כג	{{ר4}}	{{מ:פסוק|תהלים|מד|כג}}	כִּֽי־עָ֭לֶיךָ הֹרַ֣גְנוּ כׇל־הַיּ֑וֹם{{ר1}}נֶ֝חְשַׁ֗בְנוּ כְּצֹ֣אן טִבְחָֽה׃
ספר תהלים/מד	כד	{{ר4}}	{{מ:פסוק|תהלים|מד|כד}}	ע֤וּרָה{{מ:לגרמיה}}לָ֖מָּה תִישַׁ֥ן{{מ:לגרמיה}}אֲדֹנָ֑י{{ר1}}הָ֝קִ֗יצָה אַל־תִּזְנַ֥ח לָנֶֽצַח׃
ספר תהלים/מד	כה	{{ר4}}	{{מ:פסוק|תהלים|מד|כה}}	לָֽמָּה־פָנֶ֥יךָ תַסְתִּ֑יר{{ר1}}תִּשְׁכַּ֖ח עׇנְיֵ֣נוּ וְֽלַחֲצֵֽנוּ׃
ספר תהלים/מד	כו	{{ר4}}	{{מ:פסוק|תהלים|מד|כו}}	כִּ֤י שָׁ֣חָה לֶעָפָ֣ר נַפְשֵׁ֑נוּ{{ר1}}דָּבְקָ֖ה לָאָ֣רֶץ בִּטְנֵֽנוּ׃
ספר תהלים/מד	כז	{{ר4}}	{{מ:פסוק|תהלים|מד|כז}}	"{{נוסח|ק֭וּמָֽה|=א?ל ובדפוסים (בדחי וגעיה, וכן הכריעו במג""ה)|א?=ק֭וּמָ֥ה (הקו קצת נטוי כמרכא, וכן הכריע ברויאר בשתי מהדורותיו האחרונות ועל פיו במכון ממרא)}} עֶזְרָ֣תָה לָּ֑נוּ{{ר1}}וּ֝פְדֵ֗נוּ לְמַ֣עַן חַסְדֶּֽךָ׃"
ספר תהלים/מד	תתת	<noinclude>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//{{מ:שוליים-סוף}}//==הפרק בלי מספרים==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//{{#בלי קטע:{{שם הדף המלא}}|סימן}}//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}</noinclude>		
ספר תהלים/מה	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר תהלים/מה	א	{{פפ}}//	{{מ:פסוק|תהלים|מה|א}}	לַמְנַצֵּ֣חַ עַל־שֹׁ֭שַׁנִּים{{נוסח|{{ר1}}|פרשה סתומה}}לִבְנֵי־קֹ֑רַח{{ר2}}מַ֝שְׂכִּ֗יל שִׁ֣יר יְדִידֹֽת׃
ספר תהלים/מה	ב	{{ר4}}	{{מ:פסוק|תהלים|מה|ב}}	רָ֘חַ֤שׁ לִבִּ֨י{{מ:לגרמיה}}דָּ֘בָ֤ר ט֗וֹב{{ר1}}אֹמֵ֣ר אָ֭נִי מַעֲשַׂ֣י לְמֶ֑לֶךְ{{ר2}}לְ֝שׁוֹנִ֗י{{ר0}}עֵ֤ט{{מ:לגרמיה}}סוֹפֵ֬ר מָהִֽיר׃
ספר תהלים/מה	ג	{{ר4}}	{{מ:פסוק|תהלים|מה|ג}}	"{{נוסח|יׇפְיָפִ֡יתָ|לגבי הקמץ הקטן ביו""ד ראו ויינברג 3.6.8.7, שנשאר בספק לגבי תיבה זו. הכרענו לפי המסורת הספרדית שבה הקמץ קטן, וכך בסימנים.}}{{ר0}}מִבְּנֵ֬י אָדָ֗ם{{ר1}}ה֣וּצַק חֵ֭ן בְּשִׂפְתוֹתֶ֑יךָ{{ר2}}עַל־כֵּ֤ן בֵּֽרַכְךָ֖ אֱלֹהִ֣ים לְעוֹלָֽם׃"
ספר תהלים/מה	ד	{{ר4}}	{{מ:פסוק|תהלים|מה|ד}}	חֲגֽוֹר־חַרְבְּךָ֣ עַל־יָרֵ֣ךְ גִּבּ֑וֹר{{ר1}}ה֝וֹדְךָ֗ וַהֲדָרֶֽךָ׃
ספר תהלים/מה	ה	{{ר4}}	{{מ:פסוק|תהלים|מה|ה}}	וַהֲדָ֬רְךָ֨{{מ:לגרמיה}}צְלַ֬ח רְכַ֗ב{{ר1}}עַֽל־דְּבַר־אֱ֭מֶת{{ר0}}וְעַנְוָה־צֶ֑דֶק{{ר2}}וְתוֹרְךָ֖ נוֹרָא֣וֹת יְמִינֶֽךָ׃
ספר תהלים/מה	ו	{{ר4}}	{{מ:פסוק|תהלים|מה|ו}}	חִצֶּ֗יךָ שְׁנ֫וּנִ֥ים{{ר1}}עַ֭מִּים תַּחְתֶּ֣יךָ יִפְּל֑וּ{{ר2}}בְּ֝לֵ֗ב{{ר0}}אוֹיְבֵ֥י הַמֶּֽלֶךְ׃
ספר תהלים/מה	ז	{{ר4}}	{{מ:פסוק|תהלים|מה|ז}}	כִּסְאֲךָ֣ אֱ֭לֹהִים עוֹלָ֣ם וָעֶ֑ד{{ר1}}שֵׁ֥בֶט מִ֝ישֹׁ֗ר שֵׁ֣בֶט מַלְכוּתֶֽךָ׃
ספר תהלים/מה	ח	{{ר4}}	{{מ:פסוק|תהלים|מה|ח}}	אָהַ֣בְתָּ צֶּדֶק֮ וַתִּשְׂנָ֫א{{מ:מקף אפור}}רֶ֥שַׁע{{ר1}}עַל־כֵּ֤ן{{מ:לגרמיה}}מְשָׁחֲךָ֡{{ר2}}אֱלֹהִ֣ים אֱ֭לֹהֶיךָ שֶׁ֥מֶן שָׂשׂ֗וֹן{{ר2}}מֵחֲבֵרֶֽךָ׃
ספר תהלים/מה	ט	{{ר4}}	{{מ:פסוק|תהלים|מה|ט}}	מֹר־וַאֲהָל֣וֹת קְ֭צִיעוֹת כׇּל־בִּגְדֹתֶ֑יךָ{{ר1}}מִֽן־הֵ֥יכְלֵי {{נוסח|שֵׁ֝֗ן|א=שֵׁ֝ן}} מִנִּ֥י שִׂמְּחֽוּךָ׃
ספר תהלים/מה	י	{{ר4}}	{{מ:פסוק|תהלים|מה|י}}	בְּנ֣וֹת מְ֭לָכִים בְּיִקְּרוֹתֶ֑יךָ{{ר1}}נִצְּבָ֥ה שֵׁגַ֥ל לִ֝ימִינְךָ֗ בְּכֶ֣תֶם אוֹפִֽיר׃
ספר תהלים/מה	יא	{{ר4}}	{{מ:פסוק|תהלים|מה|יא}}	שִׁמְעִי־בַ֣ת וּ֭רְאִי וְהַטִּ֣י אׇזְנֵ֑ךְ{{ר1}}וְשִׁכְחִ֥י עַ֝מֵּ֗ךְ וּבֵ֥ית אָבִֽיךְ׃
ספר תהלים/מה	יב	{{ר4}}	{{מ:פסוק|תהלים|מה|יב}}	וְיִתְאָ֣ו הַמֶּ֣לֶךְ יׇפְיֵ֑ךְ{{ר1}}כִּי־ה֥וּא אֲ֝דֹנַ֗יִךְ וְהִשְׁתַּֽחֲוִי־לֽוֹ׃
ספר תהלים/מה	יג	{{ר4}}	{{מ:פסוק|תהלים|מה|יג}}	וּבַֽת־צֹ֨ר{{מ:לגרמיה}}{{ר1}}בְּ֭מִנְחָה{{ר0}}פָּנַ֥יִךְ יְחַלּ֗וּ{{ר1}}עֲשִׁ֣ירֵי עָֽם׃
ספר תהלים/מה	יד	{{ר4}}	{{מ:פסוק|תהלים|מה|יד}}	כׇּל־כְּבוּדָּ֣ה בַת־מֶ֣לֶךְ פְּנִ֑ימָה{{ר1}}מִֽמִּשְׁבְּצ֖וֹת זָהָ֣ב לְבוּשָֽׁהּ׃
ספר תהלים/מה	טו	{{ר4}}	{{מ:פסוק|תהלים|מה|טו}}	לִרְקָמוֹת֮{{ר0}}תּוּבַ{{אתנח הפוך}}ל לַ֫מֶּ֥לֶךְ{{ר1}}בְּתוּל֣וֹת אַ֭חֲרֶיהָ רֵעוֹתֶ֑יהָ{{ר1}}מ֖וּבָא֣וֹת לָֽךְ׃
ספר תהלים/מה	טז	{{ר4}}	{{מ:פסוק|תהלים|מה|טז}}	תּ֭וּבַלְנָה בִּשְׂמָחֹ֣ת וָגִ֑יל{{ר1}}תְּ֝בֹאֶ֗ינָה בְּהֵ֣יכַל מֶֽלֶךְ׃
ספר תהלים/מה	יז	{{ר4}}	{{מ:פסוק|תהלים|מה|יז}}	תַּ֣חַת אֲ֭בֹתֶיךָ יִהְי֣וּ בָנֶ֑יךָ{{ר1}}תְּשִׁיתֵ֥מוֹ לְ֝שָׂרִ֗ים בְּכׇל־הָאָֽרֶץ׃
ספר תהלים/מה	יח	{{ר4}}	{{מ:פסוק|תהלים|מה|יח}}	אַזְכִּ֣ירָה שִׁ֭מְךָ בְּכׇל־דֹּ֣ר וָדֹ֑ר{{ר1}}עַל־כֵּ֥ן עַמִּ֥ים יְ֝הוֹדוּ֗ךָ לְעֹלָ֥ם וָעֶֽד׃
ספר תהלים/מה	תתת	<noinclude>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//{{מ:שוליים-סוף}}//==הפרק בלי מספרים==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//{{#בלי קטע:{{שם הדף המלא}}|סימן}}//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}</noinclude>		
ספר תהלים/מו	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר תהלים/מו	א	{{פפ}}//	{{מ:פסוק|תהלים|מו|א}}	לַמְנַצֵּ֥חַ לִבְנֵי־קֹ֑רַח{{נוסח|{{ר1}}|פרשה סתומה}}עַֽל־עֲלָמ֥וֹת שִֽׁיר׃
ספר תהלים/מו	ב	{{ר4}}	{{מ:פסוק|תהלים|מו|ב}}	אֱלֹהִ֣ים לָ֭נוּ מַחֲסֶ֣ה וָעֹ֑ז{{ר1}}עֶזְרָ֥ה בְ֝צָר֗וֹת נִמְצָ֥א מְאֹֽד׃
ספר תהלים/מו	ג	{{ר4}}	{{מ:פסוק|תהלים|מו|ג}}	עַל־כֵּ֣ן לֹֽא־נִ֭ירָא בְּהָמִ֣יר אָ֑רֶץ{{ר1}}וּבְמ֥וֹט הָ֝רִ֗ים בְּלֵ֣ב יַמִּֽים׃
ספר תהלים/מו	ד	{{ר4}}	{{מ:פסוק|תהלים|מו|ד}}	יֶהֱמ֣וּ יֶחְמְר֣וּ מֵימָ֑יו{{ר1}}יִ֥רְעֲשֽׁוּ הָרִ֖ים בְּגַאֲוָת֣וֹ סֶֽלָה׃
ספר תהלים/מו	ה	{{ר4}}	{{מ:פסוק|תהלים|מו|ה}}	נָהָ֗ר פְּלָגָ֗יו יְשַׂמְּח֥וּ עִיר־אֱלֹהִ֑ים{{ר1}}קְ֝דֹ֗שׁ מִשְׁכְּנֵ֥י עֶלְיֽוֹן׃
