ספר בראשית/א	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט (עליון)}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר בראשית/א	א	{{מ:ספר חדש|בראשית}}	{{מ:פסוק|בראשית|א|א|סדר=א|עלייה='''בראשית'''}}	"{{נוסח|{{מ:אות-ג|בְּ}}רֵאשִׁ֖ית|=מ""ס-ל ומ""ש|ל=בְּרֵאשִׁ֖ית (באות רגילה)}} בָּרָ֣א אֱלֹהִ֑ים אֵ֥ת הַשָּׁמַ֖יִם וְאֵ֥ת הָאָֽרֶץ׃"
ספר בראשית/א	ב	__	{{מ:פסוק|בראשית|א|ב}}	וְהָאָ֗רֶץ הָיְתָ֥ה תֹ֙הוּ֙ וָבֹ֔הוּ וְחֹ֖שֶׁךְ עַל־פְּנֵ֣י תְה֑וֹם וְר֣וּחַ אֱלֹהִ֔ים מְרַחֶ֖פֶת עַל־פְּנֵ֥י הַמָּֽיִם׃
ספר בראשית/א	ג	__	{{מ:פסוק|בראשית|א|ג}}	וַיֹּ֥אמֶר אֱלֹהִ֖ים יְהִ֣י א֑וֹר וַֽיְהִי־אֽוֹר׃
ספר בראשית/א	ד	__	{{מ:פסוק|בראשית|א|ד}}	וַיַּ֧רְא אֱלֹהִ֛ים אֶת־הָא֖וֹר כִּי־ט֑וֹב וַיַּבְדֵּ֣ל אֱלֹהִ֔ים בֵּ֥ין הָא֖וֹר וּבֵ֥ין הַחֹֽשֶׁךְ׃
ספר בראשית/א	ה	__	{{מ:פסוק|בראשית|א|ה}}	וַיִּקְרָ֨א אֱלֹהִ֤ים{{מ:פסק}}לָאוֹר֙ י֔וֹם וְלַחֹ֖שֶׁךְ קָ֣רָא לָ֑יְלָה וַֽיְהִי־עֶ֥רֶב וַֽיְהִי־בֹ֖קֶר י֥וֹם אֶחָֽד׃
ספר בראשית/א	ו	//{{פפ}}//	{{מ:פסוק|בראשית|א|ו|עלייה=[לוי]}}	וַיֹּ֣אמֶר אֱלֹהִ֔ים יְהִ֥י רָקִ֖יעַ בְּת֣וֹךְ הַמָּ֑יִם וִיהִ֣י מַבְדִּ֔יל בֵּ֥ין מַ֖יִם לָמָֽיִם׃
ספר בראשית/א	ז	__	{{מ:פסוק|בראשית|א|ז}}	וַיַּ֣עַשׂ אֱלֹהִים֮ אֶת־הָרָקִ֒יעַ֒ וַיַּבְדֵּ֗ל בֵּ֤ין הַמַּ֙יִם֙ אֲשֶׁר֙ מִתַּ֣חַת לָרָקִ֔יעַ וּבֵ֣ין הַמַּ֔יִם אֲשֶׁ֖ר מֵעַ֣ל לָרָקִ֑יעַ וַֽיְהִי־כֵֽן׃
ספר בראשית/א	ח	__	{{מ:פסוק|בראשית|א|ח}}	וַיִּקְרָ֧א אֱלֹהִ֛ים לָֽרָקִ֖יעַ שָׁמָ֑יִם וַֽיְהִי־עֶ֥רֶב וַֽיְהִי־בֹ֖קֶר י֥וֹם שֵׁנִֽי׃
ספר בראשית/א	ט	//{{פפ}}//	{{מ:פסוק|בראשית|א|ט|עלייה=[ישראל]}}	וַיֹּ֣אמֶר אֱלֹהִ֗ים יִקָּו֨וּ הַמַּ֜יִם מִתַּ֤חַת הַשָּׁמַ֙יִם֙ אֶל־מָק֣וֹם אֶחָ֔ד וְתֵרָאֶ֖ה הַיַּבָּשָׁ֑ה וַֽיְהִי־כֵֽן׃
ספר בראשית/א	י	__	{{מ:פסוק|בראשית|א|י}}	וַיִּקְרָ֨א אֱלֹהִ֤ים{{מ:פסק}}לַיַּבָּשָׁה֙ אֶ֔רֶץ וּלְמִקְוֵ֥ה הַמַּ֖יִם קָרָ֣א יַמִּ֑ים וַיַּ֥רְא אֱלֹהִ֖ים כִּי־טֽוֹב׃
ספר בראשית/א	יא	__	{{מ:פסוק|בראשית|א|יא}}	"וַיֹּ֣אמֶר אֱלֹהִ֗ים תַּֽדְשֵׁ֤א הָאָ֙רֶץ֙ {{נוסח|דֶּ֗שֶׁא|=ל ומ""ש ותיגאן|הקלדה=דֶּ֔שֶׁא (ע""פ BHS) וכן במ""ג דפוס ונציה ובחלק מהדפוסים אחריו|קורן, ברויאר, דותן, מג""ה, סימנים, מכון ממרא}} עֵ֚שֶׂב מַזְרִ֣יעַ זֶ֔רַע עֵ֣ץ פְּרִ֞י עֹ֤שֶׂה פְּרִי֙ לְמִינ֔וֹ אֲשֶׁ֥ר זַרְעוֹ־ב֖וֹ עַל־הָאָ֑רֶץ וַֽיְהִי־כֵֽן׃"
ספר בראשית/א	יב	__	{{מ:פסוק|בראשית|א|יב}}	וַתּוֹצֵ֨א הָאָ֜רֶץ דֶּ֠שֶׁא עֵ֣שֶׂב מַזְרִ֤יעַ זֶ֙רַע֙ לְמִינֵ֔הוּ וְעֵ֧ץ עֹֽשֶׂה־פְּרִ֛י אֲשֶׁ֥ר זַרְעוֹ־ב֖וֹ לְמִינֵ֑הוּ וַיַּ֥רְא אֱלֹהִ֖ים כִּי־טֽוֹב׃
ספר בראשית/א	יג	__	{{מ:פסוק|בראשית|א|יג}}	וַֽיְהִי־עֶ֥רֶב וַֽיְהִי־בֹ֖קֶר י֥וֹם שְׁלִישִֽׁי׃
ספר בראשית/א	יד	//{{פפ}}//	"{{מ:פסוק|בראשית|א|יד|עלייה=[ע""כ ישראל]}}"	וַיֹּ֣אמֶר אֱלֹהִ֗ים יְהִ֤י מְאֹרֹת֙ בִּרְקִ֣יעַ הַשָּׁמַ֔יִם לְהַבְדִּ֕יל בֵּ֥ין הַיּ֖וֹם וּבֵ֣ין הַלָּ֑יְלָה וְהָי֤וּ לְאֹתֹת֙ וּלְמ֣וֹעֲדִ֔ים וּלְיָמִ֖ים וְשָׁנִֽים׃
ספר בראשית/א	טו	__	{{מ:פסוק|בראשית|א|טו}}	וְהָי֤וּ לִמְאוֹרֹת֙ בִּרְקִ֣יעַ הַשָּׁמַ֔יִם לְהָאִ֖יר עַל־הָאָ֑רֶץ {{נוסח|וַֽיְהִי־כֵֽן|ל=וַֽיְהִי־כֵֽן בגעיה ימנית}}׃
ספר בראשית/א	טז	__	{{מ:פסוק|בראשית|א|טז}}	וַיַּ֣עַשׂ אֱלֹהִ֔ים אֶת־שְׁנֵ֥י הַמְּאֹרֹ֖ת הַגְּדֹלִ֑ים אֶת־הַמָּא֤וֹר הַגָּדֹל֙ לְמֶמְשֶׁ֣לֶת הַיּ֔וֹם וְאֶת־הַמָּא֤וֹר הַקָּטֹן֙ לְמֶמְשֶׁ֣לֶת הַלַּ֔יְלָה וְאֵ֖ת הַכּוֹכָבִֽים׃
ספר בראשית/א	יז	__	{{מ:פסוק|בראשית|א|יז}}	וַיִּתֵּ֥ן אֹתָ֛ם אֱלֹהִ֖ים בִּרְקִ֣יעַ הַשָּׁמָ֑יִם לְהָאִ֖יר עַל־הָאָֽרֶץ׃
ספר בראשית/א	יח	__	{{מ:פסוק|בראשית|א|יח}}	וְלִמְשֹׁל֙ בַּיּ֣וֹם וּבַלַּ֔יְלָה {{נוסח|וּֽלְהַבְדִּ֔יל|=דפוסים|א(ס)ל=וּֽלֲהַבְדִּ֔יל (חטף)}} בֵּ֥ין הָא֖וֹר וּבֵ֣ין הַחֹ֑שֶׁךְ וַיַּ֥רְא אֱלֹהִ֖ים כִּי־טֽוֹב׃
ספר בראשית/א	יט	__	{{מ:פסוק|בראשית|א|יט}}	וַֽיְהִי־עֶ֥רֶב וַֽיְהִי־בֹ֖קֶר י֥וֹם רְבִיעִֽי׃
ספר בראשית/א	כ	//{{פפ}}//	{{מ:פסוק|בראשית|א|כ}}	וַיֹּ֣אמֶר אֱלֹהִ֔ים יִשְׁרְצ֣וּ הַמַּ֔יִם שֶׁ֖רֶץ נֶ֣פֶשׁ חַיָּ֑ה וְעוֹף֙ יְעוֹפֵ֣ף עַל־הָאָ֔רֶץ עַל־פְּנֵ֖י רְקִ֥יעַ הַשָּׁמָֽיִם׃
ספר בראשית/א	כא	__	{{מ:פסוק|בראשית|א|כא}}	וַיִּבְרָ֣א אֱלֹהִ֔ים אֶת־הַתַּנִּינִ֖ם הַגְּדֹלִ֑ים וְאֵ֣ת כׇּל־נֶ֣פֶשׁ הַֽחַיָּ֣ה{{מ:פסק}}הָֽרֹמֶ֡שֶׂת אֲשֶׁר֩ שָׁרְצ֨וּ הַמַּ֜יִם לְמִֽינֵהֶ֗ם וְאֵ֨ת כׇּל־ע֤וֹף כָּנָף֙ לְמִינֵ֔הוּ וַיַּ֥רְא אֱלֹהִ֖ים כִּי־טֽוֹב׃
ספר בראשית/א	כב	__	{{מ:פסוק|בראשית|א|כב}}	וַיְבָ֧רֶךְ אֹתָ֛ם אֱלֹהִ֖ים לֵאמֹ֑ר פְּר֣וּ וּרְב֗וּ וּמִלְא֤וּ אֶת־הַמַּ֙יִם֙ בַּיַּמִּ֔ים וְהָע֖וֹף יִ֥רֶב בָּאָֽרֶץ׃
ספר בראשית/א	כג	__	{{מ:פסוק|בראשית|א|כג}}	וַֽיְהִי־עֶ֥רֶב וַֽיְהִי־בֹ֖קֶר י֥וֹם חֲמִישִֽׁי׃
ספר בראשית/א	כד	//{{פפ}}//	{{מ:פסוק|בראשית|א|כד}}	וַיֹּ֣אמֶר אֱלֹהִ֗ים תּוֹצֵ֨א הָאָ֜רֶץ נֶ֤פֶשׁ חַיָּה֙ לְמִינָ֔הּ בְּהֵמָ֥ה וָרֶ֛מֶשׂ וְחַֽיְתוֹ־אֶ֖רֶץ לְמִינָ֑הּ וַֽיְהִי־כֵֽן׃
ספר בראשית/א	כה	__	{{מ:פסוק|בראשית|א|כה}}	וַיַּ֣עַשׂ אֱלֹהִים֩ אֶת־חַיַּ֨ת הָאָ֜רֶץ לְמִינָ֗הּ וְאֶת־הַבְּהֵמָה֙ לְמִינָ֔הּ וְאֵ֛ת כׇּל־רֶ֥מֶשׂ הָֽאֲדָמָ֖ה לְמִינֵ֑הוּ וַיַּ֥רְא אֱלֹהִ֖ים כִּי־טֽוֹב׃
ספר בראשית/א	כו	__	{{מ:פסוק|בראשית|א|כו}}	וַיֹּ֣אמֶר אֱלֹהִ֔ים נַֽעֲשֶׂ֥ה אָדָ֛ם בְּצַלְמֵ֖נוּ כִּדְמוּתֵ֑נוּ וְיִרְדּוּ֩ בִדְגַ֨ת הַיָּ֜ם וּבְע֣וֹף הַשָּׁמַ֗יִם וּבַבְּהֵמָה֙ וּבְכׇל־הָאָ֔רֶץ וּבְכׇל־הָרֶ֖מֶשׂ הָֽרֹמֵ֥שׂ עַל־הָאָֽרֶץ׃
ספר בראשית/א	כז	__	{{מ:פסוק|בראשית|א|כז}}	וַיִּבְרָ֨א אֱלֹהִ֤ים{{מ:פסק}}{{נוסח|אֶת־הָֽאָדָם֙|ל=אֶת־הָֽאָדָם֙ בגעיה ימנית}} בְּצַלְמ֔וֹ בְּצֶ֥לֶם אֱלֹהִ֖ים בָּרָ֣א אֹת֑וֹ זָכָ֥ר וּנְקֵבָ֖ה בָּרָ֥א אֹתָֽם׃
ספר בראשית/א	כח	__	{{מ:פסוק|בראשית|א|כח}}	וַיְבָ֣רֶךְ אֹתָם֮ אֱלֹהִים֒ וַיֹּ֨אמֶר לָהֶ֜ם אֱלֹהִ֗ים פְּר֥וּ וּרְב֛וּ וּמִלְא֥וּ אֶת־הָאָ֖רֶץ וְכִבְשֻׁ֑הָ וּרְד֞וּ בִּדְגַ֤ת הַיָּם֙ וּבְע֣וֹף הַשָּׁמַ֔יִם וּבְכׇל־חַיָּ֖ה הָֽרֹמֶ֥שֶׂת עַל־הָאָֽרֶץ׃
ספר בראשית/א	כט	__	{{מ:פסוק|בראשית|א|כט}}	וַיֹּ֣אמֶר אֱלֹהִ֗ים הִנֵּה֩ נָתַ֨תִּי לָכֶ֜ם אֶת־כׇּל־עֵ֣שֶׂב{{מ:לגרמיה}}זֹרֵ֣עַ זֶ֗רַע אֲשֶׁר֙ עַל־פְּנֵ֣י כׇל־הָאָ֔רֶץ וְאֶת־כׇּל־הָעֵ֛ץ אֲשֶׁר־בּ֥וֹ פְרִי־עֵ֖ץ זֹרֵ֣עַ זָ֑רַע לָכֶ֥ם יִֽהְיֶ֖ה לְאׇכְלָֽה׃
ספר בראשית/א	ל	__	{{מ:פסוק|בראשית|א|ל}}	וּֽלְכׇל־חַיַּ֣ת הָ֠אָ֠רֶץ וּלְכׇל־ע֨וֹף הַשָּׁמַ֜יִם וּלְכֹ֣ל{{מ:לגרמיה}}רוֹמֵ֣שׂ עַל־הָאָ֗רֶץ אֲשֶׁר־בּוֹ֙ נֶ֣פֶשׁ חַיָּ֔ה אֶת־כׇּל־יֶ֥רֶק עֵ֖שֶׂב לְאׇכְלָ֑ה וַֽיְהִי־כֵֽן׃
ספר בראשית/א	לא	__	{{מ:פסוק|בראשית|א|לא}}	וַיַּ֤רְא אֱלֹהִים֙ אֶת־כׇּל־אֲשֶׁ֣ר עָשָׂ֔ה וְהִנֵּה־ט֖וֹב מְאֹ֑ד וַֽיְהִי־עֶ֥רֶב וַֽיְהִי־בֹ֖קֶר י֥וֹם הַשִּׁשִּֽׁי׃
ספר בראשית/א	תתת	<noinclude>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//{{מ:שוליים-סוף}}//==הפרק בלי מספרים==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//{{#בלי קטע:{{שם הדף המלא}}|סימן}}//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}</noinclude>		
ספר בראשית/ב	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט (עליון)}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר בראשית/ב	א	{{פפ}}//	{{מ:פסוק|בראשית|ב|א}}	וַיְכֻלּ֛וּ הַשָּׁמַ֥יִם וְהָאָ֖רֶץ וְכׇל־צְבָאָֽם׃
ספר בראשית/ב	ב	__	{{מ:פסוק|בראשית|ב|ב}}	וַיְכַ֤ל אֱלֹהִים֙ בַּיּ֣וֹם הַשְּׁבִיעִ֔י מְלַאכְתּ֖וֹ אֲשֶׁ֣ר עָשָׂ֑ה וַיִּשְׁבֹּת֙ בַּיּ֣וֹם הַשְּׁבִיעִ֔י מִכׇּל־מְלַאכְתּ֖וֹ אֲשֶׁ֥ר עָשָֽׂה׃
ספר בראשית/ב	ג	__	{{מ:פסוק|בראשית|ב|ג}}	וַיְבָ֤רֶךְ אֱלֹהִים֙ אֶת־י֣וֹם הַשְּׁבִיעִ֔י וַיְקַדֵּ֖שׁ אֹת֑וֹ כִּ֣י ב֤וֹ שָׁבַת֙ מִכׇּל־מְלַאכְתּ֔וֹ אֲשֶׁר־בָּרָ֥א אֱלֹהִ֖ים לַעֲשֽׂוֹת׃
ספר בראשית/ב	ד	//{{פפ}}//	{{מ:פסוק|בראשית|ב|ד|סדר=ב|עלייה=שני}}	"אֵ֣לֶּה תוֹלְד֧וֹת הַשָּׁמַ֛יִם וְהָאָ֖רֶץ {{נוסח|בְּ{{מ:אות-ק|הִ}}בָּֽרְאָ֑ם|=מ""ס-ל ומ""ש|ל=בְּהִבָּֽרְאָ֑ם (באות רגילה)}} בְּי֗וֹם עֲשׂ֛וֹת יְהֹוָ֥ה אֱלֹהִ֖ים אֶ֥רֶץ וְשָׁמָֽיִם׃"
ספר בראשית/ב	ה	__	{{מ:פסוק|בראשית|ב|ה}}	וְכֹ֣ל{{מ:לגרמיה}}שִׂ֣יחַ הַשָּׂדֶ֗ה טֶ֚רֶם יִֽהְיֶ֣ה בָאָ֔רֶץ וְכׇל־עֵ֥שֶׂב הַשָּׂדֶ֖ה טֶ֣רֶם יִצְמָ֑ח כִּי֩ לֹ֨א הִמְטִ֜יר יְהֹוָ֤ה אֱלֹהִים֙ עַל־הָאָ֔רֶץ וְאָדָ֣ם אַ֔יִן לַֽעֲבֹ֖ד אֶת־הָֽאֲדָמָֽה׃
ספר בראשית/ב	ו	__	{{מ:פסוק|בראשית|ב|ו}}	"וְאֵ֖ד יַֽעֲלֶ֣ה מִן־הָאָ֑רֶץ וְהִשְׁקָ֖ה {{נוסח|אֶֽת־כׇּל־פְּנֵ֥י הָֽאֲדָמָֽה|=דפוסים|ל=אֶֽת־כָּל־פְּנֵֽי־הָֽאֲדָמָֽה (""פני"" מוקפת ובגעיה במקום מרכא)}}׃"
ספר בראשית/ב	ז	__	{{מ:פסוק|בראשית|ב|ז}}	וַיִּ֩יצֶר֩ יְהֹוָ֨ה אֱלֹהִ֜ים אֶת־הָֽאָדָ֗ם עָפָר֙ מִן־הָ֣אֲדָמָ֔ה וַיִּפַּ֥ח בְּאַפָּ֖יו נִשְׁמַ֣ת חַיִּ֑ים {{נוסח|וַֽיְהִ֥י|=ל (בגעיה)|ברויאר מחק את הגעיה במהדורתו (וַיְהִ֥י)}} הָֽאָדָ֖ם לְנֶ֥פֶשׁ חַיָּֽה׃
ספר בראשית/ב	ח	__	{{מ:פסוק|בראשית|ב|ח}}	"וַיִּטַּ֞ע יְהֹוָ֧ה אֱלֹהִ֛ים {{נוסח|גַּן־בְּעֵ֖דֶן|=ל (לגבי הטעמים): ""גן"" מוקפת ובלתי-מוטעמת)|דפוסים=<גַּ֥ן בְּעֵ֖דֶן> (מרכא טפחא)|ל=גַּן־בְעֵ֖דֶן (חסר דגש) וכן הוא בהקלדה. אבל לא העירו על הניקוד המשונה באף אחת מהמהדורות השונות לפי כתי""ל. וייתכן שבליטת המקף בבי""ת נראית כמו דגש בכתי""ל.}} מִקֶּ֑דֶם וַיָּ֣שֶׂם שָׁ֔ם אֶת־הָֽאָדָ֖ם אֲשֶׁ֥ר יָצָֽר׃"
ספר בראשית/ב	ט	__	{{מ:פסוק|בראשית|ב|ט}}	וַיַּצְמַ֞ח יְהֹוָ֤ה אֱלֹהִים֙ מִן־הָ֣אֲדָמָ֔ה כׇּל־עֵ֛ץ נֶחְמָ֥ד לְמַרְאֶ֖ה וְט֣וֹב לְמַאֲכָ֑ל וְעֵ֤ץ הַֽחַיִּים֙ בְּת֣וֹךְ הַגָּ֔ן וְעֵ֕ץ הַדַּ֖עַת ט֥וֹב וָרָֽע׃
ספר בראשית/ב	י	__	{{מ:פסוק|בראשית|ב|י}}	"{{נוסח|וְנָהָר֙|=דפוסים|ל=וְנָהָרּ֙ (רי""ש מנקודת!)|הערת המקליד}} יֹצֵ֣א מֵעֵ֔דֶן לְהַשְׁק֖וֹת אֶת־הַגָּ֑ן וּמִשָּׁם֙ יִפָּרֵ֔ד וְהָיָ֖ה לְאַרְבָּעָ֥ה רָאשִֽׁים׃"
ספר בראשית/ב	יא	__	{{מ:פסוק|בראשית|ב|יא}}	שֵׁ֥ם הָֽאֶחָ֖ד פִּישׁ֑וֹן ה֣וּא הַסֹּבֵ֗ב אֵ֚ת כׇּל־אֶ֣רֶץ הַֽחֲוִילָ֔ה אֲשֶׁר־שָׁ֖ם הַזָּהָֽב׃
ספר בראשית/ב	יב	__	{{מ:פסוק|בראשית|ב|יב}}	{{נוסח|וּֽזְהַ֛ב|=ל1|ל=וּֽזֲהַ֛ב (חטף)}} הָאָ֥רֶץ הַהִ֖וא ט֑וֹב שָׁ֥ם הַבְּדֹ֖לַח וְאֶ֥בֶן הַשֹּֽׁהַם׃
ספר בראשית/ב	יג	__	{{מ:פסוק|בראשית|ב|יג}}	וְשֵֽׁם־הַנָּהָ֥ר הַשֵּׁנִ֖י גִּיח֑וֹן ה֣וּא הַסּוֹבֵ֔ב אֵ֖ת כׇּל־אֶ֥רֶץ כּֽוּשׁ׃
ספר בראשית/ב	יד	__	{{מ:פסוק|בראשית|ב|יד}}	וְשֵׁ֨ם הַנָּהָ֤ר הַשְּׁלִישִׁי֙ חִדֶּ֔קֶל ה֥וּא הַֽהֹלֵ֖ךְ קִדְמַ֣ת אַשּׁ֑וּר וְהַנָּהָ֥ר הָֽרְבִיעִ֖י ה֥וּא פְרָֽת׃
ספר בראשית/ב	טו	__	{{מ:פסוק|בראשית|ב|טו}}	וַיִּקַּ֛ח יְהֹוָ֥ה אֱלֹהִ֖ים אֶת־הָֽאָדָ֑ם וַיַּנִּחֵ֣הוּ בְגַן־עֵ֔דֶן לְעׇבְדָ֖הּ וּלְשׇׁמְרָֽהּ׃
ספר בראשית/ב	טז	__	{{מ:פסוק|בראשית|ב|טז}}	וַיְצַו֙ יְהֹוָ֣ה אֱלֹהִ֔ים עַל־הָֽאָדָ֖ם לֵאמֹ֑ר מִכֹּ֥ל עֵֽץ־הַגָּ֖ן אָכֹ֥ל תֹּאכֵֽל׃
ספר בראשית/ב	יז	__	{{מ:פסוק|בראשית|ב|יז}}	וּמֵעֵ֗ץ הַדַּ֙עַת֙ ט֣וֹב וָרָ֔ע לֹ֥א תֹאכַ֖ל מִמֶּ֑נּוּ כִּ֗י בְּי֛וֹם אֲכׇלְךָ֥ מִמֶּ֖נּוּ מ֥וֹת תָּמֽוּת׃
ספר בראשית/ב	יח	__	{{מ:פסוק|בראשית|ב|יח}}	"וַיֹּ֙אמֶר֙ יְהֹוָ֣ה אֱלֹהִ֔ים לֹא־ט֛וֹב הֱי֥וֹת הָֽאָדָ֖ם לְבַדּ֑וֹ {{נוסח|אֶֽעֱשֶׂה־לּ֥וֹ|=דפוסים|ל=אֶֽעֱשֶׂהּ־לּ֥וֹ (ה""א מנוקדת!)|הערות דותן והמקליד}} עֵ֖זֶר כְּנֶגְדּֽוֹ׃"
ספר בראשית/ב	יט	__	{{מ:פסוק|בראשית|ב|יט}}	וַיִּ֩צֶר֩ יְהֹוָ֨ה אֱלֹהִ֜ים מִן־הָֽאֲדָמָ֗ה כׇּל־חַיַּ֤ת הַשָּׂדֶה֙ וְאֵת֙ כׇּל־ע֣וֹף הַשָּׁמַ֔יִם וַיָּבֵא֙ אֶל־הָ֣אָדָ֔ם לִרְא֖וֹת מַה־יִּקְרָא־ל֑וֹ וְכֹל֩ אֲשֶׁ֨ר יִקְרָא־ל֧וֹ הָֽאָדָ֛ם נֶ֥פֶשׁ חַיָּ֖ה ה֥וּא שְׁמֽוֹ׃
