ספר בראשית/א	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט (עליון)}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר בראשית/ד	כג	__	{{מ:פסוק|בראשית|ד|כג}}	וַיֹּ֨אמֶר לֶ֜מֶךְ לְנָשָׁ֗יו עָדָ֤ה וְצִלָּה֙ שְׁמַ֣עַן קוֹלִ֔י נְשֵׁ֣י לֶ֔מֶךְ {{נוסח|הַאְזֵ֖נָּה|=א(ס)ל|דפוסים=הַֽאְזֵ֖נָּה (בגעיה)}} אִמְרָתִ֑י כִּ֣י אִ֤ישׁ הָרַ֙גְתִּי֙ לְפִצְעִ֔י וְיֶ֖לֶד לְחַבֻּרָתִֽי׃
ספר בראשית/ד	כד	__	{{מ:פסוק|בראשית|ד|כד}}	כִּ֥י שִׁבְעָתַ֖יִם יֻקַּם־קָ֑יִן וְלֶ֖מֶךְ שִׁבְעִ֥ים וְשִׁבְעָֽה׃
ספר בראשית/ד	כה	__	{{מ:פסוק|בראשית|ד|כה}}	וַיֵּ֨דַע אָדָ֥ם עוֹד֙ אֶת־אִשְׁתּ֔וֹ וַתֵּ֣לֶד בֵּ֔ן וַתִּקְרָ֥א אֶת־שְׁמ֖וֹ שֵׁ֑ת כִּ֣י שָֽׁת־לִ֤י אֱלֹהִים֙ זֶ֣רַע אַחֵ֔ר תַּ֣חַת הֶ֔בֶל כִּ֥י הֲרָג֖וֹ קָֽיִן׃
ספר בראשית/ד	כו	__	{{מ:פסוק|בראשית|ד|כו}}	וּלְשֵׁ֤ת גַּם־הוּא֙ יֻלַּד־בֵּ֔ן וַיִּקְרָ֥א אֶת־שְׁמ֖וֹ אֱנ֑וֹשׁ אָ֣ז הוּחַ֔ל לִקְרֹ֖א בְּשֵׁ֥ם יְהֹוָֽה׃
ספר בראשית/ד	תתת	<noinclude>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//{{מ:שוליים-סוף}}//==הפרק בלי מספרים==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//{{#בלי קטע:{{שם הדף המלא}}|סימן}}//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//==הערות==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//<references/>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}</noinclude>		
ספר בראשית/ה	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט (עליון)}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר בראשית/ה	א	{{נוסח|{{סס}}|ל=פרשה פתוחה}}	{{מ:פסוק|בראשית|ה|א|סדר=ד|עלייה=ששי}}	"זֶ֣ה סֵ֔פֶר{{גודל גופן|2|{{הערה|בספרי תימן {{מ:אות-ג|סֵ֔}}פֶר בסמ""ך גדולה}}}} תּוֹלְדֹ֖ת אָדָ֑ם בְּי֗וֹם בְּרֹ֤א אֱלֹהִים֙ אָדָ֔ם בִּדְמ֥וּת אֱלֹהִ֖ים עָשָׂ֥ה אֹתֽוֹ׃"
ספר בראשית/ה	ב	__	{{מ:פסוק|בראשית|ה|ב}}	זָכָ֥ר וּנְקֵבָ֖ה בְּרָאָ֑ם וַיְבָ֣רֶךְ אֹתָ֗ם וַיִּקְרָ֤א אֶת־שְׁמָם֙ אָדָ֔ם בְּי֖וֹם הִבָּֽרְאָֽם׃
ספר בראשית/ה	ג	{{נוסח|__|ל=פרשה סתומה}}	{{מ:פסוק|בראשית|ה|ג}}	"{{נוסח|וַֽיְחִ֣י|=ל (בגעיה ימנית)|ברויאר מחק את הגעיה (וַיְחִ֣י) ע""פ כתי""ל1}} אָדָ֗ם שְׁלֹשִׁ֤ים וּמְאַת֙ שָׁנָ֔ה וַיּ֥וֹלֶד בִּדְמוּת֖וֹ כְּצַלְמ֑וֹ וַיִּקְרָ֥א אֶת־שְׁמ֖וֹ שֵֽׁת׃"
ספר בראשית/ה	ד	__	{{מ:פסוק|בראשית|ה|ד}}	וַיִּֽהְי֣וּ יְמֵי־אָדָ֗ם {{נוסח|אַֽחֲרֵי֙|ל=אַֽחֲרֵי֙ בגעיה ימנית}} הוֹלִיד֣וֹ אֶת־שֵׁ֔ת שְׁמֹנֶ֥ה מֵאֹ֖ת שָׁנָ֑ה וַיּ֥וֹלֶד בָּנִ֖ים וּבָנֽוֹת׃
ספר בראשית/ה	ה	__	{{מ:פסוק|בראשית|ה|ה}}	וַיִּֽהְי֞וּ כׇּל־יְמֵ֤י אָדָם֙ אֲשֶׁר־חַ֔י תְּשַׁ֤ע מֵאוֹת֙ שָׁנָ֔ה וּשְׁלֹשִׁ֖ים שָׁנָ֑ה וַיָּמֹֽת׃
ספר בראשית/ה	ו	//{{סס}}	{{מ:פסוק|בראשית|ה|ו}}	{{נוסח|וַֽיְחִי־שֵׁ֕ת|ל=וַֽיְחִי־שֵׁ֕ת בגעיה ימנית}} חָמֵ֥שׁ שָׁנִ֖ים וּמְאַ֣ת שָׁנָ֑ה וַיּ֖וֹלֶד אֶת־אֱנֽוֹשׁ׃
ספר בראשית/ה	ז	__	{{מ:פסוק|בראשית|ה|ז}}	{{נוסח|וַֽיְחִי־שֵׁ֗ת|ל=וַֽיְחִי־שֵׁ֗ת בגעיה ימנית}} {{נוסח|אַֽחֲרֵי֙|ל=אַֽחֲרֵי֙ בגעיה ימנית}} הוֹלִיד֣וֹ אֶת־אֱנ֔וֹשׁ שֶׁ֣בַע שָׁנִ֔ים וּשְׁמֹנֶ֥ה מֵא֖וֹת שָׁנָ֑ה וַיּ֥וֹלֶד בָּנִ֖ים וּבָנֽוֹת׃
ספר בראשית/ה	ח	__	{{מ:פסוק|בראשית|ה|ח}}	וַיִּֽהְיוּ֙ כׇּל־יְמֵי־שֵׁ֔ת שְׁתֵּ֤ים עֶשְׂרֵה֙ שָׁנָ֔ה וּתְשַׁ֥ע מֵא֖וֹת שָׁנָ֑ה וַיָּמֹֽת׃
ספר בראשית/ה	ט	//{{סס}}	{{מ:פסוק|בראשית|ה|ט}}	"{{נוסח|וַֽיְחִ֥י|ל=וַֽיְחִ֥י בגעיה ימנית|ברויאר מחק את הגעיה (וַיְחִ֥י) ע""פ כתי""ל1}} אֱנ֖וֹשׁ תִּשְׁעִ֣ים שָׁנָ֑ה וַיּ֖וֹלֶד אֶת־קֵינָֽן׃"
ספר בראשית/ה	י	__	{{מ:פסוק|בראשית|ה|י}}	"{{נוסח|וַֽיְחִ֣י|ל=וַֽיְחִ֣י (בגעיה שהיא ימנית)|ברויאר מחק את הגעיה (וַיְחִ֣י) ע""פ כתי""ל1}} אֱנ֗וֹשׁ {{נוסח|אַֽחֲרֵי֙|ל=אַֽחֲרֵי֙ בגעיה ימנית}} הוֹלִיד֣וֹ אֶת־קֵינָ֔ן חֲמֵ֤שׁ עֶשְׂרֵה֙ שָׁנָ֔ה וּשְׁמֹנֶ֥ה מֵא֖וֹת שָׁנָ֑ה וַיּ֥וֹלֶד בָּנִ֖ים וּבָנֽוֹת׃"
ספר בראשית/ה	יא	__	{{מ:פסוק|בראשית|ה|יא}}	וַיִּֽהְיוּ֙ כׇּל־יְמֵ֣י אֱנ֔וֹשׁ חָמֵ֣שׁ שָׁנִ֔ים וּתְשַׁ֥ע מֵא֖וֹת שָׁנָ֑ה וַיָּמֹֽת׃
ספר בראשית/ה	יב	//{{סס}}	{{מ:פסוק|בראשית|ה|יב}}	"{{נוסח|וַֽיְחִ֥י|ל=וַֽיְחִ֥י (בגעיה ימנית)|ברויאר מחק את הגעיה (וַיְחִ֥י) ע""פ כתי""ל1}} קֵינָ֖ן שִׁבְעִ֣ים שָׁנָ֑ה וַיּ֖וֹלֶד {{נוסח|אֶת־מַֽהֲלַלְאֵֽל|ל=אֶת־מַֽהֲלַלְאֵֽל בגעיה ימנית}}׃"
ספר בראשית/ה	יג	__	{{מ:פסוק|בראשית|ה|יג}}	וַיְחִ֣י קֵינָ֗ן אַחֲרֵי֙ הוֹלִיד֣וֹ {{נוסח|אֶת־מַֽהֲלַלְאֵ֔ל|ל=אֶת־מַֽהֲלַלְאֵ֔ל בגעיה ימנית}} אַרְבָּעִ֣ים שָׁנָ֔ה וּשְׁמֹנֶ֥ה מֵא֖וֹת שָׁנָ֑ה וַיּ֥וֹלֶד בָּנִ֖ים וּבָנֽוֹת׃
ספר בראשית/ה	יד	__	{{מ:פסוק|בראשית|ה|יד}}	וַיִּֽהְיוּ֙ כׇּל־יְמֵ֣י קֵינָ֔ן עֶ֣שֶׂר שָׁנִ֔ים וּתְשַׁ֥ע מֵא֖וֹת שָׁנָ֑ה וַיָּמֹֽת׃
ספר בראשית/ה	טו	//{{סס}}	{{מ:פסוק|בראשית|ה|טו}}	"{{נוסח|וַֽיְחִ֣י|ל=וַֽיְחִ֣י (בגעיה ימנית)|ברויאר מחק את הגעיה (וַיְחִ֣י) ע""פ כתי""ל1}} {{נוסח|מַֽהֲלַלְאֵ֔ל|ל=מַֽהֲלַלְאֵ֔ל בגעיה ימנית}} חָמֵ֥שׁ שָׁנִ֖ים וְשִׁשִּׁ֣ים שָׁנָ֑ה וַיּ֖וֹלֶד אֶת־יָֽרֶד׃"
ספר בראשית/ה	טז	__	{{מ:פסוק|בראשית|ה|טז}}	"{{נוסח|וַֽיְחִ֣י|ל=וַֽיְחִ֣י (בגעיה ימנית)|ברויאר מחק את הגעיה (וַיְחִ֣י) ע""פ כתי""ל1}} {{נוסח|מַֽהֲלַלְאֵ֗ל|ל=מַֽהֲלַלְאֵ֗ל בגעיה ימנית}} {{נוסח|אַֽחֲרֵי֙|ל=אַֽחֲרֵי֙ בגעיה ימנית}} הוֹלִיד֣וֹ אֶת־יֶ֔רֶד שְׁלֹשִׁ֣ים שָׁנָ֔ה וּשְׁמֹנֶ֥ה מֵא֖וֹת שָׁנָ֑ה וַיּ֥וֹלֶד בָּנִ֖ים וּבָנֽוֹת׃"
ספר בראשית/ה	יז	__	{{מ:פסוק|בראשית|ה|יז}}	וַיִּהְיוּ֙ כׇּל־יְמֵ֣י מַהֲלַלְאֵ֔ל חָמֵ֤שׁ וְתִשְׁעִים֙ שָׁנָ֔ה וּשְׁמֹנֶ֥ה מֵא֖וֹת שָׁנָ֑ה וַיָּמֹֽת׃
ספר בראשית/ה	יח	//{{סס}}	{{מ:פסוק|בראשית|ה|יח}}	{{נוסח|וַֽיְחִי־יֶ֕רֶד|ל=וַֽיְחִי־יֶ֕רֶד בגעיה ימנית}} שְׁתַּ֧יִם וְשִׁשִּׁ֛ים שָׁנָ֖ה וּמְאַ֣ת שָׁנָ֑ה וַיּ֖וֹלֶד אֶת־חֲנֽוֹךְ׃
ספר בראשית/ה	יט	__	{{מ:פסוק|בראשית|ה|יט}}	{{נוסח|וַֽיְחִי־יֶ֗רֶד|ל=וַֽיְחִי־יֶ֗רֶד בגעיה ימנית}} {{נוסח|אַֽחֲרֵי֙|ל=אַֽחֲרֵי֙ בגעיה ימנית}} הוֹלִיד֣וֹ אֶת־חֲנ֔וֹךְ שְׁמֹנֶ֥ה מֵא֖וֹת שָׁנָ֑ה וַיּ֥וֹלֶד בָּנִ֖ים וּבָנֽוֹת׃
ספר בראשית/ה	כ	__	{{מ:פסוק|בראשית|ה|כ}}	וַיִּֽהְיוּ֙ כׇּל־יְמֵי־יֶ֔רֶד שְׁתַּ֤יִם וְשִׁשִּׁים֙ שָׁנָ֔ה וּתְשַׁ֥ע מֵא֖וֹת שָׁנָ֑ה וַיָּמֹֽת׃
ספר בראשית/ה	כא	//{{נוסח|{{סס}}|ל=פרשה פתוחה}}	{{מ:פסוק|בראשית|ה|כא}}	{{נוסח|וַֽיְחִ֣י|ל=וַֽיְחִ֣י בגעיה ימנית}} חֲנ֔וֹךְ חָמֵ֥שׁ וְשִׁשִּׁ֖ים שָׁנָ֑ה וַיּ֖וֹלֶד אֶת־מְתוּשָֽׁלַח׃
ספר בראשית/ה	כב	__	{{מ:פסוק|בראשית|ה|כב}}	וַיִּתְהַלֵּ֨ךְ חֲנ֜וֹךְ {{נוסח|אֶת־הָֽאֱלֹהִ֗ים|ל=אֶת־הָֽאֱלֹהִ֗ים בגעיה ימנית}} {{נוסח|אַֽחֲרֵי֙|ל=אַֽחֲרֵי֙ בגעיה ימנית}} הוֹלִיד֣וֹ אֶת־מְתוּשֶׁ֔לַח שְׁלֹ֥שׁ מֵא֖וֹת שָׁנָ֑ה וַיּ֥וֹלֶד בָּנִ֖ים וּבָנֽוֹת׃
ספר בראשית/ה	כג	__	{{מ:פסוק|בראשית|ה|כג}}	וַיְהִ֖י כׇּל־יְמֵ֣י חֲנ֑וֹךְ חָמֵ֤שׁ וְשִׁשִּׁים֙ שָׁנָ֔ה וּשְׁלֹ֥שׁ מֵא֖וֹת שָׁנָֽה׃
ספר בראשית/ה	כד	__	{{מ:פסוק|בראשית|ה|כד}}	וַיִּתְהַלֵּ֥ךְ חֲנ֖וֹךְ {{נוסח|אֶת־הָֽאֱלֹהִ֑ים|ל=אֶת־הָֽאֱלֹהִ֑ים בגעיה ימנית}} וְאֵינֶ֕נּוּ כִּֽי־לָקַ֥ח אֹת֖וֹ אֱלֹהִֽים׃
ספר בראשית/ה	כה	//{{נוסח|{{סס}}|ל=פרשה פתוחה}}	{{מ:פסוק|בראשית|ה|כה|עלייה=שביעי}}	וַיְחִ֣י מְתוּשֶׁ֔לַח שֶׁ֧בַע וּשְׁמֹנִ֛ים שָׁנָ֖ה וּמְאַ֣ת שָׁנָ֑ה וַיּ֖וֹלֶד אֶת־לָֽמֶךְ׃
ספר בראשית/ה	כו	__	{{מ:פסוק|בראשית|ה|כו}}	"{{נוסח|וַֽיְחִ֣י|ל=וַֽיְחִ֣י בגעיה ימנית|ברויאר מחק את הגעיה (וַיְחִ֣י) ע""פ כתי""ל1}} מְתוּשֶׁ֗לַח {{נוסח|אַֽחֲרֵי֙|ל=אַֽחֲרֵי֙ בגעיה ימנית}} הוֹלִיד֣וֹ אֶת־לֶ֔מֶךְ שְׁתַּ֤יִם וּשְׁמוֹנִים֙ שָׁנָ֔ה וּשְׁבַ֥ע מֵא֖וֹת שָׁנָ֑ה וַיּ֥וֹלֶד בָּנִ֖ים וּבָנֽוֹת׃"
ספר בראשית/ה	כז	__	{{מ:פסוק|בראשית|ה|כז}}	וַיִּהְיוּ֙ כׇּל־יְמֵ֣י מְתוּשֶׁ֔לַח תֵּ֤שַׁע וְשִׁשִּׁים֙ שָׁנָ֔ה וּתְשַׁ֥ע מֵא֖וֹת שָׁנָ֑ה וַיָּמֹֽת׃
ספר בראשית/ה	כח	//{{נוסח|{{סס}}|ל=פרשה פתוחה}}	{{מ:פסוק|בראשית|ה|כח}}	{{נוסח|וַֽיְחִי־לֶ֕מֶךְ|ל=וַֽיְחִי־לֶ֕מֶךְ בגעיה ימנית}} שְׁתַּ֧יִם וּשְׁמֹנִ֛ים שָׁנָ֖ה וּמְאַ֣ת שָׁנָ֑ה וַיּ֖וֹלֶד בֵּֽן׃
ספר בראשית/ה	כט	__	{{מ:פסוק|בראשית|ה|כט}}	"וַיִּקְרָ֧א אֶת־שְׁמ֛וֹ נֹ֖חַ לֵאמֹ֑ר {{נוסח|זֶ{{שני טעמים באות אחת|֞|֠}}ה|=ל ושיטת-א (גרשיים ותלישא גדולה באות הראשונה <זֶ֞֠ה>) כי טעם הגרשיים קודם לקריאה. וכן הוא בדותן ו-BHS ואצל המקליד מאז גירסה 4.20, כולם לפי כתי""ל (וציון כתי""ל ברשימת ברויאר), וכן הוא במג""ה לפי הכתר. אמנם א(ס)=<ז֠ה֞ תרי טעמי? כן>.|דפוסים וקורן=<זֶ{{שני טעמים באות אחת|֠|֞}}ה>, <זֶ֠֞ה> (תלישא גדולה וגרשיים) כי המקום הראוי לתלישא גדולה בתחילת האות הראשונה; וכן במהדורת ברויאר.}} יְנַחֲמֵ֤נוּ מִֽמַּעֲשֵׂ֙נוּ֙ וּמֵעִצְּב֣וֹן יָדֵ֔ינוּ מִן־הָ֣אֲדָמָ֔ה אֲשֶׁ֥ר {{נוסח|אֵֽרְרָ֖הּ|ל=אֵֽרְרָ֖הּ בגעיה ימנית}} יְהֹוָֽה׃"
ספר בראשית/ה	ל	__	{{מ:פסוק|בראשית|ה|ל}}	{{נוסח|וַֽיְחִי־לֶ֗מֶךְ|ל=וַֽיְחִי־לֶ֗מֶךְ בגעיה ימנית}} {{נוסח|אַֽחֲרֵי֙|ל=אַֽחֲרֵי֙ בגעיה ימנית}} הוֹלִיד֣וֹ אֶת־נֹ֔חַ חָמֵ֤שׁ וְתִשְׁעִים֙ שָׁנָ֔ה וַחֲמֵ֥שׁ מֵאֹ֖ת שָׁנָ֑ה וַיּ֥וֹלֶד בָּנִ֖ים וּבָנֽוֹת׃
ספר בראשית/ה	לא	__	{{מ:פסוק|בראשית|ה|לא}}	{{נוסח|וַֽיְהִי֙|ל=וַֽיְהִי֙ בגעיה ימנית}} כׇּל־יְמֵי־לֶ֔מֶךְ שֶׁ֤בַע וְשִׁבְעִים֙ שָׁנָ֔ה וּשְׁבַ֥ע מֵא֖וֹת שָׁנָ֑ה וַיָּמֹֽת׃
ספר בראשית/ה	לב	//{{סס}}	{{מ:פסוק|בראשית|ה|לב}}	{{נוסח|וַֽיְהִי־נֹ֕חַ|ל=וַֽיְהִי־נֹ֕חַ בגעיה ימנית}} בֶּן־חֲמֵ֥שׁ מֵא֖וֹת שָׁנָ֑ה וַיּ֣וֹלֶד נֹ֔חַ אֶת־שֵׁ֖ם אֶת־חָ֥ם וְאֶת־יָֽפֶת׃
ספר בראשית/ה	תתת	<noinclude>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//{{מ:שוליים-סוף}}//==הפרק בלי מספרים==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//{{#בלי קטע:{{שם הדף המלא}}|סימן}}//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//==הערות==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//<references/>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}</noinclude>		
ספר בראשית/ו	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט (עליון)}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר בראשית/ו	א	{{מ:אין פרשה בתחילת פרק}}	{{מ:פסוק|בראשית|ו|א}}	וַֽיְהִי֙ כִּֽי־הֵחֵ֣ל הָֽאָדָ֔ם לָרֹ֖ב עַל־פְּנֵ֣י {{נוסח|הָֽאֲדָמָ֑ה|ל=הָֽאֲדָמָ֑ה בגעיה ימנית}} וּבָנ֖וֹת יֻלְּד֥וּ לָהֶֽם׃
ספר בראשית/ו	ב	__	{{מ:פסוק|בראשית|ו|ב}}	וַיִּרְא֤וּ בְנֵי־הָֽאֱלֹהִים֙ אֶת־בְּנ֣וֹת הָֽאָדָ֔ם כִּ֥י טֹבֹ֖ת הֵ֑נָּה וַיִּקְח֤וּ לָהֶם֙ נָשִׁ֔ים מִכֹּ֖ל אֲשֶׁ֥ר בָּחָֽרוּ׃
ספר בראשית/ו	ג	__	{{מ:פסוק|בראשית|ו|ג}}	וַיֹּ֣אמֶר יְהֹוָ֗ה לֹֽא־יָד֨וֹן רוּחִ֤י בָֽאָדָם֙ לְעֹלָ֔ם בְּשַׁגַּ֖ם ה֣וּא בָשָׂ֑ר וְהָי֣וּ יָמָ֔יו מֵאָ֥ה וְעֶשְׂרִ֖ים שָׁנָֽה׃
ספר בראשית/ו	ד	__	{{מ:פסוק|בראשית|ו|ד}}	הַנְּפִלִ֞ים הָי֣וּ בָאָ֘רֶץ֮ בַּיָּמִ֣ים הָהֵם֒ וְגַ֣ם אַֽחֲרֵי־כֵ֗ן אֲשֶׁ֨ר יָבֹ֜אוּ בְּנֵ֤י הָֽאֱלֹהִים֙ אֶל־בְּנ֣וֹת הָֽאָדָ֔ם וְיָלְד֖וּ לָהֶ֑ם הֵ֧מָּה הַגִּבֹּרִ֛ים אֲשֶׁ֥ר מֵעוֹלָ֖ם אַנְשֵׁ֥י הַשֵּֽׁם׃
ספר בראשית/ו	ה	//{{פפ}}//	{{מ:פסוק|בראשית|ו|ה|עלייה=מפטיר}}	וַיַּ֣רְא יְהֹוָ֔ה כִּ֥י רַבָּ֛ה רָעַ֥ת הָאָדָ֖ם בָּאָ֑רֶץ וְכׇל־יֵ֙צֶר֙ מַחְשְׁבֹ֣ת לִבּ֔וֹ רַ֥ק רַ֖ע כׇּל־הַיּֽוֹם׃
ספר בראשית/ו	ו	__	{{מ:פסוק|בראשית|ו|ו}}	וַיִּנָּ֣חֶם יְהֹוָ֔ה כִּֽי־עָשָׂ֥ה אֶת־הָֽאָדָ֖ם בָּאָ֑רֶץ וַיִּתְעַצֵּ֖ב אֶל־לִבּֽוֹ׃
ספר בראשית/ו	ז	__	{{מ:פסוק|בראשית|ו|ז}}	וַיֹּ֣אמֶר יְהֹוָ֗ה אֶמְחֶ֨ה אֶת־הָאָדָ֤ם אֲשֶׁר־בָּרָ֙אתִי֙ מֵעַל֙ פְּנֵ֣י {{נוסח|הָֽאֲדָמָ֔ה|ל=הָֽאֲדָמָ֔ה בגעיה ימנית}} {{נוסח|מֵֽאָדָם֙|ל=מֵֽאָדָם֙ בגעיה ימנית}} עַד־בְּהֵמָ֔ה עַד־רֶ֖מֶשׂ וְעַד־ע֣וֹף הַשָּׁמָ֑יִם כִּ֥י נִחַ֖מְתִּי כִּ֥י עֲשִׂיתִֽם׃
ספר בראשית/ו	ח	__	{{מ:פסוק|בראשית|ו|ח}}	וְנֹ֕חַ מָ֥צָא חֵ֖ן בְּעֵינֵ֥י יְהֹוָֽה׃
