ספר בראשית/א	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט (עליון)}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר בראשית/ו	ט	//{{פפ}}//	{{מ:פסוק|בראשית|ו|ט|סדר=ה|עלייה='''נֹח'''}}	אֵ֚לֶּה תּוֹלְדֹ֣ת נֹ֔חַ נֹ֗חַ אִ֥ישׁ צַדִּ֛יק תָּמִ֥ים הָיָ֖ה בְּדֹֽרֹתָ֑יו אֶת־הָֽאֱלֹהִ֖ים הִֽתְהַלֶּךְ־נֹֽחַ׃
ספר בראשית/ו	י	__	{{מ:פסוק|בראשית|ו|י}}	וַיּ֥וֹלֶד נֹ֖חַ שְׁלֹשָׁ֣ה בָנִ֑ים אֶת־שֵׁ֖ם אֶת־חָ֥ם וְאֶת־יָֽפֶת׃
ספר בראשית/ו	יא	__	{{מ:פסוק|בראשית|ו|יא}}	וַתִּשָּׁחֵ֥ת הָאָ֖רֶץ לִפְנֵ֣י הָֽאֱלֹהִ֑ים וַתִּמָּלֵ֥א הָאָ֖רֶץ חָמָֽס׃
ספר בראשית/ו	יב	__	{{מ:פסוק|בראשית|ו|יב}}	וַיַּ֧רְא אֱלֹהִ֛ים אֶת־הָאָ֖רֶץ וְהִנֵּ֣ה נִשְׁחָ֑תָה כִּֽי־הִשְׁחִ֧ית כׇּל־בָּשָׂ֛ר אֶת־דַּרְכּ֖וֹ עַל־הָאָֽרֶץ׃
ספר בראשית/ו	יג	//{{סס}}	{{מ:פסוק|בראשית|ו|יג}}	וַיֹּ֨אמֶר אֱלֹהִ֜ים לְנֹ֗חַ קֵ֤ץ כׇּל־בָּשָׂר֙ בָּ֣א לְפָנַ֔י כִּֽי־מָלְאָ֥ה הָאָ֛רֶץ חָמָ֖ס מִפְּנֵיהֶ֑ם וְהִנְנִ֥י מַשְׁחִיתָ֖ם אֶת־הָאָֽרֶץ׃
ספר בראשית/ו	יד	__	{{מ:פסוק|בראשית|ו|יד}}	עֲשֵׂ֤ה לְךָ֙ תֵּבַ֣ת עֲצֵי־גֹ֔פֶר קִנִּ֖ים {{נוסח|תַּֽעֲשֶׂ֣ה|ל=תַּֽעֲשֶׂ֣ה בגעיה ימנית}} אֶת־הַתֵּבָ֑ה וְכָֽפַרְתָּ֥ אֹתָ֛הּ מִבַּ֥יִת וּמִח֖וּץ בַּכֹּֽפֶר׃
ספר בראשית/ו	טו	__	{{מ:פסוק|בראשית|ו|טו}}	וְזֶ֕ה אֲשֶׁ֥ר תַּֽעֲשֶׂ֖ה אֹתָ֑הּ שְׁלֹ֧שׁ מֵא֣וֹת אַמָּ֗ה אֹ֚רֶךְ הַתֵּבָ֔ה חֲמִשִּׁ֤ים אַמָּה֙ רׇחְבָּ֔הּ וּשְׁלֹשִׁ֥ים אַמָּ֖ה קוֹמָתָֽהּ׃
ספר בראשית/ו	טז	__	{{מ:פסוק|בראשית|ו|טז}}	"צֹ֣הַר{{מ:לגרמיה}}{{נוסח|תַּֽעֲשֶׂ֣ה|=ל (וכן דעתו של המקליד מגירסה 4.12). יש טשטוש בגעיה הימנית אבל רואים אותה היטב.|אבל לפי ברויאר ודותן ל=תַּעֲשֶׂ֣ה (אין געיה)}} לַתֵּבָ֗ה וְאֶל־אַמָּה֙ {{נוסח|תְּכַלֶּ֣נָּה|=ל? ובדפוסים|הקלדה=תְּכַלֶ֣נָּה (חסר דגש בלמ""ד; אמנם מעיון בכתי""ל הדגש אולי נראה קצת, אבל יותר נראה שהצדק עם המקליד ואין דגש)|הערת המקליד}} מִלְמַ֔עְלָה וּפֶ֥תַח הַתֵּבָ֖ה בְּצִדָּ֣הּ תָּשִׂ֑ים תַּחְתִּיִּ֛ם שְׁנִיִּ֥ם וּשְׁלִשִׁ֖ים תַּֽעֲשֶֽׂהָ׃"
ספר בראשית/ו	יז	__	{{מ:פסוק|בראשית|ו|יז|עלייה=[לוי]}}	וַאֲנִ֗י הִנְנִי֩ מֵבִ֨יא אֶת־הַמַּבּ֥וּל מַ֙יִם֙ עַל־הָאָ֔רֶץ לְשַׁחֵ֣ת כׇּל־בָּשָׂ֗ר אֲשֶׁר־בּוֹ֙ ר֣וּחַ חַיִּ֔ים מִתַּ֖חַת הַשָּׁמָ֑יִם כֹּ֥ל אֲשֶׁר־בָּאָ֖רֶץ יִגְוָֽע׃
ספר בראשית/ו	יח	__	{{מ:פסוק|בראשית|ו|יח}}	וַהֲקִמֹתִ֥י אֶת־בְּרִיתִ֖י אִתָּ֑ךְ וּבָאתָ֙ אֶל־הַתֵּבָ֔ה אַתָּ֕ה וּבָנֶ֛יךָ וְאִשְׁתְּךָ֥ וּנְשֵֽׁי־בָנֶ֖יךָ אִתָּֽךְ׃
ספר בראשית/ו	יט	__	{{מ:פסוק|בראשית|ו|יט}}	וּמִכׇּל־הָ֠חַ֠י מִֽכׇּל־בָּשָׂ֞ר שְׁנַ֧יִם מִכֹּ֛ל תָּבִ֥יא אֶל־הַתֵּבָ֖ה לְהַחֲיֹ֣ת אִתָּ֑ךְ זָכָ֥ר וּנְקֵבָ֖ה יִֽהְיֽוּ׃
ספר בראשית/ו	כ	__	{{מ:פסוק|בראשית|ו|כ|עלייה=[ישראל]}}	מֵהָע֣וֹף לְמִינֵ֗הוּ וּמִן־הַבְּהֵמָה֙ לְמִינָ֔הּ מִכֹּ֛ל רֶ֥מֶשׂ {{נוסח|הָֽאֲדָמָ֖ה|ל=הָֽאֲדָמָ֖ה בגעיה ימנית}} לְמִינֵ֑הוּ שְׁנַ֧יִם מִכֹּ֛ל יָבֹ֥אוּ אֵלֶ֖יךָ {{נוסח|לְהַֽחֲיֽוֹת|ל=לְהַֽחֲיֽוֹת בגעיה ימנית}}׃
ספר בראשית/ו	כא	__	{{מ:פסוק|בראשית|ו|כא}}	וְאַתָּ֣ה קַח־לְךָ֗ {{נוסח|מִכׇּל־מַֽאֲכָל֙|ל=מִכׇּל־מַֽאֲכָל֙ בגעיה ימנית}} אֲשֶׁ֣ר {{נוסח|יֵֽאָכֵ֔ל|ל=יֵֽאָכֵ֔ל בגעיה ימנית}} וְאָסַפְתָּ֖ אֵלֶ֑יךָ וְהָיָ֥ה לְךָ֛ וְלָהֶ֖ם לְאׇכְלָֽה׃
ספר בראשית/ו	כב	__	{{מ:פסוק|בראשית|ו|כב}}	וַיַּ֖עַשׂ נֹ֑חַ כְּ֠כֹ֠ל אֲשֶׁ֨ר צִוָּ֥ה אֹת֛וֹ אֱלֹהִ֖ים כֵּ֥ן עָשָֽׂה׃
ספר בראשית/ו	תתת	<noinclude>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//{{מ:שוליים-סוף}}//==הפרק בלי מספרים==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//{{#בלי קטע:{{שם הדף המלא}}|סימן}}//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}</noinclude>		
ספר בראשית/ז	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט (עליון)}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר בראשית/ז	א	{{נוסח|{{מ:אין פרשה בתחילת פרק}}|ל=פרשה סתומה}}	{{מ:פסוק|בראשית|ז|א|עלייה=שני}}	וַיֹּ֤אמֶר יְהֹוָה֙ לְנֹ֔חַ בֹּֽא־אַתָּ֥ה וְכׇל־בֵּיתְךָ֖ אֶל־הַתֵּבָ֑ה כִּֽי־אֹתְךָ֥ רָאִ֛יתִי צַדִּ֥יק לְפָנַ֖י בַּדּ֥וֹר הַזֶּֽה׃
ספר בראשית/ז	ב	__	{{מ:פסוק|בראשית|ז|ב}}	מִכֹּ֣ל{{מ:לגרמיה}}הַבְּהֵמָ֣ה הַטְּהוֹרָ֗ה תִּֽקַּח־לְךָ֛ שִׁבְעָ֥ה שִׁבְעָ֖ה אִ֣ישׁ וְאִשְׁתּ֑וֹ וּמִן־הַבְּהֵמָ֡ה אֲ֠שֶׁ֠ר לֹ֣א טְהֹרָ֥ה הִ֛וא שְׁנַ֖יִם אִ֥ישׁ וְאִשְׁתּֽוֹ׃
ספר בראשית/ז	ג	__	{{מ:פסוק|בראשית|ז|ג}}	גַּ֣ם מֵע֧וֹף הַשָּׁמַ֛יִם שִׁבְעָ֥ה שִׁבְעָ֖ה זָכָ֣ר וּנְקֵבָ֑ה לְחַיּ֥וֹת זֶ֖רַע עַל־פְּנֵ֥י כׇל־הָאָֽרֶץ׃
ספר בראשית/ז	ד	__	{{מ:פסוק|בראשית|ז|ד}}	כִּי֩ לְיָמִ֨ים ע֜וֹד שִׁבְעָ֗ה אָֽנֹכִי֙ מַמְטִ֣יר עַל־הָאָ֔רֶץ אַרְבָּעִ֣ים י֔וֹם וְאַרְבָּעִ֖ים לָ֑יְלָה וּמָחִ֗יתִי אֶֽת־כׇּל־הַיְקוּם֙ אֲשֶׁ֣ר עָשִׂ֔יתִי מֵעַ֖ל פְּנֵ֥י הָֽאֲדָמָֽה׃
ספר בראשית/ז	ה	__	{{מ:פסוק|בראשית|ז|ה}}	וַיַּ֖עַשׂ נֹ֑חַ כְּכֹ֥ל אֲשֶׁר־צִוָּ֖הוּ יְהֹוָֽה׃
ספר בראשית/ז	ו	__	{{מ:פסוק|בראשית|ז|ו}}	וְנֹ֕חַ בֶּן־שֵׁ֥שׁ מֵא֖וֹת שָׁנָ֑ה וְהַמַּבּ֣וּל הָיָ֔ה מַ֖יִם עַל־הָאָֽרֶץ׃
ספר בראשית/ז	ז	__	{{מ:פסוק|בראשית|ז|ז}}	וַיָּ֣בֹא נֹ֗חַ וּ֠בָנָ֠יו וְאִשְׁתּ֧וֹ וּנְשֵֽׁי־בָנָ֛יו אִתּ֖וֹ אֶל־הַתֵּבָ֑ה מִפְּנֵ֖י מֵ֥י הַמַּבּֽוּל׃
ספר בראשית/ז	ח	__	{{מ:פסוק|בראשית|ז|ח}}	מִן־הַבְּהֵמָה֙ הַטְּהוֹרָ֔ה {{נוסח|וּמִ֨ן־הַבְּהֵמָ֔ה|=שיטת-א ובדפוסים|ל=וּמִן־הַ֨בְּהֵמָ֔ה (מקום המתיגה)|הערת ברויאר}} אֲשֶׁ֥ר אֵינֶ֖נָּה טְהֹרָ֑ה וּמִ֨ן־הָע֔וֹף וְכֹ֥ל אֲשֶׁר־רֹמֵ֖שׂ עַל־הָֽאֲדָמָֽה׃
ספר בראשית/ז	ט	__	{{מ:פסוק|בראשית|ז|ט}}	שְׁנַ֨יִם שְׁנַ֜יִם בָּ֧אוּ אֶל־נֹ֛חַ אֶל־הַתֵּבָ֖ה זָכָ֣ר וּנְקֵבָ֑ה {{נוסח|כַּֽאֲשֶׁ֛ר|ל=כַּֽאֲשֶׁ֛ר בגעיה ימנית}} צִוָּ֥ה אֱלֹהִ֖ים אֶת־נֹֽחַ׃
ספר בראשית/ז	י	__	{{מ:פסוק|בראשית|ז|י}}	"{{נוסח|וַֽיְהִ֖י|=ל|ברויאר מחק את הגעיה (וַיְהִ֖י) ע""פ כתי""ל1}} לְשִׁבְעַ֣ת הַיָּמִ֑ים וּמֵ֣י הַמַּבּ֔וּל הָי֖וּ עַל־הָאָֽרֶץ׃"
ספר בראשית/ז	יא	__	{{מ:פסוק|בראשית|ז|יא}}	"בִּשְׁנַ֨ת שֵׁשׁ־מֵא֤וֹת שָׁנָה֙ לְחַיֵּי־נֹ֔חַ בַּחֹ֙דֶשׁ֙ הַשֵּׁנִ֔י בְּשִׁבְעָֽה־עָשָׂ֥ר י֖וֹם לַחֹ֑דֶשׁ בַּיּ֣וֹם הַזֶּ֗ה נִבְקְעוּ֙ כׇּֽל־{{נוסח|מַעְיְנֹת֙|=א(ק)ל ומסורה טברנית|רמ""ה=מַעְיְנוֹת֙ (כתיב מלא וי""ו) ועל פיו בספרי ספרד ואשכנז}}{{גודל גופן|2|{{הערה|בספרי ספרד ואשכנז מַעְיְנוֹת֙}}}} תְּה֣וֹם רַבָּ֔ה וַאֲרֻבֹּ֥ת הַשָּׁמַ֖יִם נִפְתָּֽחוּ׃"
ספר בראשית/ז	יב	__	{{מ:פסוק|בראשית|ז|יב}}	"{{נוסח|וַֽיְהִ֥י|ל=וַֽיְהִ֥י בגעיה ימנית|ברואיר מחק את הגעיה (וַיְהִ֥י) ע""פ כתי""ל1}} הַגֶּ֖שֶׁם עַל־הָאָ֑רֶץ אַרְבָּעִ֣ים י֔וֹם וְאַרְבָּעִ֖ים לָֽיְלָה׃"
ספר בראשית/ז	יג	__	{{מ:פסוק|בראשית|ז|יג}}	בְּעֶ֨צֶם הַיּ֤וֹם הַזֶּה֙ בָּ֣א נֹ֔חַ וְשֵׁם־וְחָ֥ם וָיֶ֖פֶת בְּנֵי־נֹ֑חַ וְאֵ֣שֶׁת נֹ֗חַ וּשְׁלֹ֧שֶׁת נְשֵֽׁי־בָנָ֛יו אִתָּ֖ם אֶל־הַתֵּבָֽה׃
ספר בראשית/ז	יד	__	{{מ:פסוק|בראשית|ז|יד}}	הֵ֜מָּה {{נוסח|וְכׇל־הַֽחַיָּ֣ה|ל=וְכׇל־הַֽחַיָּ֣ה בגעיה ימנית}} לְמִינָ֗הּ וְכׇל־הַבְּהֵמָה֙ לְמִינָ֔הּ וְכׇל־הָרֶ֛מֶשׂ הָרֹמֵ֥שׂ עַל־הָאָ֖רֶץ לְמִינֵ֑הוּ וְכׇל־הָע֣וֹף לְמִינֵ֔הוּ כֹּ֖ל צִפּ֥וֹר כׇּל־כָּנָֽף׃
ספר בראשית/ז	טו	__	{{מ:פסוק|בראשית|ז|טו}}	וַיָּבֹ֥אוּ אֶל־נֹ֖חַ אֶל־הַתֵּבָ֑ה שְׁנַ֤יִם שְׁנַ֙יִם֙ מִכׇּל־הַבָּשָׂ֔ר אֲשֶׁר־בּ֖וֹ ר֥וּחַ חַיִּֽים׃
ספר בראשית/ז	טז	__	{{מ:פסוק|בראשית|ז|טז}}	וְהַבָּאִ֗ים זָכָ֨ר וּנְקֵבָ֤ה מִכׇּל־בָּשָׂר֙ בָּ֔אוּ {{נוסח|כַּֽאֲשֶׁ֛ר|ל=כַּֽאֲשֶׁ֛ר בגעיה ימנית}} צִוָּ֥ה אֹת֖וֹ אֱלֹהִ֑ים וַיִּסְגֹּ֥ר יְהֹוָ֖ה בַּֽעֲדֽוֹ׃
ספר בראשית/ז	יז	__	{{מ:פסוק|בראשית|ז|יז|עלייה=שלישי}}	{{נוסח|וַֽיְהִ֧י|ל=וַֽיְהִ֧י בגעיה ימנית}} הַמַּבּ֛וּל אַרְבָּעִ֥ים י֖וֹם עַל־הָאָ֑רֶץ וַיִּרְבּ֣וּ הַמַּ֗יִם וַיִּשְׂאוּ֙ אֶת־הַתֵּבָ֔ה וַתָּ֖רׇם מֵעַ֥ל הָאָֽרֶץ׃
ספר בראשית/ז	יח	__	{{מ:פסוק|בראשית|ז|יח}}	וַיִּגְבְּר֥וּ הַמַּ֛יִם וַיִּרְבּ֥וּ מְאֹ֖ד עַל־הָאָ֑רֶץ וַתֵּ֥לֶךְ הַתֵּבָ֖ה עַל־פְּנֵ֥י הַמָּֽיִם׃
ספר בראשית/ז	יט	__	{{מ:פסוק|בראשית|ז|יט}}	וְהַמַּ֗יִם {{נוסח|גָּ֥בְר֛וּ|=ל ושיטת-א (מרכא בטעם תביר) וכן דעתם של ברויאר ודותן|הקלדה=גָּֽבְר֛וּ ובדפוסים}} מְאֹ֥ד מְאֹ֖ד עַל־הָאָ֑רֶץ וַיְכֻסּ֗וּ {{נוסח|כׇּל־הֶֽהָרִים֙|ל=כׇּל־הֶֽהָרִים֙ בגעיה ימנית}} הַגְּבֹהִ֔ים אֲשֶׁר־תַּ֖חַת כׇּל־הַשָּׁמָֽיִם׃
ספר בראשית/ז	כ	__	{{מ:פסוק|בראשית|ז|כ}}	חֲמֵ֨שׁ עֶשְׂרֵ֤ה אַמָּה֙ מִלְמַ֔עְלָה גָּבְר֖וּ הַמָּ֑יִם וַיְכֻסּ֖וּ הֶהָרִֽים׃
ספר בראשית/ז	כא	__	{{מ:פסוק|בראשית|ז|כא}}	וַיִּגְוַ֞ע כׇּל־בָּשָׂ֣ר{{מ:לגרמיה}}הָרֹמֵ֣שׂ עַל־הָאָ֗רֶץ בָּע֤וֹף וּבַבְּהֵמָה֙ וּבַ֣חַיָּ֔ה וּבְכׇל־הַשֶּׁ֖רֶץ הַשֹּׁרֵ֣ץ עַל־הָאָ֑רֶץ וְכֹ֖ל הָאָדָֽם׃
ספר בראשית/ז	כב	__	{{מ:פסוק|בראשית|ז|כב}}	כֹּ֡ל אֲשֶׁר֩ נִשְׁמַת־ר֨וּחַ חַיִּ֜ים בְּאַפָּ֗יו מִכֹּ֛ל אֲשֶׁ֥ר בֶּחָֽרָבָ֖ה מֵֽתוּ׃
ספר בראשית/ז	כג	__	{{מ:פסוק|בראשית|ז|כג}}	וַיִּ֜מַח אֶֽת־כׇּל־הַיְק֣וּם{{מ:לגרמיה}}אֲשֶׁ֣ר{{מ:לגרמיה}}עַל־פְּנֵ֣י הָֽאֲדָמָ֗ה מֵאָדָ֤ם עַד־בְּהֵמָה֙ עַד־רֶ֙מֶשׂ֙ וְעַד־ע֣וֹף הַשָּׁמַ֔יִם וַיִּמָּח֖וּ מִן־הָאָ֑רֶץ {{נוסח|וַיִּשָּׁ֧אֶר|=דפוסים|ל=וַיִשָּׁ֧אֶר (חסר דגש)|הערות דותן וברויאר}} אַךְ־נֹ֛חַ וַֽאֲשֶׁ֥ר אִתּ֖וֹ בַּתֵּבָֽה׃
ספר בראשית/ז	כד	__	{{מ:פסוק|בראשית|ז|כד}}	וַיִּגְבְּר֥וּ הַמַּ֖יִם עַל־הָאָ֑רֶץ חֲמִשִּׁ֥ים וּמְאַ֖ת יֽוֹם׃
ספר בראשית/ז	תתת	<noinclude>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//{{מ:שוליים-סוף}}//==הפרק בלי מספרים==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//{{#בלי קטע:{{שם הדף המלא}}|סימן}}//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}//==הערות==//{{תבנית:משתמש:Dovi/טעמי המקרא}}//<references/>//{{תבנית:משתמש:Dovi/טעמי המקרא-סוף}}</noinclude>		
ספר בראשית/ח	0	<noinclude>{{תבנית:טעמי המקרא באינטרנט (עליון)}}//{{מ:שוליים|5}}//{{תבנית:משתמש:Dovi/טעמי המקרא}}//</noinclude>		
ספר בראשית/ח	א	{{מ:אין פרשה בתחילת פרק}}	{{מ:פסוק|בראשית|ח|א|סדר=ו}}	וַיִּזְכֹּ֤ר אֱלֹהִים֙ אֶת־נֹ֔חַ וְאֵ֤ת {{נוסח|כׇּל־הַֽחַיָּה֙|ל=כׇּל־הַֽחַיָּה֙ בגעיה ימנית}} וְאֶת־כׇּל־הַבְּהֵמָ֔ה אֲשֶׁ֥ר אִתּ֖וֹ בַּתֵּבָ֑ה וַיַּעֲבֵ֨ר אֱלֹהִ֥ים ר֙וּחַ֙ עַל־הָאָ֔רֶץ וַיָּשֹׁ֖כּוּ הַמָּֽיִם׃
ספר בראשית/ח	ב	__	{{מ:פסוק|בראשית|ח|ב}}	וַיִּסָּֽכְרוּ֙ מַעְיְנֹ֣ת תְּה֔וֹם {{נוסח|וַֽאֲרֻבֹּ֖ת|ל=וַֽאֲרֻבֹּ֖ת בגעיה ימנית}} הַשָּׁמָ֑יִם וַיִּכָּלֵ֥א הַגֶּ֖שֶׁם מִן־הַשָּׁמָֽיִם׃
ספר בראשית/ח	ג	__	{{מ:פסוק|בראשית|ח|ג}}	וַיָּשֻׁ֧בוּ הַמַּ֛יִם מֵעַ֥ל הָאָ֖רֶץ הָל֣וֹךְ וָשׁ֑וֹב וַיַּחְסְר֣וּ הַמַּ֔יִם מִקְצֵ֕ה חֲמִשִּׁ֥ים וּמְאַ֖ת יֽוֹם׃
ספר בראשית/ח	ד	__	{{מ:פסוק|בראשית|ח|ד}}	וַתָּ֤נַח הַתֵּבָה֙ בַּחֹ֣דֶשׁ הַשְּׁבִיעִ֔י בְּשִׁבְעָה־עָשָׂ֥ר י֖וֹם לַחֹ֑דֶשׁ עַ֖ל הָרֵ֥י אֲרָרָֽט׃
ספר בראשית/ח	ה	__	{{מ:פסוק|בראשית|ח|ה}}	וְהַמַּ֗יִם הָיוּ֙ הָל֣וֹךְ וְחָס֔וֹר עַ֖ד הַחֹ֣דֶשׁ {{נוסח|הָֽעֲשִׂירִ֑י|ל=הָֽעֲשִׂירִ֑י בגעיה ימנית}} {{נוסח|בָּֽעֲשִׂירִי֙|ל=בָּֽעֲשִׂירִי֙ בגעיה ימנית}} בְּאֶחָ֣ד לַחֹ֔דֶשׁ נִרְא֖וּ רָאשֵׁ֥י הֶֽהָרִֽים׃
ספר בראשית/ח	ו	__	{{מ:פסוק|בראשית|ח|ו}}	"{{נוסח|וַֽיְהִ֕י|ל=וַֽיְהִ֕י בגעיה ימנית|ברויאר מחק את הגיעה (וַיְהִ֕י) ע""פ כתי""ל1}} מִקֵּ֖ץ אַרְבָּעִ֣ים י֑וֹם וַיִּפְתַּ֣ח נֹ֔חַ אֶת־חַלּ֥וֹן הַתֵּבָ֖ה אֲשֶׁ֥ר עָשָֽׂה׃"
ספר בראשית/ח	ז	__	{{מ:פסוק|בראשית|ח|ז}}	וַיְשַׁלַּ֖ח {{נוסח|אֶת־הָֽעֹרֵ֑ב|ל=אֶת־הָֽעֹרֵ֑ב בגעיה ימנית}} וַיֵּצֵ֤א יָצוֹא֙ וָשׁ֔וֹב עַד־יְבֹ֥שֶׁת הַמַּ֖יִם מֵעַ֥ל הָאָֽרֶץ׃
ספר בראשית/ח	ח	__	{{מ:פסוק|בראשית|ח|ח}}	וַיְשַׁלַּ֥ח אֶת־הַיּוֹנָ֖ה מֵאִתּ֑וֹ לִרְאוֹת֙ הֲקַ֣לּוּ הַמַּ֔יִם מֵעַ֖ל פְּנֵ֥י {{נוסח|הָֽאֲדָמָֽה|ל=הָֽאֲדָמָֽה בגעיה ימנית}}׃
